ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 16.5 ," Mitchell Marsh to Klaasen, 1 run, oh picked that short slower delivery and smashed the pull, Mitchell Marsh lucky that was hit straight to deep mid-wicket ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 16.4 ," Mitchell Marsh to Abdul Samad, 1 run, now Samad slices this short deliver, luckily doesn't carry to extra-cover ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 16.3 ," Mitchell Marsh to Abdul Samad, SIX, flat hit! This is a brilliant cameo from Abdul Samad. Shortish again, Samad waits and delays the pull, powers it flat and clears wide long-on ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 16.2 ," Mitchell Marsh to Klaasen, 1 run, Marsh has been outstanding today. Understands bowling into the wicket with pace off works here. Dangles one short, Klaasen tries to take him on and almost holes out to long-on ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 16.1 ," Mitchell Marsh to Abdul Samad, 1 run, driven to mid-off ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.6 ," Axar to Klaasen, SIX, Axar drops it short and this slightly sits on the pitch, Klaasen rocks back and pulls, off the bottom of the bat but it travels over mid-wicket for six more ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.5 ," Axar to Klaasen, SIX, this guy is a monster hitter against spin in world cricket now. Sometimes even better than a player from the sub-continent. Shortish delivery, Klaasen rocked back, to generate that much power off the back leg to a bowler who doesn't give much time and then hit almost into the top tier and that over long-on. This needs a lot of skill ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.4 ," Axar to Abdul Samad, leg byes, 1 run, short delivery, Samad misses the glance, rolls off the pad to short fine leg ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.3 ," Axar to Abdul Samad, no run, fired straight, Samad hits it back to the bowler ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.2 ," Axar to Klaasen, 1 run, sliced it high, deep cover has running to do but can't get there ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.2 ," Axar to Klaasen, wide, this is even further. Maybe he was expecting Klaasen to run down at him ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.2 ," Axar to Klaasen, wide, fired way outside off stump, ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 15.1 ," Axar to Abdul Samad, 1 run, flatter delivery, Samad punches to long-off ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 14.6 ," Nortje to Abdul Samad, 1 run, wristed to mid-wicket as Nortje takes pace off ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 14.5 ," Nortje to Klaasen, 1 run, short slower delivery, Klaasen pulls behind square ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 14.4 ," Nortje to Abdul Samad, 1 run, the yorker, Samad digs it out to long-on ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 14.3 ," Nortje to Abdul Samad, 2 runs, in the air and safe at mid-off. Warner had to run across, but he couldn't get there for the catch. Should have been one but he overran and gave the extra run. Nortje rushed Samad with a short delivery on that occasion, almost got his man ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 14.2 ," Nortje to Abdul Samad, no run, cut to point ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 14.1 ," Nortje to Abdul Samad, FOUR, oh that is some shot! Firstly to back away and then kind of lean into the front foot lofted punch with great footwork and taking advantage of mid-off inside the ring. Super stuff from Samad ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 13.6 ," Axar to Abdul Samad, 1 run, fired flat, wristed to backward square leg ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 13.5 ," Axar to Klaasen, 1 run, short delivery, Klaasen pulls off the back foot to deep mid-wicket ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 13.4 ," Axar to Abdul Samad, 1 run, wristed to square leg ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 13.3 ," Axar to Klaasen, 1 run, oh he wanted a big piece of that over mid-wicket! Moved across for the slog, Axar darts this flat, inside edge onto pad and lobbing to mid-wicket ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 13.2 ," Axar to Abdul Samad, 1 run, fullish and on the leg stump, Abdul flicks to deep mid-wicket ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 13.1 ," Axar to Klaasen, 1 run, backs away and cuts to deep point ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 12.6 ," Kuldeep Yadav to Abdul Samad, SIX, fabulous timing! Puts on his dancing shoes and lofts this over long-on as the ball clears the boundary ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
 12.5 ," Kuldeep Yadav to Klaasen, 1 run, fraction short on off, punched to wide long-off for a single ",SRH Inns,40t,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Priyam Garg, Axar Patel, Ripal Patel, Kuldeep Yadav, Anrich Nortje, Ishant Sharma, Mukesh Kumar","Sunrisers Hyderabad (Playing XI): Mayank Agarwal, Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Harry Brook, Abdul Samad, Mayank Markande, Bhuvneshwar Kumar, Akeal Hosein, Umran Malik","Impact subs for DC: Sarfaraz Khan, Lalit Yadav, Abhishek Porel, Khaleel Ahmed, Praveen Dubey.","Impact subs for SRH: Marco Jansen, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Natarajan.",IPL,2023,"Arun Jaitley Stadium,Delhi","Apr 29,2023",Sunrisers Hyderabad have won the toss and have opted to bat
