ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
4.3," Tahir to Warner, FOUR, this pocket-sized dynamite is exploding and taking CSK down to the smithereens here. Reverse swept over backward point for a four. He is in a hurry ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, Tahir,4,0,,,backward point,,,
4.2," Tahir to Warner, FOUR, kneels down and slog sweeps it behind square for a four! That was spilling down and has been helped on its way ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, Tahir,4,0,,,square,slog shot,,
4.1," Tahir to Bairstow, 1 run, flatter on the pads, tucked away for a single ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, Tahir,1,0,,stump line,,,,
3.6," SN Thakur to Warner, FOUR, short of length outside off, Warner steps to the leg-side to add to the width that was on offer and carves it over extra cover. SRH have raced to 44 in four overs ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, SN Thakur,4,0,Short,off side,extra cover,,,
3.5," SN Thakur to Warner, FOUR, awful from Thakur. Just bonus runs. Full toss outside off, Warner simply lays his bat on it and finds the gap through extra cover ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, SN Thakur,4,0,Full,off side,extra cover,,,
3.4," SN Thakur to Warner, no run, sharp bouncer that even gets Warner to shy away from. Hurries underneath it ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, SN Thakur,0,0,,,,,,
3.3," SN Thakur to Bairstow, 3 runs, slower short ball outside off, slapped over extra cover. CSK leaking runs at the top ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, SN Thakur,3,0,Short,off side,extra cover,,,
3.2," SN Thakur to Warner, 1 run, short of length, pulls to deep midwicket ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, SN Thakur,1,0,Short,,deep midwicket,pull shot,,
3.1," SN Thakur to Warner, no run, struck fiercely by Warner, but straight to mid-off. Full and wide, plenty of power with the bottom hand there as he reached out for it ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, SN Thakur,0,0,Full,wide,straight,,,
2.6," Chahar to Bairstow, no run, slower ball drifting in on leg, Bairstow is beaten for the lack of pace and struck on the thigh while working across the line of it ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, Chahar,0,0,,leg side,,beaten,,
2.5," Chahar to Warner, 1 run, short of length on off, dabs it down to third man ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, Chahar,1,0,Short,off side,third man,dab,,
2.4," Chahar to Warner, FOUR, short and wide, it's met with a punishing slap over extra cover. Deserved the treatment it got, really poor delivery ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, Chahar,4,0,Short,wide,extra cover,,,
2.3," Chahar to Warner, FOUR, he's waited on this slower ball, and then just chipped it back over Chahar's head. Superb from Warner, first to watch it like a hawk and then to have the composure ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, Chahar,4,0,,,,,,
2.2," Chahar to Bairstow, 1 run, slower ball on off, Bairstow - though initially deceived - is able to check it into the on-side ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, Chahar,1,0,,off side,,,,
2.1," Chahar to Warner, 1 run, slower ball at the stumps, knocks it in front of mid-on for a quick single ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, Chahar,1,0,,stump line,mid-on,,,
1.6," SN Thakur to Warner, 1 run, length ball on leg stump, works it wide of short fine leg ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, SN Thakur,1,0,Good,leg side,short fine leg,,,
1.6," SN Thakur to Warner, wide, short ball down leg, Warner lets it go ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, SN Thakur,wide,1,Short,wide,,wide,,
1.5," SN Thakur to Warner, no run, hurries through from back of a length, beats Warner for pace and thuds into the flap of his pad ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, SN Thakur,0,0,Back of Length,,,,,
1.4," SN Thakur to Warner, no run, back of a length delivery on off, blocked ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, SN Thakur,0,0,Back of Length,off side,,defend,,
1.3," SN Thakur to Warner, FOUR, right off the toe-end from Warner as he slashes at a wide length ball. Balloons over backward point, and beats a stiff effort from Tahir at third man as he couldn't bend down enough to cut it off ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, SN Thakur,4,0,Good,wide,backward point,Cut,,
1.2," SN Thakur to Bairstow, 1 run, back of a length on off, blocks it to mid-off for a single ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, SN Thakur,1,0,Back of Length,off side,mid-off,defend,,
1.1," SN Thakur to Bairstow, FOUR, full ball on off, drilled into the pitch and bounces over Thakur's head before racing away to the ropes ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Bairstow, SN Thakur,4,0,Full,off side,,,,
0.6," Chahar to Warner, 2 runs, not all that short, but Warner shovels it with a short-arm pull in front of square. Fine leg had been brought up, and square leg pushed back, so it won't be a boundary ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, Chahar,2,0,Short,,square,pull shot,,
0.5," Chahar to Warner, no run, that's late swing for Chahar. The length invited Warner to drive, but the late movement away from him left him in a really vulnerable position with the front foot not coming across. Convincingly beaten ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, Chahar,0,0,,,,beaten,,
0.4," Chahar to Warner, 2 runs, short of length across off, Warner deliberately plays it in the air but then checks his short-arm pull, doesn't go through with it. Just helps it wide of fine leg who's able to cut it off ",2nd Inns,33r,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Deepak Hooda, Rashid Khan, Shahbaz Nadeem, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina(c), Sam Billings(w), Ambati Rayudu, Kedar Jadhav, Ravindra Jadeja, Karn Sharma, Deepak Chahar, Shardul Thakur, Imran Tahir",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 17,2019",Chennai Super Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 6 wkts,David Warner,CSK,bat,SRH,CSK,Warner, Chahar,2,0,Short,wide,fine leg,pull shot,,
