ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
14.4," Prasidh to Pant, leg byes, 1 run, gets hit in the upper thigh of the front leg and then it ricochets into the box as he was trying to pull it away on the on-side. Was pinged short from round the wicket and Pant wanted to flay it away on the on-side ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Pant, Prasidh,byes,1
14.3," Prasidh to Dhawan, 1 run, another fuller delivery and has been stroked down to long-off for a single. 44 off 33 should not need a lot of flexing of the muscles ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Prasidh,1,0
14.2," Prasidh to Dhawan, FOUR, the sound of the bat when it met leather! Wow. Pitched up delivery and smoked past mid-off. Russell put in a pool-like dive but in vain. The pitched up deliveries aren't working ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Prasidh,4,0
14.1," Prasidh to Dhawan, no run, hits the length delivery on the mark and has been pushed back to the bowler ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Prasidh,0,0
13.6," Chawla to Pant, FOUR, takes it from well outside off and sweeps it away squarer. That was off the inner half of the blade and made enough contact to speed away into the gap on the on-side. 49 needed. The game getting easier for DC ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Pant, Chawla,4,0
13.5," Chawla to Dhawan, 1 run, driven down to long-off for a single as that was pitched up ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Chawla,1,0
13.4," Chawla to Pant, 1 run, on the knees is Pant and then swivels on one knee to sweep it uppishly towards deep mid for a single ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Pant, Chawla,1,0
13.3," Chawla to Pant, no run, slashes the cut and finds the man at cover as another delivery was dropped slightly short ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Pant, Chawla,0,0
13.2,"Chawla to Pant, 2 runs, waits on to pull it away. Widish long-on picks it up and they get a double",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Pant,Chawla,2,0
13.1,"Chawla to Pant, FOUR, thrashed! That was a poor delivery and has been spanked off the back foot. Picked the googly and smashed it past cover for a four",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Pant,Chawla,4,0
12.6," Ferguson to Pant, 1 run, another full toss! Dew has set in? Clipped powerfully but finds the man at deep square leg. 61 more needed now. 13 off the over ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Pant, Ferguson,1,0
12.5," Ferguson to Dhawan, 1 run, low full toss and has been clipped off the pads for a single down to deep mid. One more added ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Ferguson,1,0
12.4," Ferguson to Dhawan, FOUR, pitched up delivery and that has been spanked on the up. The ball rockets off the bat and past the dive of the man at cover for another four ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Ferguson,4,0
12.4," Ferguson to Dhawan, wide, spills the ball down leg and Dhawan misses the heave. Wided ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Ferguson,wide,1
12.3," Ferguson to Dhawan, no run, round the wicket length delivery angling in, Dhawan pushes it with a twisted face of the bat towards mid-off. No runs ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Ferguson,0,0
12.2," Ferguson to Dhawan, 2 runs, short, wide, Dhawan cracks the cut past point and before deep sweeper cuts it off, they get a double ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Ferguson,2,0
12.1," Ferguson to Dhawan, FOUR, the partnership between Dhawan and Pant is now 50. Sublime! Pitched up delivery outside off and Dhawan cracks the drive past cover for a four. The ball sped away past cover in a flash. Stand and deliver from Gabbar ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Ferguson,4,0
11.6," Nitish Rana to Dhawan, 1 run, thwacks the pull down and gets it down to deep mid for a single. One more added to the tally ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Nitish Rana,1,0
11.5," Nitish Rana to Pant, 1 run, clips the ball off the pads and it goes behind square for a single. 6 off the over so far ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Pant, Nitish Rana,1,0
11.4," Nitish Rana to Dhawan, 1 run, too full as the batter charged out to much to york the ball out into the covers. Single it is ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Nitish Rana,1,0
11.3," Nitish Rana to Dhawan, 2 runs, stabs the ball off the pads into the square leg region and they race back for a brace. Excellent ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Nitish Rana,2,0
11.2," Nitish Rana to Pant, 1 run, pushed out to long-on and that is the 100 up for DC ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Pant, Nitish Rana,1,0
11.1," Nitish Rana to Dhawan, 1 run, flatter ball outside off and has been driven down to long-off for a single. One more added ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Nitish Rana,1,0
10.6," Kuldeep Yadav to Dhawan, 1 run, takes it from the sticks and sweeps it behind square for a single ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Kuldeep Yadav,1,0
10.5," Kuldeep Yadav to Dhawan, no run, looks to cut, chops it out to short third man. Lands just short of the fielder ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Kuldeep Yadav,0,0
10.4," Kuldeep Yadav to Dhawan, no run, flatter delivery and has been pushed out to cover ",2nd Inns,26t,Kolkata Knight Riders,Delhi Capitals,"Kolkata Knight Riders (Playing XI): Joe Denly, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Carlos Brathwaite, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Chris Morris, Axar Patel, Rahul Tewatia, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Eden Gardens,Kolkata","Apr 12,2019",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,DC,KKR,Dhawan, Kuldeep Yadav,0,0
