ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
5.4," Navdeep Saini to de Kock, no run, superb from Saini. Harpoons it full and nearly yorked the batsman as de Kock had to clear his legs to clip it into the leg-side ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,de Kock, Navdeep Saini
5.3," Navdeep Saini to de Kock, FOUR, dropped. CDG is the culprit and it should've been taken. A straightforward chance but the Kiwi all-rounder fails to cling onto it. Whacked hard and towards mid-wicket, I reckon CDG mistimed his jump and it bursted through his fingers. You cannot drop a form batsman like de Kock and this will hurt RCB ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,de Kock, Navdeep Saini
5.2," Navdeep Saini to de Kock, no run, spicy bumper from Saini. Very well-directed as he saw the batsman move away and create some room. Lifted sharply off the surface and de Kock was happy to see it iff ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,de Kock, Navdeep Saini
5.1," Navdeep Saini to de Kock, no run, tailing on a fuller length around off, worked to mid-on ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,de Kock, Navdeep Saini
4.6," Siraj to Rohit, FOUR, slapped past mid-off. Dismissive from Rohit. Sees a pitched up delivery outside off, loads up and absolutely smacks it off the meat with ferocity. All power from the MI skipper ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Rohit, Siraj
4.5," Siraj to Rohit, no run, pitched up just outside off, poked softly to point ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Rohit, Siraj
4.4," Siraj to de Kock, 1 run, oh close! Risky single attempted and de Kock had to dive full-length to make his ground. Tucked into the leg-side and got the nod from his skipper. Siraj swiftly moved across and collected the ball before hurling the stumps at the non-striker's end, that was a nervy moment for de Kock ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,de Kock, Siraj
4.3," Siraj to de Kock, SIX, woah! This is a shot of authority from de Kock. Effortless and dominant stuff from the South African. Siraj served it up in the slot, de Kock takes his front foot forward and freed his arms, making proper connection to launch over long-on. He's the batsman in form! ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,de Kock, Siraj
4.2," Siraj to de Kock, no run, slash and a miss from de Kock. Made room by moving to leg in order to open up the off-side field, Siraj kept it simple and lasered a length delivery which nibbled off the seam and beats the batsman's edge ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,de Kock, Siraj
4.1," Siraj to de Kock, no run, very full just outside off, de Kock jams it slightly off the cue-end to mid-wicket ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,de Kock, Siraj
3.6," Navdeep Saini to Rohit, no run, fuller again, just outside off. Rohit stays back and opens his bat face to drive it straight to Hetmyer at point ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Rohit, Navdeep Saini
3.5," Navdeep Saini to Rohit, no run, slanting in fuller on off and middle, check-drive from Rohit finds mid-off ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Rohit, Navdeep Saini
3.4," Navdeep Saini to Rohit, no run, corrects his length and darts it fuller just outside off, Rohit pushes it to extra cover ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Rohit, Navdeep Saini
3.3," Navdeep Saini to Rohit, SIX, never bowl short to Rohit, Saini learns why. Bends his back and goes short, Rohit quickly shifts his weight back and pulls, not too convincing but enough timing on it to send it into the deep mid-wicket stands. Imperious from MI captain ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Rohit, Navdeep Saini
3.2," Navdeep Saini to Rohit, no run, 142.7kph, fuller length and homing around just outside off, Rohit is half-forward but quells it under his eyes ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Rohit, Navdeep Saini
3.1," Navdeep Saini to de Kock, 1 run, Saini nails it into the blockhole, squeezed to mid-on ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,de Kock, Navdeep Saini
2.6," U Yadav to de Kock, 1 run, angling on middle and leg, turned towards square leg ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,de Kock, U Yadav
2.5," U Yadav to de Kock, FOUR, ""That is a typical left-hander's shot,"" says Haydos on air. de Kock makes excellent adjustment by taking a stride down the pitch and converts this into a full ball, then unleashes a clean swing by whacking it past mid-on. That was timed extremely hard and rockets away to the boundary ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,de Kock, U Yadav
2.4,"U Yadav to Rohit, 1 run, jagging back into the right-hander, Rohit stays back and wrists it behind square on the leg-side",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Rohit,U Yadav
2.3,"U Yadav to Rohit, no run, fullish and attacks the stumps, Rohit eases forward and dabs it to point",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Rohit,U Yadav
2.2,"U Yadav to Rohit, no run, skiddy back of a length delivery, cuts Rohit for room as he tentatively forces it awkwardly without any timing to cover. Couldn't cope the extra bounce there",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Rohit,U Yadav
2.1," U Yadav to de Kock, 1 run, 142.7kph, short of length and cutting back into the left-hander. de Kock plays it late as he allows for the ball to arrive and uses his soft hands to guide it to third man ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,de Kock, U Yadav
1.6," Navdeep Saini to Rohit, FOUR, neatly driven and it beats the packed off-side field. Half-volley just outside off, tempting Sharma who leans across and creams it magnificently through extra cover ",1st Inns,7th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), Moeen Ali, AB de Villiers, Shimron Hetmyer, Shivam Dube, Colin de Grandhomme, Navdeep Saini, Yuzvendra Chahal, Umesh Yadav, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Yuvraj Singh, Kieron Pollard, Hardik Pandya, Krunal Pandya, Mitchell McClenaghan, Lasith Malinga, Mayank Markande, Jasprit Bumrah",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Mar 28,2019",Royal Challengers Bangalore have won the toss and have opted to field,Mumbai Indians won by 6 runs,Jasprit Bumrah,RCB,field,MI,RCB,Rohit, Navdeep Saini
