ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
13.6," Kuldeep Yadav to du Plessis, no run, flighted on the pads, flicked to mid-wicket. Dot ball to finish his spell. 16 runs off his 4 overs but he failed to pick up a wicket and that is where KKR would have bargained 10 more runs for a couple of wickets ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
13.5," Kuldeep Yadav to Rayudu, 1 run, goes back and cuts it to deep cover for a single ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
13.4," Kuldeep Yadav to Rayudu, no run, stays back and punches it back to the bowler ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
13.3," Kuldeep Yadav to du Plessis, 1 run, treks back and punches it into the off-side for a single. 33 more now ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
13.2," Kuldeep Yadav to du Plessis, 2 runs, lovely extravagant drive past cover and they get a double as the man at long-off cuts it off ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
13.1," Kuldeep Yadav to du Plessis, no run, lands it short and no pace forces the batter to drag it back to the bowler ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
12.6," Chawla to du Plessis, 1 run, quicker ball at the sticks and has been clipped away past mid-wicket for a single ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
12.5," Chawla to du Plessis, no run, flatter ball outside off and has been pushed out into the covers ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
12.4," Chawla to Rayudu, 1 run, the googly and has been stabbed out into the off-side for a single. Played it late with soft hands ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
12.3," Chawla to du Plessis, 1 run, chops the ball down into the off-side and gets a single ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
12.2," Chawla to Rayudu, 1 run, too full and has been driven down to long-off for a single. 39 needed now off 46 balls ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
12.1," Chawla to du Plessis, 1 run, goes back and tucks the ball away behind square for a single ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
11.6," Narine to Rayudu, no run, fuller and on the stumps, Rayudu tucks it straight to mid-wicket ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
11.5," Narine to du Plessis, 1 run, fuller and wide of off, du Plessis goes back and punches it to sweeper cover for another single. Five singles in a row! ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
11.4," Narine to Rayudu, 1 run, again that line down the leg-side from Narine, he tucks it to deep mid-wicket ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
11.3," Narine to du Plessis, 1 run, fuller and wide of off, cbta comes on the front foot and drives it to sweeper cover ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
11.2," Narine to Rayudu, 1 run, it was on the pads and Rayudu tucks it fine of short fine for a single ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
11.1," Narine to du Plessis, 1 run, fuller and on the stumps, not a great deal of turn on it and du Plessis punches it down the ground ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
10.6," Kuldeep Yadav to du Plessis, 1 run, lots of flight on this delivery and lots of turn too. du Plessis wanted to flick it to the on-side, ends up closing the facing of the bat early and outside half of the bat takes it to point ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
10.5," Kuldeep Yadav to du Plessis, FOUR, this was probably the first quicker one from Kuldeep Yadav, it was on a fuller length. And du Plessis goes down on his knees and slog-sweeps it wide of deep mid-wicket for a boundary ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
10.4," Kuldeep Yadav to Rayudu, 1 run, fuller and aiming on the stumps, Rayudu punches it down the ground to long-off ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
10.3," Kuldeep Yadav to Rayudu, no run, fuller and on the stumps, it was going with the arm and Rayudu wanted to push it down the ground, Gill at cover moved swiftly to his right and stops it from going further ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
10.2," Kuldeep Yadav to Rayudu, no run, 75.6 kph delivery on the stumps, Rayudu plunges forward and pushes it to cover ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
10.1," Kuldeep Yadav to Rayudu, no run, yorker on the stumps, Rayudu pushes it to the off-side ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
9.6," Gurney to Rayudu, 1 run, fuller and on the stumps, it was an off-cutter and Rayudu nudges it to deep mid-wicket ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
9.5," Gurney to Rayudu, FOUR, Gurney is guilty of providing width on this one, Rayudu delays his bat swing and cuts it wide of backward point for a boundary ",2nd Inns,23r,Chennai Super Kings,Kolkata Knight Riders,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Scott Kuggeleijn, Deepak Chahar, Harbhajan Singh, Imran Tahir","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Harry Gurney, Prasidh Krishna",,,IPL,2019,"MA Chidambaram Stadium,Chennai","Apr 09,2019",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Deepak Chahar,CSK,field
