ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
14.5," Rahul Chahar to Riyan Parag, 1 run, high wide full toss, carved away through sweeper ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
14.4," Rahul Chahar to Smith, 1 run, knocked out to mid-on, where Chahar is quick to run across, swoop low, gather and then fire it back at the non-striker's as well. A direct hit would've ruined all of Smith's hard work ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
14.3," Rahul Chahar to Riyan Parag, 1 run, quicker one on the stumps. A forward clip, mid-wicket ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
14.2," Rahul Chahar to Riyan Parag, SIX, ah, the pump. Chahar drags his length back, and Parag makes it worse with his own rock inside. And then adjusts to the scoot in this as well as he crouches, heaves, a long way over cow corner ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
14.1," Rahul Chahar to Riyan Parag, no run, nearly trapped in front. Shuffles, freezes, closes his bat face in trying to wrist, but the ball sticks in the pitch -- hence a pretty streaky leading-edge back ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
13.6," Hardik Pandya to Riyan Parag, 1 run, follows Parag's backing away - who in the end will settle for a nudge off his thighs, behind square ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
13.5," Hardik Pandya to Riyan Parag, FOUR, more leg-lined, but Parag's quick to make room this time, and his outside edge is thick and hard enough in the wafty drive to run away through the empty slip ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
13.4," Hardik Pandya to Riyan Parag, FOUR, yup, getting cheeky isn't a bad way of breaking the shackles. Pandya gets a touch predictable with one good length too many, and Parag shuffles quickly, realizes fine leg is inside the circle and scoops it away over him ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
13.3," Hardik Pandya to Riyan Parag, no run, 134.8kph, length, brave length. Nips in as well to deny Parag the room as he tries to slap, eventually dragging it down the pitch off the inside half ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
13.2," Hardik Pandya to Smith, 1 run, fuller, some drift as well to hurry into the pads. Smith's lost his timing here, with another failed flick .. this time the rebound off the shoes would do, third man somewhere ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
13.1," Hardik Pandya to Smith, no run, 141kph. Despite Smith walking down, then trying to swish big through mid-wicket, Pandya keeps it simple with the hard good length just outside off. Cuts right through his bat-pad ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
12.6," Bumrah to Smith, 1 run, 139.9kph, neat high elbowed, typically Smith drive, wide of mid-off ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
12.5," Bumrah to Riyan Parag, 1 run, 144kph, yorker. Parag just about swings under it, toe-ending to long-on ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
12.4,"Bumrah to Smith, 1 run, and now it's Smith's turn to go across and go across the line with his whip. He'll get a leading edge though, behind point",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
12.3," Bumrah to Riyan Parag, leg byes, 1 run, 140.5kph, another shuffling flick tried. But to Parag's credit, he's gotten himself outside the line of off as he tries, and misses, and pockets the ricochet running into point ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
12.2," Bumrah to Riyan Parag, no run, big LBW appeal. It's a proper high full toss and Parag goes flush in front of his stumps and then misses the flicks all ends up. Oh and he's struck right in front .. but no, when the umpire doesn't agree and you waste the review there's nothing much you can do but sulk. Yea and also, there's a slight inside nick ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
12.1," Bumrah to Smith, 1 run, 137.6kph, cutting back in off a length, around off for Smith to softly nurdle it away round the corner ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
11.6," Hardik Pandya to Smith, 1 run, pats this wide of point ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
11.5," Hardik Pandya to Smith, no run, wasn't short enough to pull probably, especially on this pitch. Smith under-edges it onto his hip to the right of de Kock who puts in a diving effort to prevent it from running away ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
11.4," Hardik Pandya to Smith, no run, chopped back onto pad off a thick inside edge ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
11.3," Hardik Pandya to Riyan Parag, 1 run, short of length delivery outside off, swatted down to long-on ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
11.2," Hardik Pandya to Riyan Parag, no run, short of length just outside off, mistimes the flat-batted hit to mid-off ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
11.1," Hardik Pandya to Riyan Parag, 2 runs, back of a length delivery outside off, swatted down to long-on. The throw from Pollard hits the stumps at the striker's end and deflects past the fielder backing up, hence the overthrow ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
10.6," Krunal Pandya to Riyan Parag, 1 run, fired in at the stumps, pushed to the right of Krunal Pandya who tries hard to cut it off but misfields ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
10.5," Krunal Pandya to Smith, 1 run, milks another single down to long-on ",2nd Inns,36t,Rajasthan Royals,Mumbai Indians,"Rajasthan Royals (Playing XI): Sanju Samson(w), Ajinkya Rahane, Steven Smith(c), Ben Stokes, Ashton Turner, Stuart Binny, Riyan Parag, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Ben Cutting, Rahul Chahar, Mayank Markande, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Apr 20,2019",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 5 wkts,Steven Smith,RR,field,RR,MI
