ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 14.6 ," Sam Curran to Smith, 1 run, stays leg-side of the length delivery and pushes the drive into the covers ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 14.5 ," Sam Curran to Smith, SIX, that's Steven Smith at his very best! Ah, those whippy wrists - International cricket missed you! Shuffles a tad, like he always does, and absolutely smokes it into the second tier ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 14.5 ," Sam Curran to Smith, wide, walks across and gets beaten by the lack of pace, the line was always sliding down leg though ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 14.4 ," Sam Curran to Smith, FOUR, first boundary for Steve Smith this IPL. He will be a relieved man. Gets across and hammers the length ball over mid-wicket with sheer power ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 14.3 ," Sam Curran to Smith, 2 runs, opens the bat face and punches the drive to sweeper cover ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 14.2 ," Sam Curran to Samson, 1 run, 132ks length ball on off, Samson slaps the drive towards long-on, on the bounce to the fielder ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 14.1 ," Sam Curran to Samson, 2 runs, full and wide, Samson sits deep inside the crease and guides it with an open bat face square of third man ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.6 ," Rajpoot to Smith, no run, shuffles down the pitch and forces the drive back to the bowler ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.5 ," Rajpoot to Samson, 1 run, hint of room outside off, Samson cuts it off the back foot to sweeper cover ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.4 ," Rajpoot to Smith, leg byes, 1 run, comical stuff! Ankit Rajpoot is appealing for a leg before on a free hit delivery. Was a full delivery on middle and Smith missed the slog across the line, looked dead but no dice ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.4 ," Rajpoot to Smith, no ball, another front foot no ball. Slower ball outside off Smith swung hard and missed. The free hit will stay. The crowd are getting into it, absolute bonkers ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.4 ," Rajpoot to Smith, no ball, 2 runs, front foot no ball. Smith has whipped this wide of long-on and will have a crack at the free hit next ball ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.3 ," Rajpoot to Samson, 1 run, worked away through mid-wicket ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.2 ," Rajpoot to Smith, 1 run, short of length outside off, Smith gets on top of it and crunches it wide of deep cover ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 13.1 ," Rajpoot to Smith, no run, full and wide outside off, Smith slashes and misses ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 12.6 ," Ashwin to Samson, 2 runs, flatter on off, Samson flicks it wide of long-on ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 12.5 ," Ashwin to Samson, no run, hurried him with a quicker delivery and Samson gets a soft outside edge towards point ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 12.4 ," Ashwin to Buttler, 1 run, goes back and flashes a quicker delivery to sweeper cover ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 12.3 ," Ashwin to Samson, 1 run, thick leading edge drops in no-man's land. Samson went for the hoick across the line and was tad early on the shot, the edge pops up high into the air and falls in the mid-wicket region ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 12.2 ," Ashwin to Samson, no run, flat outside off, Samson seeks to cut and misses. Beaten for pace I reckon ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 12.1 ," Ashwin to Buttler, 1 run, full and dipping on leg stump, Buttler neatly timed the flick through mid-wicket, easy single ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 11.6 ," Mujeeb to Buttler, 1 run, flatter delivery and has been pulled away off the back foot into the on-side for a single. 80 needed off 48 balls ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 11.5 ," Mujeeb to Samson, 1 run, stabs the ball out to short third man for a single ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 11.4 ," Mujeeb to Samson, no run, looks to punch it off the back foot and misses ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 11.3 ," Mujeeb to Samson, 2 runs, a better throw and things could have been tight for Samson. Tucked off the back foot, the man at deep mid cuts it off and throws it at the batter's end. A direct hit and he was struggling ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 11.2 ," Mujeeb to Buttler, 1 run, hops back and tucks the ball down to long-on for a single. More of a tap it was ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
 11.1 ," Mujeeb to Samson, 1 run, shortish ball, skiddy again and has been slapped off the back foot to long-on for a single ",RR Inns,4th,Rajasthan Royals,Kings XI Punjab,"Rajasthan Royals (Playing XI): Ajinkya Rahane(c), Jos Buttler(w), Steven Smith, Ben Stokes, Sanju Samson, Krishnappa Gowtham, Rahul Tripathi, Shreyas Gopal, Jofra Archer, Jaydev Unadkat, Dhawal Kulkarni","Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Mohammed Shami, Mujeeb Ur Rahman, Ankit Rajpoot",,,IPL,2019,"Sawai Mansingh Stadium,Jaipur","Mar 25,2019",Rajasthan Royals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Chris Gayle,RR,field
