ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
15.1," K Paul to Warner, 1 run, low full toss outside off, Warner drives this one to wide long-off ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, K Paul,1,0,Full
14.6," Mishra to Warner, 1 run, almost a yorkerish delivery and has been bunted down the ground towards long-off for a single. 56 more needed off the final 5 ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Mishra,1,0,yorker
14.5," Mishra to Bhui, 1 run, shortish dragged down delivery and has been slammed off the back foot to find deep cover for a single ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bhui, Mishra,1,0,Short
14.4," Mishra to Warner, 1 run, on the pads, chipped away to deep mid for a single ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Mishra,1,0,
14.3," Mishra to Warner, no run, and misreads the googly. That was on the pads and Warner missed the clip. Got beaten in the flight and by the turn as well. His pads saved him ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Mishra,0,0,
14.2," Mishra to Warner, no run, and Mishra ji has dropped a tough one! That was muscled back to the bowler. Quicker one outside off and was spanked back to the bowler who got both hands to it before dropping it ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Mishra,0,0,
14.1," Mishra to Warner, 2 runs, slaps the shortish googly past cover and before long-off could cut it off, they get a double. Warner called for two immediately and made it easily ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Mishra,2,0,Short
13.6," Chris Morris to Warner, 1 run, controls the pull and almost a tapped hit towards deep mid. Shaw came charging in from the fence but the landed on the bounce to him. On the half-volley to the fielder. Lucky was Warner that he didn't time it better ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Chris Morris,1,0,
13.5," Chris Morris to Warner, FOUR, gift of a delivery. A full toss. And Warner laces that by backing away. Crunched it past cover for a four. Important four ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Chris Morris,4,0,Full
13.4," Chris Morris to Bhui, 1 run, goes for the pull and top-edges it away. The ball lands well short of the man at deep square leg. Only a single this time ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bhui, Chris Morris,1,0,Short
13.3," Chris Morris to Bhui, no run, charges out too much, gets cramped for line and length and ends up inside edging the ball away into the off-side. Bhui wanted a single this time but was sent back ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bhui, Chris Morris,0,0,
13.2," Chris Morris to Warner, 1 run, hops back and punches it into the off-side for a single down to deep cover ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Chris Morris,1,0,
13.1," Chris Morris to Warner, FOUR, takes strike after sometime but that doesn't deter him from getting a four. Jumped on to the short ball and pulled it away towards deep mid for a four. Played it in front of square and got it in the gap ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Warner, Chris Morris,4,0,Short
12.6," Mishra to Bhui, no run, well forward and negates the leggie with a forward defensive ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bhui, Mishra,0,0,
12.5," Mishra to Bhui, no run, knocks it off the pads and finds the man at mid-wicket ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bhui, Mishra,0,0,
12.4," Mishra to Bhui, no run, loopy ball and slammed down the ground for the man at long-off to drop it. That was a poor drop from Munro coming in from long-off. Warner at the other end is furious as Bhui didn't even stay alert to take a single. The young man is under the pump here ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bhui, Mishra,0,0,
12.3," Mishra to Bhui, no run, goes back and tucks it away to find the man at mid-wicket ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bhui, Mishra,0,0,
12.2," Mishra to Bhui, 2 runs, and looks to drive to get an inside edge it past the sticks for another double. Rabada from deep backward square mopped it up ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bhui, Mishra,2,0,
12.1," Mishra to Bhui, 2 runs, allows the ball to turn outside off and then cuts it away into the deep cover region for a double ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bhui, Mishra,2,0,
11.6," K Paul to Bhui, 1 run, slower ball outside off, Bhui dabs it to third man ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bhui, K Paul,1,0,
11.5," K Paul to Bhui, no run, pitched up just outside off, driven to mid-off ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bhui, K Paul,0,0,
11.5," K Paul to Bhui, wide, bit too excited with this short ball, loops over Bhui's head for a wide ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Bhui, K Paul,wide,1,Short
11.4,"K Paul to Williamson, out Caught by Rabada!! Done in by the slower ball, chips it up to the right of mid-off where Rabada comes flying across for the catch. Clings onto it. Then clings onto Prithvi Shaw who jumps right onto him. Brilliant from Paul to turn it around for Delhi. Pressure on the vulnerable SRH middle-order again. Williamson c Rabada b K Paul 3(8)",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Williamson,K Paul,out,out,
11.3," K Paul to Williamson, no run, advances down and is met with a full toss, which surprises him and he mistimes it to cover ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Williamson, K Paul,0,0,Full
11.2," K Paul to Williamson, no run, short ball outside off, Williamson attempts a ramp almost as an afterthought and is beaten ",2nd Inns,30t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Kane Williamson(c), Vijay Shankar, Ricky Bhui, Deepak Hooda, Rashid Khan, Abhishek Sharma, Bhuvneshwar Kumar, Sandeep Sharma, K Khaleel Ahmed","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Chris Morris, Axar Patel, Amit Mishra, Keemo Paul, Kagiso Rabada, Ishant Sharma",,,IPL,2019,"Rajiv Gandhi International Stadium,Hyderabad","Apr 14,2019",Sunrisers Hyderabad have won the toss and have opted to field,Delhi Capitals won by 39 runs,Keemo Paul,SRH,field,SRH,DC,Williamson, K Paul,0,0,Short
