ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
15.6," Navdeep Saini to A Russell, no run, short ball, seaming in sharply, Russell has a look at it and lets it through to the keeper ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,A Russell, Navdeep Saini,0,0,Short,,keeper,,,,201935
15.5," Navdeep Saini to Nitish Rana, 1 run, in the slot around off and it's been slogged to deep mid-wicket by Rana, on a bounce to the fielder stationed near the fence ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Nitish Rana, Navdeep Saini,1,0,Slot,,mid-wicket,slog shot,,,201935
15.4," Navdeep Saini to Nitish Rana, SIX, in the previous over Russell was striking 'em big, it's Rana in this one. A juicy full toss around off and Rana has hacked it over deep mid-wicket for another towering six. He's asking for a waist-high no ball but replays confirm it wasn't one ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Nitish Rana, Navdeep Saini,6,0,Full,,mid-wicket,,,,201935
15.3," Navdeep Saini to Nitish Rana, SIX, Rana brings up his fifty in style! Latches on to the short ball and smokes it over long-on for a massive six. His 8th IPL fifty, this is insane! ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Nitish Rana, Navdeep Saini,6,0,Short,,long-on,,,,201935
15.2," Navdeep Saini to Nitish Rana, no run, short of a length and seaming away from the batsman outside off, Rana flashes at it and gets beaten due to the movement ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Nitish Rana, Navdeep Saini,0,0,Short,off side,,beaten,,,201935
15.1," Navdeep Saini to Nitish Rana, FOUR, boundaries flowing from both ends now! Rana goes deep in his crease and bludgeons the length delivery past the man at long-on. Good connection there! ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Nitish Rana, Navdeep Saini,4,0,Good,,long-on,,,,201935
14.6," Chahal to A Russell, SIX, hat-trick of sixes for Dre Russ! His arrival at the crease has infused some life in this chase. Should have come much earlier. Another juicy legbreak by Chahal and the power-hitter sends it sailing over the long-on fence for six more. This was the cleanest of the lot. 20 runs of that over ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,A Russell, Chahal,6,0,,,long-on,,,,201935
14.5," Chahal to A Russell, SIX, successive sixes for the big man! The crowd is loving this. Russell takes on the leggie and smokes it over his head for a massive six, couldn't have hit it any straighter ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,A Russell, Chahal,6,0,,,,,,,201935
14.4," Chahal to A Russell, SIX, just look at the power of this man! This wasn't middled, whatsoever. Was a loopy delivery around middle and leg, Russell goes down on his knee and pumps it over long-on ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,A Russell, Chahal,6,0,,,long-on,,,,201935
14.4," Chahal to A Russell, wide, short and slow outside off, well outside the guideline ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,A Russell, Chahal,wide,1,Short,wide,,wide,,,201935
14.3," Chahal to Nitish Rana, 1 run, loopy delivery outside off, Nitish Rana drives it to wide long-off where Steyn sprints across and kicks it inside play with his right foot, just a single ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Nitish Rana, Chahal,1,0,,off side,long-off,off drive,,,201935
14.2," Chahal to Nitish Rana, no run, top-stuff by the leggie. Touch full and quick around off, Rana goes down in order to slog it but can't get the connection right, it's an inside edge on to his pads ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Nitish Rana, Chahal,0,0,Full,,,edge,,,201935
14.1," Chahal to Nitish Rana, no run, this one kept very low around off, Nitish Rana couldn't do nothing more than blocking it ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Nitish Rana, Chahal,0,0,,,,defend,,,201935
13.6," Navdeep Saini to A Russell, no run, excellent delivery by Saini to end the over. Keeps this one slow and bowls a yorker outside off, Russell was backing away so much that he couldn't reach out for it, beaten comprehensively ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,A Russell, Navdeep Saini,0,0,yorker,off side,,beaten,,,201935
13.5," Navdeep Saini to Nitish Rana, 1 run, short and wide outside off, Nitish Rana slaps it to the left of point, just a single though ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Nitish Rana, Navdeep Saini,1,0,Short,wide,point,,,,201935
13.4," Navdeep Saini to A Russell, 1 run, for a moment Russell would have had his heart in his mouth. This was in the air for an eternity and Klaasen charged from short fine leg towards long leg. Negi was sprinting across from deep backward square too. The ball falls right in between them though. A short ball around off that was top-edged by Russell has he couldn't connect his pull to perfection ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,A Russell, Navdeep Saini,1,0,Short,,short fine leg,edge,,,201935
13.3," Navdeep Saini to A Russell, no run, drags back the length further, seaming into the batsman around tummy height, Russell goes for another cut but gets beaten due to the bounce ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,A Russell, Navdeep Saini,0,0,,,,beaten,,,201935
13.2," Navdeep Saini to A Russell, FOUR, square-cut! Short in length outside off, Russell makes room and absolutely powers it past the man at point. That went to the boundary ropes before any of the fielders could blink their eye ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,A Russell, Navdeep Saini,4,0,Short,off side,square,cut shot,,,201935
13.1," Navdeep Saini to Nitish Rana, 1 run, short and slow outside off, Nitish Rana makes room and slaps it to the right of sweeper cover ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,Nitish Rana, Navdeep Saini,1,0,Short,off side,sweeper,,,,201935
12.6," Chahal to A Russell, no run, short in length and spinning away from the batsman, Russell goes for a cut and gets beaten on his outside edge ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,A Russell, Chahal,0,0,Short,,,edge,,,201935
12.5," Chahal to A Russell, no run, good toss up on this delivery, outside the off-stump line but well inside the tramline ",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,A Russell, Chahal,0,0,Good,,,,,,201935
12.4,"Chahal to A Russell, SIX, first six of the innings! Any guesses, who has hit it? It's Dre Russ and that's his 31st six of the tournament. A floated delivery outside off, the batsman goes down on his knee and pumps it over wide long-off for a flat six",2nd Inns,35th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Nitish Rana, Robin Uthappa, Dinesh Karthik(w/c), Andre Russell, Shubman Gill, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Harry Gurney","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), Moeen Ali, Marcus Stoinis, Heinrich Klaasen, Akshdeep Nath, Pawan Negi, Dale Steyn, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2019,"Eden Gardens,Kolkata","Apr 19,2019",Kolkata Knight Riders have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Virat Kohli,KKR,field,KKR,RCB,A Russell,Chahal,6,0,,off side,long-off,,,,201935
