ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
15.1," Shankar to Gurkeerat Singh, FOUR, Gurkeerat welcomes Shankar with a boundary! It was a slower one on the stumps, Gurkeerat Singh whips it in between deep square leg and deep mid-wicket. He found the gap to perfection! The placement was the key their! ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Shankar,4,0,,stump line,deep square
14.6," Basil Thampi to Gurkeerat Singh, 1 run, on a good length and on the stumps, Gurkeerat Singh works it to deep square leg ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Basil Thampi,1,0,Good,stump line,deep square
14.5," Basil Thampi to Gurkeerat Singh, no run, SRH have gone for a review for a caught behind. There is surely gap between the bat and the pad. And I will be very surprised, if something comes up in UltraEdge. There is nothing on UltraEdge. And SRH will lose their review too. It was a brilliant delivery nevertheless, it was on a good length and it snaked back in after hitting the deck. Gurkeerat Singh played it down the wrong line and it went between his bat and pad. Manish Pandey strangely heard something and he was the one who pushes Williamson to go for the review!  ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Basil Thampi,0,0,Good,,
14.4," Basil Thampi to Gurkeerat Singh, FOUR, Gurkeerat is playing a gem here!  He isn't trying to hit too hard just relying on placement. And he is placing them really well. It was a slower one on a short of length, Gurkeerat Singh picks it up early, delays the bat swing and pulls it wide of fine leg for a boundary ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Basil Thampi,4,0,Short,wide,fine leg
14.3," Basil Thampi to Gurkeerat Singh, FOUR, one shot ball too many from Basil Thampi! This one lacked venom! It was around hip-height, Gurkeerat Singh gets in good position and he powers it wide of deep mid-wicket for a boundary! ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Basil Thampi,4,0,Good,wide,mid-wicket
14.2," Basil Thampi to Gurkeerat Singh, no run, on a good length and on the stumps, Gurkeerat Singh mistimes the pull shot to mid-wicket. Two dots in a row! ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Basil Thampi,0,0,Good,stump line,mid-wicket
14.1," Basil Thampi to Gurkeerat Singh, no run, on a good length and around off, Gurkeerat Singh gets behind this delivery and pushes it to cover ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Basil Thampi,0,0,Good,,cover
13.6," Rashid Khan to Hetmyer, no run, Rashid Khan went wide of the crease there, it spins back into Hetmyer who was cramped for room. And he ends up playing a relatively defensive shot ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Rashid Khan,0,0,,wide,
13.5," Rashid Khan to Gurkeerat Singh, 1 run, flighted and wide of off, Gurkeerat Singh plunges forward and pushes it wide of cover. He will take a single ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Rashid Khan,1,0,,wide,cover
13.4," Rashid Khan to Gurkeerat Singh, no run, goes on the back foot and blocks it back ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Rashid Khan,0,0,,,
13.3," Rashid Khan to Hetmyer, 1 run, pushes it to sweeper cover for a single ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Rashid Khan,1,0,,,sweeper
13.2," Rashid Khan to Hetmyer, FOUR, another boundary from Hetmyer. He is putting up a show here. It was a flighted delivery and was wide of off, Hetmyer lofts it wide of long-off for a boundary ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Rashid Khan,4,0,,wide,long-off
13.1," Rashid Khan to Hetmyer, no run, wild swing from Hetmyer, it comes off the outside half of the bat and ends up at short third ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Rashid Khan,0,0,Short,,
12.6," Bhuvneshwar to Gurkeerat Singh, no run, turns it to square leg, Hetmyer wanted a single. A shy at the stumps at his end but he went back ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Bhuvneshwar,0,0,,stump line,square leg
12.5," Bhuvneshwar to Hetmyer, 1 run, dropped again! This one was much easier. Yusuf Pathan, the culprit. He got to be doing better there. It was a slower one on the stumps, Hetmyer was early into the shot and it comes off the outside edge. It came too slowly to Pathan at point and he spills it ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Bhuvneshwar,1,0,,stump line,point
12.4," Bhuvneshwar to Hetmyer, SIX, smashed! Hetmyer-show continues at the Chinnaswamy! This is high-quality hitting from the West Indian. It was short and was around face height, Hetmyer absolutely nails the pull shot. But he failed to get the elevation and Pandey at deep mid-wicket had a chance. But it was hit at such ferocious pace that it went through the hands of Pandey and went over the ropes ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Bhuvneshwar,6,0,Short,,mid-wicket
12.3," Bhuvneshwar to Gurkeerat Singh, 1 run, on the stumps and Gurkeerat Singh nudges it to the on-side ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Bhuvneshwar,1,0,,stump line,
12.2," Bhuvneshwar to Gurkeerat Singh, FOUR, fantastic touch-play from Gurkeerat Singh!  This is the best I have seen him bat in the IPL. It was a good length delivery and there was a hint of room, Gurkeerat gets in a fabulous position and just eases it past backward point for a boundary. Stellar timing! ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Bhuvneshwar,4,0,Good,,backward point
12.1," Bhuvneshwar to Hetmyer, 1 run, short and on the face, Hetmyer stands tall and powers the pull shot wide of deep mid-wicket for a single ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Hetmyer, Bhuvneshwar,1,0,Short,wide,mid-wicket
11.6," Basil Thampi to Gurkeerat Singh, 2 runs, comes on the front foot and drives it handsomely to sweeper cover. He will come back for a double! ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Basil Thampi,2,0,,,sweeper
11.5," Basil Thampi to Gurkeerat Singh, FOUR, well controlled pull shot from Gurkeerat Singh. And it will fetch him four. It was on a short of length and was around tummy height, Gurkeerat Singh gets in a good position and places the pull shot incredibly well. It beats fine leg for a boundary. He is complimenting Gurkeerat Singh pretty well! ",2nd Inns,54t,Royal Challengers Bangalore,Sunrisers Hyderabad,"Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Shimron Hetmyer, Gurkeerat Singh Mann, Colin de Grandhomme, Washington Sundar, Umesh Yadav, Navdeep Saini, Kulwant Khejroliya, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Martin Guptill, Manish Pandey, Kane Williamson(c), Vijay Shankar, Yusuf Pathan, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, Basil Thampi",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","May 04,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Shimron Hetmyer,RCB,field,RCB,SRH,Gurkeerat Singh, Basil Thampi,4,0,Short,,fine leg
