ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
4.5," Warrier to Suryakumar Yadav, 1 run, short of length outside off, steered away to third man ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Suryakumar Yadav, Warrier,1,0,Short,off side,third man
4.4," Warrier to Suryakumar Yadav, SIX, that is his area. Anything on off and middle, Suryakumar picks it away nonchalantly over mid-wicket. The ball lands right on the ad cushions - second six of the innings ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Suryakumar Yadav, Warrier,6,0,,off side,mid-wicket
4.3," Warrier to Lewis, 1 run, fuller and slower, Lewis pushes to mid-off and Lynn is happy to concede the single ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Lewis, Warrier,1,0,Full,,mid-off
4.2," Warrier to Lewis, no run, well disguised slower delivery angled across the left hander, Lewis swings through thin air ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Lewis, Warrier,0,0,,,
4.1," Warrier to Lewis, no run, back of a length around off, Lewis is right behind the line to defend ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Lewis, Warrier,0,0,Back of Length,,
3.6," Gurney to Suryakumar Yadav, no run, pushed away towards mid-on and Suryakumar eyes a single, rightly decides against it ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Suryakumar Yadav, Gurney,0,0,,,mid-on
3.5," Gurney to Suryakumar Yadav, no run, change of pace, on a length and Suryakumar can only blunt it to mid-wicket ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Suryakumar Yadav, Gurney,0,0,Good,,mid-wicket
3.4," Gurney to Suryakumar Yadav, no run, 125.6kph, good length delivery, Suryakumar Yadav pushes it to cover from the crease ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Suryakumar Yadav, Gurney,0,0,Good,,cover
3.3," Gurney to Rohit, out Lbw!! Rohit goes for the big hoick, gets hit on the back leg. KKR players go up for an lbw appeal and the umpire has raised his finger. Rohit decides to review it. Legal ball. No bat involved. What does the HawkEye say. Umpire's call on hitting wickets. The on-field call stays. Rohit has to walk back. While going back, Rohit has a word or two with the umpire. He knocked down the bails with his bat at the bowler's end too. It was an in-slanter from round the wicket and Rohit wanted to play it across the line. Missed it and was struck on the back leg in front of middle. The ball-tracker showed it to be clipping leg-stump. Rohit lbw b Gurney 12(9) [4s-3] ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Rohit, Gurney,out,out,,,
3.2," Gurney to Lewis, 1 run, 133kph, in-angling length ball and that's been bunted towards mid-on for a quick single ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Lewis, Gurney,1,0,Good,,mid-on
3.1," Gurney to Lewis, no run, off-pace ball at 111.4kph, on a good length and Lewis pushes it towards cover-point ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Lewis, Gurney,0,0,Good,,cover
2.6," Warrier to Lewis, 1 run, 137.2kph, good length delivery on the stumps, Lewis plays a chippy drive towards mid-on and keeps the strike ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Lewis, Warrier,1,0,Good,stump line,mid-on
2.5," Warrier to Lewis, SIX, 138.5kph, short and wide outside off which allows Lewis to free his arms. The southpaw throws his bat at it and flays it over deep point for a maximum ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Lewis, Warrier,6,0,Short,wide,deep point
2.4," Warrier to Lewis, no run, 141kph, shortened length, Lewis punches it straight to cover-point ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Lewis, Warrier,0,0,Short,,straight
2.3," Warrier to Lewis, no run, 142.1kph, short of length delivery, Lewis bunts it to mid-wicket off the inside edge ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Lewis, Warrier,0,0,Short,,mid-wicket
2.2," Warrier to Lewis, no run, 144.9kph, very full and wide outside off, Lewis reaches out to try and squeeze that through the off-side. No contact made. The batter has a look at umpire Ian Gould, who is unmoved. Was close to the tramline ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Lewis, Warrier,0,0,Full,wide,off-side
2.1," Warrier to Lewis, no run, 142kph, pitched up delivery, driven off the lower half to mid-off ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Lewis, Warrier,0,0,,,mid-off
1.6," Narine to Rohit, no run, quicker ball that might have decked in a touch, Rohit hangs back and inside-edges the block towards short leg ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Rohit, Narine,0,0,Short,,short leg
1.5," Narine to Rohit, no run, punched to cover off the back foot ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Rohit, Narine,0,0,,,cover
1.4," Narine to Rohit, FOUR, once again, Rohit steps out of his crease, this time he manages to get under it and club it over wide mid-on for a boundary ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Rohit, Narine,4,0,,wide,mid-on
1.3," Narine to Rohit, no run, chips down the track, isn't anywhere close to the ball and wears it on the pad ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Rohit, Narine,0,0,,stump line,
1.2," Narine to de Kock, out Caught by A Russell!! de Kock goes back without troubling the scorers. Narine was amongst the wickets in the previous match. Gets rid of the dangerous opener in his very first over. It was the carrom-ball from Narine that went through with the anlge (over the wicket). de Kock went for the sweep and only managed a top edge. Russell comes in from deep backward square leg to snaffle it with ease. de Kock c A Russell b Narine 0(4) ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,de Kock, Narine,out,out,,,deep backward square
1.1," Narine to de Kock, no run, 97.9kph, angled across the left-hander, de Kock throws his bat at it sans any feet movement and gets beaten on the outside edge ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,de Kock, Narine,0,0,,,
0.6," Warrier to Rohit, FOUR, nine runs off the opening over! A harmless short ball on leg-stump line, rises up to the hip and that's easy pickings for the Mumbai captain. Rohit plays a one-legged pull shot over backward square leg for a one-bounce four ",2nd Inns,47t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Rinku Singh, Andre Russell, Piyush Chawla, Sandeep Warrier, Harry Gurney","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Evin Lewis, Suryakumar Yadav, Krunal Pandya, Hardik Pandya, Kieron Pollard, Rahul Chahar, Jasprit Bumrah, Lasith Malinga, Barinder Sran",,,IPL,2019,"Eden Gardens,Kolkata","Apr 28,2019",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 34 runs,Andre Russell,MI,field,MI,KKR,Rohit, Warrier,4,0,Short,leg side,square leg
