ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
16.2," Bhuvneshwar to Shubman Gill, 2 runs, neat-looking. But the flowing cover drive it good enough only to caress a couple before long-off gets across and cuts it off ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Shubman Gill, Bhuvneshwar,2,0,Good,,cover
16.1," Bhuvneshwar to Shubman Gill, no run, yorker, dead-right. Poor Gill can only just squeeze it out ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Shubman Gill, Bhuvneshwar,0,0,yorker,,
15.6," Rashid Khan to A Russell, FOUR, picks. Dispatches. Spots it outside off and carves it away, no clobbers it away over extra cover. Almost all the way too .. ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,A Russell, Rashid Khan,4,0,,off side,extra cover
15.5," Rashid Khan to Shubman Gill, 1 run, short again, Gill pulls, no short-arm-jabs it through mid-wicket ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Shubman Gill, Rashid Khan,1,0,Short,,mid-wicket
15.4," Rashid Khan to Shubman Gill, no run, slider, quickly angling in from outside off. Under-chopped away to point ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Shubman Gill, Rashid Khan,0,0,,off side,point
15.3," Rashid Khan to Nitish Rana, out Lbw!! Thank the lights Rashid, it's successfully broken Rana's momentum. A slower leg-break by his standards and Rana tries to carefully nurdle it away after plonking his front leg in front of middle. But no, loses his timing, misses all ends up and the umpire is convinced enough. Rana's convinced to walk off as well, but the ball's striking him in front of leg, could it have spun down? Nitish Rana lbw b Rashid Khan 68(47) [4s-8 6s-3] ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Rashid Khan,out,out,Full,,
15.2," Rashid Khan to Nitish Rana, no run, when the reverse succeeds, the conventional fails. Shuffles across, sits, misses, but is struck clearly outside off ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Rashid Khan,0,0,,off side,
15.1," Rashid Khan to Nitish Rana, FOUR, premeditates the reverse, and knows third man is inside to sweep it neatly over him, perfectly ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Rashid Khan,4,0,,,third man
14.6," Sandeep Sharma to A Russell, no run, bang in the blockhole .. Russell somehow, somehow doesn't overbalance and fall as he squeezes it out ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,A Russell, Sandeep Sharma,0,0,,,
14.5," Sandeep Sharma to Nitish Rana, 1 run, 129.5kph, better. Lower full toss, Rana gets away and carves it away through point, there's Rashid cleaning up in the deep ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Sandeep Sharma,1,0,Full,,point
14.4," Sandeep Sharma to Nitish Rana, SIX, juicy. A full toss around the waist, full-paced as well and Rana stays in the arc, in the V and slices it high, 79-meters into long-off ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Sandeep Sharma,6,0,Full,,long-off
14.3," Sandeep Sharma to A Russell, 1 run, slower one dug into the pitch. Russell tries hacking it over mid-wicket, but ends up early into it, dragging the miscue out there ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,A Russell, Sandeep Sharma,1,0,,,mid-wicket
14.2," Sandeep Sharma to Nitish Rana, 1 run, 130.6kph, wide full toss. Rana tries going across the line, skewing it away to long-on ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Sandeep Sharma,1,0,Full,wide,long-on
14.2," Sandeep Sharma to Nitish Rana, wide, 134.5kph, another attempted stretch out, but too greedy - way outside off, and Rana doesn't even bother ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Sandeep Sharma,wide,1,,wide,
14.1," Sandeep Sharma to Nitish Rana, no run, 131.7kph, wide low full toss. Rana tries reaching out, eventually toe-ending it out to cover ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Sandeep Sharma,0,0,Full,wide,cover
13.6," Rashid Khan to Nitish Rana, 1 run, fuller, straighter. Makes Rana's sweep easier, through square leg ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Rashid Khan,1,0,Full,,square leg
13.5," Rashid Khan to Nitish Rana, no run, another attempted sweep, but there's barely an appeal, clearly pitching down leg ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Rashid Khan,0,0,,,
13.4," Rashid Khan to A Russell, 1 run, oops. It's the googly, Russell banks on reading it off the back foot, but is cramped. Also the ball just doesn't rise up, making him crouch in an awkward hurry to jab the inside half of it into mid-wicket ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,A Russell, Rashid Khan,1,0,,,mid-wicket
13.3," Rashid Khan to Nitish Rana, 1 run, on the back foot, knocking it away neatly behind square ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Rashid Khan,1,0,,,square
13.2," Rashid Khan to Nitish Rana, FOUR, just too short. Also the googly going away from him helps, which Rana's quick to pounce on with a fierce cut. And there's no one at point ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Rashid Khan,4,0,Short,,point
13.1,"Rashid Khan to Nitish Rana, no run, Hyderabad review: Not an obvious googly - yup, it's the leggie, but the obvious missed slog-sweep. And Rana's struck on his back thigh pad in front of leg. Many questions here - where's it pitching? Where's it heading? Again, like it was in the first innings, it's taking ages to load the replays for the third umpire. Poor internet speed somewhere in Kolkata, check the fiber cables .. anyway, the front foot is cleared out. Oh and the impact is just down leg",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana,Rashid Khan,0,0,,,
12.6," Sandeep Sharma to Nitish Rana, 1 run, 126.9kph, solid crunchy front-footed drive, through point. Also, quite neat to get to his fifty -- his sixth IPL one ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Nitish Rana, Sandeep Sharma,1,0,,,point
12.5," Sandeep Sharma to A Russell, 1 run, back of a length welcome. On the body and punched down the ground ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,A Russell, Sandeep Sharma,1,0,Back of Length,,
12.4," Sandeep Sharma to Karthik, out Caught by Bhuvneshwar!! Perfectly disguised slower one, and nobody's dropping them now. Sandeep has his moral victory, correcting a horrible start and messing around with Karthik's head, who was waiting for it to get quicker. But it sticks in the pitch, with DK committing to his drive, and eventually trying to pull out. The result - a one-handed nothing chip, easy to extra cover close-in. Karthik c Bhuvneshwar b Sandeep Sharma 2(4) ",2nd Inns,2nd,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna","Sunrisers Hyderabad (Playing XI): David Warner, Jonny Bairstow(w), Manish Pandey, Deepak Hooda, Shakib Al Hasan, Vijay Shankar, Yusuf Pathan, Rashid Khan, Bhuvneshwar Kumar(c), Sandeep Sharma, Siddarth Kaul",,,IPL,2019,"Eden Gardens,Kolkata","Mar 24,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Andre Russell,KKR,field,KKR,SRH,Karthik, Sandeep Sharma,out,out,,stump line,extra cover
