ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
14.1," Negi to Nitish Rana, 2 runs, flatter and wider outside off, Rana miscues the flat-batted hit but it's in the gap between long-off and sweeper ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Negi,2,0,,wide,long-off,,,,201917
13.6," Chahal to Nitish Rana, 1 run, almost chopped on! Another googly and Rana hangs back to pull hard across the line. Only gets an underedge that just misses the stumps and trickles down to fine leg ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Chahal,1,0,,,fine leg,edge,,,201917
13.5," Chahal to Karthik, 1 run, superb from Chahal, he's not giving anything away at all. Fires this in on a good length, cramps Karthik who can only mistime the pull down to long-on ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Chahal,1,0,Good,,long-on,pull shot,,,201917
13.4," Chahal to Nitish Rana, 1 run, almost a replica of the previous ball Rana faced. Goes hard at the googly but no pace to work with and only gets a slice towards short third man. Good diving stop by the fielder ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Chahal,1,0,Short,,short third man,,,,201917
13.3," Chahal to Karthik, 1 run, flatter and fuller outside off, push-driven to sweeper cover for a singl ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Chahal,1,0,Full,off side,sweeper,drive,,,201917
13.2," Chahal to Nitish Rana, 1 run, on the bounce to short third man! Googly that's wider outside off, Rana goes for the slash but only gets a slice that doesn't carry to Moeen ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Chahal,1,0,Short,wide,short third man,,,,201917
13.1," Chahal to Karthik, 1 run, floated up on middle and leg, worked away down to long-on for a single ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Chahal,1,0,,stump line,long-on,,,,201917
12.6," Navdeep Saini to Nitish Rana, no run, closes out the over superbly too. Pacy and straight in line, Rana can only block it out ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Navdeep Saini,0,0,,,straight,defend,,,201917
12.5," Navdeep Saini to Nitish Rana, no run, terrific stuff from Saini, terrific from RCB. They're putting the squeeze on steadily and pressure is mounting on KKR. This is a good length ball with no real room, Rana's steer can't find the gap at backward point ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Navdeep Saini,0,0,Good,,backward point,,,,201917
12.4," Navdeep Saini to Karthik, 1 run, skids through from a shortish length, Karthik shuffles a bit on the back foot and works it through mid-wicket. Nitish Rana wanted the second but his skipper wisely turns down the call ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Navdeep Saini,1,0,Short,,mid-wicket,,,,201917
12.3," Navdeep Saini to Nitish Rana, 1 run, on a good length, angling across Rana who dabs it down to third man for a single ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Navdeep Saini,1,0,Good,,third man,dab,,,201917
12.2," Navdeep Saini to Karthik, 1 run, angling in from closer to off stump, nudged softly towards cover for a sharp single ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Navdeep Saini,1,0,,off side,cover,,,,201917
12.1," Navdeep Saini to Karthik, no run, back of a length, climbs in at pace towards Karthik who can only drop it onto the pitch. Was a touch unconfortable while fending this ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Navdeep Saini,0,0,Back of Length,,,,,,201917
11.6," Negi to Karthik, 1 run, keep it very full around off, Karthik squeezes the drive down to long-off. Just a single. Another top over from Negi ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Negi,1,0,Full,,long-off,off drive,,,201917
11.5," Negi to Nitish Rana, 1 run, holds the length back outside off, spins in a touch as Rana works this to deep square leg ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Negi,1,0,,off side,deep square,,,,201917
11.4," Negi to Karthik, 1 run, sliding into the pads, Karthik hangs back and tucks it through mid-wicket ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Karthik, Negi,1,0,,,mid-wicket,,,,201917
11.3," Negi to Chris Lynn, out Bowled!! Absolute ripper from Negi! Negi had been getting it to turn since ball one and with Lynn not being great against spin, this was on the cards. He was premeditating the charge down the track and Negi smartly held the length back. Kept it straighter too on middle and leg, spun sharply past the outside edge to make a mess of the stumps. The left arm spinner might well be the difference between the two sides. Lynn was looking threatening but has been removed at the right time as far as RCB are concerned. Chris Lynn b Negi 43(31) [4s-4 6s-2] ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Chris Lynn, Negi,out,out,,stump line,,edge,,bowled,201917
11.2," Negi to Nitish Rana, 1 run, speared wider once more, not much turn this time and Rana slaps it to sweeper cover ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Negi,1,0,,wide,sweeper,,,,201917
11.1," Negi to Nitish Rana, no run, swing and a miss! Negi is getting it to grip a bit. Spun in sharply from a good length as Rana went for the slog, past the inside edge. Extra bounce too and Parthiv can't gather clean ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Negi,0,0,Good,,,edge,,,201917
10.6," Stoinis to Chris Lynn, no run, slower ball, wider outside off, the length is right for the slog and Lynn goes hard. Doesn't connect ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Chris Lynn, Stoinis,0,0,,wide,,slog shot,,,201917
10.5," Stoinis to Nitish Rana, 5 runs, everything going bad for RCB! Should have been just a single but Negi's direct hit at the bowler's end ricochets and nobody is backing up as this races away to the long-off fence. Dreadful indeed. Was a chop-cut towards point by Rana and should have been a single at the most but he gets bonus runs ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Stoinis,,,,,long-off,cut shot,,,201917
10.4," Stoinis to Nitish Rana, SIX, that's in the crowd! Typical powerhit from Rana. He will go after it from the word go. This was the bouncer, leg stumpish and he got inside the line to help it over fine leg. Into the second tier ",2nd Inns,17th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Parthiv Patel(w), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Tim Southee, Navdeep Saini, Yuzvendra Chahal, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Lockie Ferguson, Prasidh Krishna",,,IPL,2019,"M.Chinnaswamy Stadium,Bengaluru","Apr 05,2019",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Andre Russell,KKR,field,KKR,RCB,Nitish Rana, Stoinis,6,0,,stump line,fine leg,,,,201917
