ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 4.5 ," Sam Curran to du Plessis, FOUR, lovely shot! Good use of the feet. He left the crease and did not allow Curran to change his length, right in the slot and he creams the drive straight down the ground ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 4.4 ," Sam Curran to du Plessis, no run, short of length outside off, du Plessis cracks the cut straight to cover-point ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 4.3 ," Sam Curran to Raina, 1 run, change of pace and Raina waits for it before nurdling it backward of square leg ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 4.2 ," Sam Curran to Raina, no run, oh! Almost another. Raina too wanted to dab the back of a length delivery to third man, the inside edge escapes past the off-stump ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 4.1 ," Sam Curran to Watson, out Bowled!! Cleaned up! Watson's struggles continue.. Apart from one innings, he has looked woefully out of form. Fuller than a good length and Watson wanted to steer it to third man, too close to him and the off-stump is pegged back. CSK once again lose a wicket in the powerplay. Watson b Sam Curran 7(11) [4s-1] ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 4.1 ," Sam Curran to Watson, wide, short and down leg, Watson can't meet with the pull and the umpire calls it a wide. Curran went up for a caught behind but had no support from the rest of his mates ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 3.6 ," Shami to du Plessis, FOUR, the pressure is released with a low full toss. Shami went for the yorker and did not get it right, du Plessis flicks it past the mid-wicket fielder and once it passes the inner ring, there is no stopping that ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 3.5 ," Shami to du Plessis, no run, back of a length around off, du Plessis makes room and punches it to extra cover, no placement ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 3.4 ," Shami to du Plessis, no run, leaves the crease and has the width and length to put it away, but mistimes it to extra cover. du Plessis has look at the bottom of his bat ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 3.3 ," Shami to Watson, leg byes, 1 run, once more Watson is looking for the pull shot, not short enough and he misses it altogether, the ball strikes him on the back thigh and rolls towards short third man ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 3.2 ," Shami to du Plessis, 1 run, good length ball on off, du Plessis dabs it behind point and crosses over ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 3.1 ," Shami to du Plessis, no run, walks down the wicket and is met by a back of a length delivery, knocked to cover-point ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 2.6 ," Sam Curran to Watson, no run, this was not short enough to play the pull, Watson swivels a full 360 degrees and only manages an inside edge onto the pad, the ball drops in front of Curran and he's quick to get there ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 2.5 ," Sam Curran to du Plessis, 1 run, this time du Plessis finds the same fielder, Curran digs it short and is pulled to deep square ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 2.4 ," Sam Curran to Watson, 1 run, on the shorter side and Watson pulls off he front foot to deep square leg, straight to Mayank ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 2.3 ," Sam Curran to du Plessis, 1 run, full and on the stumps, du Plessis pushes it to mid-on and sets off, Tye swoops down and fires a direct hit at the bowler's end. There was a dive from du Plessis and that saved him ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 2.2 ," Sam Curran to du Plessis, 2 runs, shortens the length immediately and du Plessis drags the pull in front of square, two more ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 2.1 ," Sam Curran to du Plessis, FOUR, shot! Just a mere push and the ball races away. Full and angled across off, du Plessis eases with a forward extension past the bowler and the timing takes care of the rest ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 1.6 ," Shami to du Plessis, 1 run, slower delivery to end the over, du Plessis drops it in front of backward point and it is Watson who calls for the single - bit surprising. They steal it easily in the end ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 1.5 ," Shami to Watson, 1 run, 142.8ks short of length delivery, Watson rides the bounce and steers it to third man ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 1.4 ," Shami to Watson, no run, back of a length close to off, Watson knocks it into a crowded off-side ring ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 1.3 ," Shami to Watson, no run, fuller and around off-stump, Watson drives crisply and finds Ashwin at mid-off ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 1.2 ," Shami to du Plessis, 1 run, nips back in from short of length and du Plessis closes the bat face, tucks it to fine leg ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 1.1 ," Shami to du Plessis, FOUR, gift from Shami and du Plessis accepts it gleefully. Good length ball on the pads, he leans forward and clips it neatly past the square leg umpire, the quick outfield does the rest ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
 0.6 ," Harpreet Brar to Watson, FOUR, that should make him feel better. Brar errs in his line here - just outside off and Watson is quick to latch on, he moves back in the crease and caresses the punch through cover-point. All timing! ",CSK Inns,55t,Kings XI Punjab,Chennai Super Kings,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul, Mayank Agarwal, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Harpreet Brar, Ravichandran Ashwin(c), Andrew Tye, Murugan Ashwin, Mohammed Shami","Chennai Super Kings (Playing XI): Faf du Plessis, Shane Watson, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Dwayne Bravo, Deepak Chahar, Harbhajan Singh, Imran Tahir",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 05,2019",Kings XI Punjab have won the toss and have opted to field,Kings XI Punjab won by 6 wkts,KL Rahul,KKR,field
