ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
15.2," Bumrah to Chris Morris, no run, 121.5kph, shortens his length, slows it down and the pitch does the rest - spinning and sneaking easily under Morris' attempted cut ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
15.1,"Bumrah to Chris Morris, SIX, dishes out full pace and goes 73 meters. It's right in the slot too as Morris lines up and tonks it straight back. Two balls, two hits and Delhi's asking rate falls down by an entire run ..",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
14.6," Malinga to Axar, FOUR, and another ventilator-shot - the kind that just about keeps a chase alive. It's another slower-wide combo, but Axar's not getting fooled (any longer). Throws his bat out and slices it away over extra cover ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
14.5,"Malinga to Axar, 2 runs, 113.9kph, a step down, Malinga spots and drags his off-cutting length back. So Axar in the end adjusts with a swipe to deep mid-wicket, and then the direct hit's ricochet from there goes into an empty point to give out the second as well",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
14.4," Malinga to Chris Morris, 1 run, 121.6kph, dipping full off-cutter. Just a checked flick to long-on ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
14.3," Malinga to Axar, 1 run, 135.4kph, nails the wide yorker. Patel sinks real low, sticking out an opened up bat face as he squeezes it away to third man ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
14.2," Malinga to Axar, 2 runs, 120.7kph, full on leg, Patel clears his own to chip an inside-out over extra cover ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
14.1," Malinga to Axar, no run, 132.9kph, lots of power in this cut, but the ball sticks, makes him lose timing as he slaps it off the inside half to cover ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
13.6," Bumrah to Chris Morris, no run, 138.7kph, beaten big time. No feet, just the awkward angle-batted poke away from his body, as the ball straightens past the edge after coming in at first with the angle from wide of the crease ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
13.5,"Bumrah to Pant, out Bowled!! Knocked up clean. Pant goes for a very un-Kotla-approved drive - you know, away from his body, on the up - missing the line completely and with Bumrah making it worse with the extreme jag back in off the pitch. And off-stump's on a cartwheel. And so are Delhi's hopes tonight. Pant b Bumrah 7(11)",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
13.4," Bumrah to Axar, 1 run, 139.5kph, keeps it really tight on off. Axar tries punching it on the up, only off the toe-end in the end to mid-off ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
13.3," Bumrah to Axar, 2 runs, 138.7kph, slight spitting bounce off a length, an adjusted stab backward of point, making third man sweep a fair distance ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
13.2," Bumrah to Axar, no run, 138.3kph, tight back of a length tummy-line. Patel stays his ground, tapping it away to cover ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
13.1," Bumrah to Axar, no run, 135.6kph, full away-angler. Patel throws his bat on the cover drive, with the ball sneaking through the bat-pad gap ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
12.6," Krunal Pandya to Pant, 2 runs, the round the wicket darted low full toss. A rather polite un-Pant-like whip, cow corner ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
12.5," Krunal Pandya to Pant, no run, yorker. Pant walks down, walks into it, having to squeeze it out eventually ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
12.4,"Krunal Pandya to Pant, no run, well, well. A rank full toss down leg. But Pant - in his quest to go a little too hard at it - ends up dragging it straight to short fine leg",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
12.3," Krunal Pandya to Axar, 1 run, much fuller. Quite a hard drill down to long-off ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
12.2," Krunal Pandya to Pant, 1 run, and it's Krunal's turn to unleash his inner Jadhav, bending and slinging this in, for Pant to flick it wide of long-on ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
12.1," Krunal Pandya to Pant, no run, too-close-to-cut line, but Pant does, and finds point ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
11.6," Jayant Yadav to Axar, no run, drifting in on middle and off, Axar presses forward and defends to cover ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
11.5," Jayant Yadav to Pant, 1 run, drifting in on leg, turns this through square leg ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
11.4," Jayant Yadav to Pant, no run, stops on Pant, and so he's through with the punch, or at least he's in a position where he's reaching for it. Beaten on the outside edge ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
11.3," Jayant Yadav to Pant, no run, punched to short cover ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
11.2," Jayant Yadav to Pant, 2 runs, drifting into the pads, Pant flicks it through square leg in the gap for two ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
11.1," Jayant Yadav to Axar, 1 run, driven down to long-off ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
10.6," Rahul Chahar to Axar, 1 run, back of a length on off, Axar leans back and dabs it wide of short third man ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
10.6," Rahul Chahar to Axar, wide, turning down leg, Axar fails to whip it away ",2nd Inns,34t,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Axar Patel, Chris Morris, Keemo Paul, Kagiso Rabada, Amit Mishra, Ishant Sharma","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Krunal Pandya, Kieron Pollard, Hardik Pandya, Ben Cutting, Jayant Yadav, Rahul Chahar, Lasith Malinga, Jasprit Bumrah",,,IPL,2019,"Arun Jaitley Stadium,Delhi","Apr 18,2019",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 40 runs,Hardik Pandya,MI,bat,DC,MI
