ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
13.3," Tye to A Russell, wide, round the wicket angle, back of a length, but down leg-side - wide called ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,A Russell, Tye,wide,1,Back of Length
13.2," Tye to A Russell, 2 runs, tries cramping him with an acute inward-angling yorker, just short, and he backs away to lash it through to long-on for a couple ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,A Russell, Tye,2,0,yorker
13.1," Tye to Shubman Gill, 1 run, slower one from deep in the palm, the leg-cutter on a back of a length, tucked away off the backfoot towards long-on for a single ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,Shubman Gill, Tye,1,0,Back of Length
12.6," Ashwin to Shubman Gill, 1 run, finally a decent carom ball on a good, length, straightens from the over the wicket angle, pushed off the frontfoot to mid-on for a single ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,Shubman Gill, Ashwin,1,0,Good
12.5," Ashwin to Shubman Gill, FOUR, another quick skidder outside off, sliced away to the third man boundary for four, bringing up another fifty for Gill as an opener - further accentuating the fact that bringing him in down low was always a bad idea ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,Shubman Gill, Ashwin,4,0,
12.5," Ashwin to Shubman Gill, wide, far too wide outside off, almost evades the 'keeper, and that's called by the umpire ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,Shubman Gill, Ashwin,wide,1,
12.4," Ashwin to Shubman Gill, no run, another skidder, chopped off the under-edge towards point ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,Shubman Gill, Ashwin,0,0,
12.3," Ashwin to Shubman Gill, SIX, tries a little too much with his action, fires it into middle and leg, Shubman Gill gets on his knee and sweeps it high and mighty over deep backward square leg for six ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,Shubman Gill, Ashwin,6,0,
12.2," Ashwin to Shubman Gill, no run, skids through wide outside off from a good length, Shubman Gill chops it off the under edge in front of point ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,Shubman Gill, Ashwin,0,0,Good
12.1," Ashwin to Shubman Gill, SIX, Gill keeps producing some fabulous shots even though he is playing anchor. Picked the carrom ball, used his feet and lofted it through the line, all the way over long-on ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,Shubman Gill, Ashwin,6,0,
11.6," Sam Curran to A Russell, no run, slower short of length delivery outside off, Russell swats it with all his power and still makes no contact. The ball gently lobs over the top-edge and lands in Pooran's mitts ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,A Russell, Sam Curran,0,0,Short
11.5," Sam Curran to A Russell, no run, bouncer right at the batsman, Russell ducks under it and the square leg umpire calls one for the over ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,A Russell, Sam Curran,0,0,
11.4," Sam Curran to A Russell, FOUR, bangs the slower delivery into the surface, Russell waits and waits some more to play the flat-batted hit, strikes it square on the off-side and leaves sweeper with no chance ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,A Russell, Sam Curran,4,0,
11.3," Sam Curran to Shubman Gill, 1 run, fraction short and outside off, Gill cuts it square and sweeper tidies up ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,Shubman Gill, Sam Curran,1,0,Short
11.2," Sam Curran to A Russell, 1 run, cramps him for room with a back of a length delivery, Russell's inside edge hits the inner thigh and rolls to the left of Pooran, who fires a throw at the bowler's end and almost caught Russell napping ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,A Russell, Sam Curran,1,0,Back of Length
11.2," Sam Curran to A Russell, wide, that is the pressure of bowling to Russell. Curran sprays it way down leg ",2nd Inns,52n,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Mandeep Singh, Nicholas Pooran(w), Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Arshdeep Singh, Andrew Tye","Kolkata Knight Riders (Playing XI): Chris Lynn, Shubman Gill, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Sunil Narine, Rinku Singh, Piyush Chawla, Sandeep Warrier, Harry Gurney",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","May 03,2019","Karthik: We're going to bowl first. After a long time I won the toss so I was a bit confused as to what I should be saying, but they say there is a bit of dew out here. You have to control what you can control and I don't think you should be thinking too far ahead. We're playing with the same team. ",Kolkata Knight Riders won by 7 wkts,Shubman Gill,KKR,field,KKR,PBKS,A Russell, Sam Curran,wide,1,
