ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
4.6," Chahal to de Kock, no run, slightly quicker and on the pads, de Kock attempts the reverse paddle and mistimes it off the splice to Siraj at short third ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, Chahal,0,0,Short,stump line,,,,
4.5," Chahal to de Kock, no run, googly outside off, de Kock goes deep inside the crease and chops it to the left of Stoinis at slip ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, Chahal,0,0,,off side,slip,,,
4.4," Chahal to de Kock, FOUR, sits down on one knee, picks the length early and swipes it over square leg with sheer timing ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, Chahal,4,0,,,square leg,,,
4.3," Chahal to de Kock, no run, pitches outside leg and hits de Kock low on the pads, mild appeal but nothing from the umpire ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, Chahal,0,0,,leg side,,,,
4.2," Chahal to de Kock, no run, de Kock walks across and tucks this leg break straight to square leg ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, Chahal,0,0,,,straight,,,
4.1," Chahal to de Kock, 2 runs, full on leg-stump and de Kock's swept that to the left of backward square who fumbles to allow the second ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, Chahal,2,0,Full,leg side,square,,,
3.6," Siraj to Rohit, FOUR, this is pick your spot bowling from Siraj. Short delivery outside off, pleading to be hit and Rohit slaps it over cover. MI are off to a flier ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,Rohit, Siraj,4,0,Short,off side,cover,,,
3.5," Siraj to de Kock, 1 run, closes the face of the bat on the tuck and gets a cheeky single before the man at mid-wicket could cut it off ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, Siraj,1,0,,,mid-wicket,cut shot,,
3.4," Siraj to Rohit, 1 run, fuller delivery and has been driven on the up. The man at extra cover picks it up but they get a single ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,Rohit, Siraj,1,0,Full,,extra cover,cover drive,,
3.3," Siraj to Rohit, no run, back of a length delivery and has been poked out into the off-side off the back foot ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,Rohit, Siraj,0,0,Back of Length,,off-side,,,
3.2," Siraj to Rohit, SIX, this is silly from Siraj. You can't be bowling short and wide to Rohit. Rohit stays back and square cuts the ball over deep point fence for a sixer. Easy peasy! ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,Rohit, Siraj,6,0,Short,wide,square,cut shot,,
3.1," Siraj to Rohit, no run, starts with a length delivery and has been pushed back to the bowler ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,Rohit, Siraj,0,0,Good,,,push shot,,
2.6," U Yadav to de Kock, 2 runs, on the pads! Poor lines these from Yadav. Clipped away with control between deep fine and deep square for a single ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, U Yadav,2,0,,stump line,deep square,,,
2.5," U Yadav to de Kock, no run, length delivery and has been pushed back to the bowler. Umesh went for the throw after picking the ball up and misses. Had he hit, QDK wasn't even trying to get back. The batter had chipped out to push it back to the bowler ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, U Yadav,0,0,Good,,,beaten,,
2.4," U Yadav to de Kock, SIX, that was a golf hit! That has gone into orbit. Outtaaaaaaa here! Short ball and de Kock has picked the skeletons out of that. Muscled over deep square leg for a sixer. Hardly transferred his weight on to the back foot to slam it away ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, U Yadav,6,0,Short,,deep square,,,
2.3," U Yadav to de Kock, FOUR, and off the outer edge. Toe-end may be. Cruel game for the bowlers. Length delivery outside off, de Kock looks to mow it across the line and gets it off the edge ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, U Yadav,4,0,Good,off side,,edge,,
2.2," U Yadav to de Kock, no run, and the ball almost rolled back on to the sticks! The ball was blocked off the front foot and it spun back for it to be tantalizingly close to the sticks ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, U Yadav,0,0,,stump line,,defend,,
2.1," U Yadav to de Kock, FOUR, fuller ball and has been laced off the front foot past cover for a four. Fuller, wider and de Kock got enough bat on it to send it away into the gap ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, U Yadav,4,0,Full,wide,cover,,,
1.6," Navdeep Saini to Rohit, no run, lot of inswing from a length and Rohit left it alone. The movement was prolific after it went past the bat ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,Rohit, Navdeep Saini,0,0,,,,,,
1.5," Navdeep Saini to de Kock, 1 run, fuller delivery and has been whipped off the pads towards deep square leg for a single ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,de Kock, Navdeep Saini,1,0,Full,,deep square,,,
1.4," Navdeep Saini to Rohit, 1 run, nips in from a length and has been tucked away into the on-side for a single ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,Rohit, Navdeep Saini,1,0,,,,,,
1.3," Navdeep Saini to Rohit, 2 runs, and the ball lands just short of the man at fine leg now. Short ball, Rohit hops up and goes for the pull. The ball screams upwards off the top-edge and lands well short of the man at fine leg. Two more ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,Rohit, Navdeep Saini,2,0,Short,,fine leg,edge,,
1.2," Navdeep Saini to Rohit, no run, goes on the back foot and taps the ball out into the off-side ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,Rohit, Navdeep Saini,0,0,,,off-side,,,
1.1," Navdeep Saini to Rohit, SIX, did he hit it that well? Got hold of the short ball and just rolled his wrists over that. The ball seemed to have flown away over fine leg for a sixer. Might have been a bit of a top-edge ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,Rohit, Navdeep Saini,6,0,Short,,fine leg,edge,,
1.1," Navdeep Saini to Rohit, wide, angles it down leg, gets the ball to zip in but that was going down. Wided ",2nd Inns,31st,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Ishan Kishan, Krunal Pandya, Rahul Chahar, Jason Behrendorff, Lasith Malinga, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Wankhede Stadium,Mumbai","Apr 15,2019",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Lasith Malinga,MI,field,MI,RCB,Rohit, Navdeep Saini,wide,1,,wide,,wide,,
