ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
15.6," Ashwin to Ingram, 1 run, pokes this slow-ish ball with an opened bat-face towards point and hares to the other end ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Ashwin,1,0,,,point,,,
15.5," Ashwin to Pant, 1 run, a small shimmy down the pitch to drive this fullish ball to long-on ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Ashwin,1,0,Full,,down the pitch,drive,,
15.4," Ashwin to Pant, no run, leg-stump half-volley, a one-handed hard sweep from Pant goes straight to short fine ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Ashwin,0,0,Short,,straight,,,
15.3," Ashwin to Pant, no run, Ashwin shifts to over the wicket and one seeing the batter back away tosses it up outside off. Pant is beaten by the away-turn as he looks to carve it inside-out. The keeper took off the bails, but Pant's back leg was rooted in the crease ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Ashwin,0,0,Full toss,off side,keeper,beaten,,
15.2,"Ashwin to Pant, SIX, this is the Rishabh Pant we all know. Comes down the track, isn't to the pitch, but uses his muscle to smoke it over deep mid-wicket for a massive six",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant,Ashwin,6,0,,,mid-wicket,,,
15.1," Ashwin to Ingram, 1 run, dinked to long-on ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Ashwin,1,0,,,long-on,,,
14.6," Mujeeb to Pant, no run, almost dragged it on! This one came in with the arm and hence the cut shot wasn't on. Pant got an under edge, but fortunately for him it missed the off-stump ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Mujeeb,0,0,,,,edge,,
14.5," Mujeeb to Pant, FOUR, 93.3kph, away-turner and Pant once again goes too hard on his attempted cut. Gets a fat outside edge that goes fine of the short third man fielder ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Mujeeb,4,0,Short,,short third man,edge,93.3,
14.4," Mujeeb to Pant, no run, width served outside off, cut hard by Pant but straight to backward point ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Mujeeb,0,0,,off side,straight,cut shot,,
14.3," Mujeeb to Ingram, 1 run, a 93kph dart, Ingram opens his bat-face and taps it with soft hands towards point for a quick single ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Mujeeb,1,0,,,point,,93.0,
14.2," Mujeeb to Ingram, SIX, good use of the feet! Ingram waltzes down, gets close to the pitch of the ball and hoists it over the bowler's head. Into the sightscreen ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Mujeeb,6,0,Good,,,,,
14.1," Mujeeb to Ingram, no run, stump-to-stump line, punched back to the bowler as Ingram is cramped for room ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Mujeeb,0,0,,,,ramp shot,,
13.6," Murugan Ashwin to Ingram, 1 run, Murugan Ashwin shortens his length and Ingram hurriedly pulls it to deep mid-wicket ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Murugan Ashwin,1,0,Short,,mid-wicket,pull shot,,
13.5," Murugan Ashwin to Ingram, FOUR, lopped up outside off, slightly overpitched and Ingram takes heavy toll of it. Leans forward and batters the googly to the right of long-off. Raced away ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Murugan Ashwin,4,0,,off side,long-off,,,
13.4," Murugan Ashwin to Ingram, no run, quicker delivery - 92.1kph, Ingram pushes it to the right of cover. Mandeep dives across to his right stop that and denies the single. Pant dives and makes his ground ... in the process has hurt his hand. Magic spray to the rescue. A direct hit would have been curtains for Pant! ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Murugan Ashwin,0,0,,,cover,push shot,92.1,
13.3," Murugan Ashwin to Pant, 1 run, 88.2kph, touch short is this wrong 'un, Pant waits for it and calmly turns it to mid-wicket ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Murugan Ashwin,1,0,Short,,mid-wicket,,88.2,
13.2," Murugan Ashwin to Pant, FOUR, the bottom hand comes off the handle, but Pant has got enough wood on it. Pant moved leg-side and Murugan Ashwin bowled a wide-ish googly. The southpaw went hard at it and managed to clear a leaping extra cover fielder ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Murugan Ashwin,4,0,,wide,extra cover,,,
13.1," Murugan Ashwin to Ingram, 1 run, 93.5kph, away-turner, punched to sweeper cover off the back foot ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Murugan Ashwin,1,0,,,sweeper,,93.5,
12.6," Viljoen to Ingram, 1 run, straighter line and Ingram tucks it to square leg and keeps the strike ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Viljoen,1,0,,,square leg,,,
12.5," Viljoen to Ingram, no run, Ingram has been adjudged lbw by umpire Anil Chaudhary. And, he reviews! The left-hander shuffled across for the flick-across-the-line and missed this length ball. The impact was adjacent to the sticks, but Ingram was quick to signal 'T'. Legal ball. No bat. Where did it pitch? Pitched outside leg and Ingram survives. The on-field call has been overturned. A successful review! ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Viljoen,0,0,Good,stump line,,beaten,,
12.4," Viljoen to Ingram, FOUR, 141.1kph, full and wide of off. Ingram reaches out with a bent back knee and slices it wide of backward point. Third man can't cut it off ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Viljoen,4,0,Full,wide,backward point,Cut,141.1,
12.3," Viljoen to Ingram, 2 runs, quick hands from Ingram. A slower ball at 124.1kph, Ingram cuts fiercely through point and Murugan Ashwin makes a diving stop to his right in the deep. Saved two runs there ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Viljoen,2,0,,,point,Cut,124.1,
12.2," Viljoen to Ingram, no run, 135.3kph, away-angler with width on offer, Ingram slaps it straight to Ashwin at extra cover ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Ingram, Viljoen,0,0,,off side,straight,,135.3,
12.1," Viljoen to Pant, 1 run, 136kph, hit-the-deck-hard back of a length delivery, pulled hard to deep mid-wicket ",2nd Inns,13t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Mayank Agarwal, David Miller, Sarfaraz Khan, Mandeep Singh, Hardus Viljoen, Sam Curran, Ravichandran Ashwin(c), Murugan Ashwin, Mohammed Shami, Mujeeb Ur Rahman","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Colin Ingram, Hanuma Vihari, Harshal Patel, Chris Morris, Sandeep Lamichhane, Kagiso Rabada, Avesh Khan",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 01,2019",Delhi Capitals have won the toss and have opted to field,Kings XI Punjab won by 14 runs,Sam Curran,DC,field,DC,PBKS,Pant, Viljoen,1,0,Back of Length,,mid-wicket,pull shot,136.0,
