ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
14.1," Murugan Ashwin to de Villiers, 1 run, dragged down short outside off, de Villiers swats it down to long-on ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,de Villiers, Murugan Ashwin,1,0
13.6," Tye to Kohli, no run, back of a length at the stumps, blocked ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Tye,0,0
13.5," Tye to Kohli, no run, Kohli flailing his arms at the square leg umpire after a wide is not given. It's Ulhas Gandhe there, who you might remember I think. It was a short ball that leapt over his head. Certainly has a point, does Kohli ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Tye,0,0
13.4," Tye to de Villiers, 1 run, good length ball outside off, 117kph, de Villiers slaps it down to long-off ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,de Villiers, Tye,1,0
13.3," Tye to Kohli, 1 run, short of length on off, Kohli is on top of the bounce nicely to whip this through square leg ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Tye,1,0
13.2," Tye to de Villiers, 1 run, back of a length on off stump, slower delivery, de Villiers tucks it through midwicket ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,de Villiers, Tye,1,0
13.1," Tye to de Villiers, 2 runs, slanted in on leg stump, de Villiers works it to the left of Shami at deep backward square. It wasn't that far wide of him, but they still sneak in a second. Poor throw at the non-striker's end ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,de Villiers, Tye,2,0
12.6," Sam Curran to de Villiers, 1 run, full on middle and leg, nudges it through midwicket ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,de Villiers, Sam Curran,1,0
12.5," Sam Curran to de Villiers, FOUR, plants his back knee across off stump and swipes this slower ball over short fine leg. Almost went for six, just the one bounce ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,de Villiers, Sam Curran,4,0
12.4," Sam Curran to Kohli, 1 run, bowling quite straight, almost too straight. Kohli whips this off the hip to the right of Gayle who has to plunge down to his right to make some sort of a stop ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Sam Curran,1,0
12.3," Sam Curran to de Villiers, 1 run, back of a length on middle and leg, punched down to long-on ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,de Villiers, Sam Curran,1,0
12.2," Sam Curran to Kohli, 1 run, back of a length at the hip, clipped through midwicket. Kohli slipped briefly at the non-striker's end and shouted a loud 'no' for the second ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Sam Curran,1,0
12.1," Sam Curran to Kohli, 2 runs, slower bouncer from Curran, Kohli slaps the pull to the left of deep midwicket ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Sam Curran,2,0
11.6," Tye to de Villiers, no run, shortish ball, dropped into the leg-side. Tye moves across to mop it up ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,de Villiers, Tye,0,0
11.5," Tye to Kohli, 1 run, Kohli comes down the track and middles the push-drive to long-off ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Tye,1,0
11.4," Tye to Kohli, 2 runs, short of length delivery marginally outside off, turned through mid-wicket and the batters decide to come back for the second - risky. Tye fails to collect the ball at the non-striker's end and AB survives. The second run wasn't on ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Tye,2,0
11.3,"Tye to Kohli, FOUR, wayward ball. Slips it down leg and Kohli clips it square of the man at short fine leg. Easily put away",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli,Tye,4,0
11.2," Tye to Kohli, no run, tucks this short of length delivery into the leg-side. The bowler is quick to mop that up ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Tye,0,0
11.1," Tye to Kohli, 2 runs, shimmies down the pitch and blunts this off-pace ball to the right of mid-on ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Tye,2,0
10.6," Ashwin to Kohli, 1 run, fifty for Kohli! A different bowling action from Ashwin as he bowls a fullish ball outside off. Drilled to long-on for a single and Kohli points at his team's symbol on the shirt before rasing his bat ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Ashwin,1,0
10.5," Ashwin to de Villiers, 1 run, touch too short and de Villiers punches it to sweeper cover ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,de Villiers, Ashwin,1,0
10.4," Ashwin to Kohli, 1 run, flighted delivery, too full, eased down to long-off ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,Kohli, Ashwin,1,0
10.3," Ashwin to de Villiers, 1 run, forced to sweeper cover by opening the bat-face ",2nd Inns,28t,Kings XI Punjab,Royal Challengers Bangalore,"Kings XI Punjab (Playing XI): Lokesh Rahul, Chris Gayle, Mayank Agarwal, Sarfaraz Khan, Nicholas Pooran(w), Mandeep Singh, Sam Curran, Ravichandran Ashwin(c), Andrew Tye, Mohammed Shami, Murugan Ashwin","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Virat Kohli(c), AB de Villiers, Marcus Stoinis, Moeen Ali, Akshdeep Nath, Pawan Negi, Umesh Yadav, Yuzvendra Chahal, Navdeep Saini, Mohammed Siraj",,,IPL,2019,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2019",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,AB de Villiers,RCB,field,RCB,PBKS,de Villiers, Ashwin,1,0
