ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
15.3," Chahal to Dhoni, SIX, Dhoni has started to tee off! Not always you see him do this very early in his innings. Chahal goes flat and full, a slight step out and slapped dead straight down the ground. Comfortably over long-on's head ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Dhoni, Chahal,6,0,Full,
15.2," Chahal to Rayudu, 1 run, superb shot but even better stuff from VK at long-on as the RCB skipper races across to his left to make the stop. Rayudu charged down and lofted this straight down the ground. Might have fancied a boundary but not to be ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Chahal,1,0,,
15.1," Chahal to Dhoni, 1 run, quicker and shorter outside off, Dhoni stays back and punches it away to deep extra cover ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Dhoni, Chahal,1,0,Short,off side
14.6," Navdeep Saini to Dhoni, 1 run, back of a length outside off, Dhoni sits back and punches this away to sweeper cover ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Dhoni, Navdeep Saini,1,0,Back of Length,off side
14.5," Navdeep Saini to Rayudu, 1 run, very full and directed at Rayudu's pads, worked away down to long-on ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Navdeep Saini,1,0,Full,
14.4," Navdeep Saini to Rayudu, no run, charges down the pitch for the big shot, as Rayudu always does but Saini hits the deck with a lot of pace. No connection! ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Navdeep Saini,0,0,,
14.4," Navdeep Saini to Rayudu, wide, that's a harsh call! The wide calls in this IPL have been, well, a bit shocking to say the least. This was short and inside the tramline. Rayudu tried to reach it with a cut stroke, couldn't connect. RCB not happy with the call and rightly so ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Navdeep Saini,wide,1,Short,wide
14.3," Navdeep Saini to Rayudu, FOUR, an ungainly hack from Rayudu but he has split the gap at deep mid-wicket. Saini missed the yorker by a very small margin and it's clubbed away. More off the inside half of the blade ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Navdeep Saini,4,0,yorker,
14.2,"Navdeep Saini to N Jagadeesan, out N Jagadeesan Run Out!! Excellent from Morris! But what was Jagadeesan doing there? He probably gave up midway. This was a full toss that was toe-ended to mid-off and they looked to pinch the single. Must say that it was there to be taken but Morris was swift to the ball and fires in a direct hit at the bowler's end. Jagadeesan was way short. He's done his bit though, done more than what was asked of him. N Jagadeesan run out (Chris Morris) 33(28) [4s-4]",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan,Navdeep Saini,out,out,Full,
14.1," Navdeep Saini to N Jagadeesan, no run, pacy and shortish outside off, Jagadeesan looks to use the pace with a glide but is beaten ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Navdeep Saini,0,0,Short,off side
13.6," Shivam Dube to N Jagadeesan, 1 run, back of a length and Jagadeesan makes room to slap it away to sweeper cover ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Shivam Dube,1,0,Back of Length,
13.6," Shivam Dube to N Jagadeesan, wide, Dube is feeling the heat, tries to follow Jagadeesan as he expects the batsman to make room but the latter stays put. Well down the leg-side ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Shivam Dube,wide,1,,wide
13.5," Shivam Dube to N Jagadeesan, 2 runs, both batsmen trying to move around in the crease to put off Dube. Jagadeesan shuffles well across the sticks and whips this away to the right of long-on ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Shivam Dube,2,0,,stump line
13.4," Shivam Dube to Rayudu, 1 run, big miscue but it's well short of long-on. Shorter this time from Dube and Rayudu tried to go for that heave of his ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Shivam Dube,1,0,Short,
13.3," Shivam Dube to Rayudu, FOUR, Rayudu's turn to showcase his innovation. Shuffles across the sticks very early, he is confident of tackling Dube's lack of pace and this is full as well. Scooped merrily over short fine leg ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Shivam Dube,4,0,Full,stump line
13.2,"Shivam Dube to N Jagadeesan, 1 run, needless shy from Finch at the keeper's end and the dot ball turns into a single. This was shortish, punched to extra cover and they aborted the run. Okay scratch that, a direct hit would have got Rayudu as he had given up",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan,Shivam Dube,1,0,Short,
13.1," Shivam Dube to N Jagadeesan, FOUR, the move hasn't started well, that's for sure! Bangs it short and that at his pace isn't going to threaten even a rookie like Jagadeesan. He sits back and clobbers the pull between deep square leg and deep mid-wicket ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Shivam Dube,4,0,Short,
12.6," Chahal to N Jagadeesan, 1 run, fuller and outside off, Jagadeesan tries to slog but he has to really fetch this from outside off, toe-ended down to long-on ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Chahal,1,0,Full,off side
12.6," Chahal to N Jagadeesan, wide, Chahal tries to go wider outside off but this is well wide and even a stretch-drive attempt from Jagadeesan doesn't connect ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Chahal,wide,1,,wide
12.5," Chahal to N Jagadeesan, FOUR, this is excellent stuff from Jagadeesan! He is known to play spin well but to do it against a bowler like Chahal on IPL debut is brilliant. Brings out the switch hit, and makes superb connection. Well over short third man and nearly all the way ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,N Jagadeesan, Chahal,4,0,Short,
12.4," Chahal to Rayudu, 1 run, charges down the track for the slog but it's too full and he skews it to deep mid-wicket ",2nd Inns,25t,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Sam Curran, Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Karn Sharma","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 10,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 37 runs,Virat Kohli,RCB,bat,CSK,RCB,Rayudu, Chahal,1,0,Full,
