ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
15.5," Chahal to Krunal Pandya, out Bowled!! Krunal goes too far across and is bowled behind his legs! Tossed up nicely by Chahal, Krunal looks to sweep, misses, and it brushes his pad before crashing into middle and leg. RR should have it in the bag now. Krunal Pandya b Chahal 22(15) [4s-2] ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Chahal,out,out,Full toss,,,beaten,,bowled,202220
15.4," Chahal to Stoinis, 1 run, darted in short outside off, Stoinis cuts it through point ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Stoinis, Chahal,1,0,Short,off side,point,Cut,,,202220
15.3,"Chahal to de Kock, out Caught by Riyan Parag!! Oh dear! De Kock has put a long-hop straight down the throat of long-on. Dragged down short outside off, he pulls it flat in the air, probably off the bottom of his bat, and it's Parag again has no problems holding onto it. Wasn't the most fluent innings from de Kock, LSG were waiting for him to explode, but now they'll have to find someone else to do the job. de Kock c Riyan Parag b Chahal 39(32) [4s-2 6s-1]",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,de Kock,Chahal,out,out,Short,off side,straight,pull shot,,"Catch out , riyan parag",202220
15.2," Chahal to Krunal Pandya, 3 runs, fired in on a length on leg as Krunal advances. He manages to nudge it through the gap at midwicket. They charge back for two. And then collect an overthrow as well ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Chahal,3,0,Good,leg side,midwicket,,,,202220
15.1," Chahal to de Kock, 1 run, flat length ball darted across off, de Kock slaps it down to long-off ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,de Kock, Chahal,1,0,Good,,long-off,,,,202220
14.6," Prasidh to Krunal Pandya, no run, close to the blockhole outside off, Krunal fails to get bat on it ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Prasidh,0,0,,off side,,defend,,,202220
14.5," Prasidh to Krunal Pandya, FOUR, full toss across off, and Krunal has picked his spot here! He was shaping to scoop beforehand, with square leg and fine leg in the ring. And Prasidh gives him the ball he wants. Chipped over the fielder at square leg for four ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Prasidh,4,0,Full,,square leg,,,,202220
14.4," Prasidh to de Kock, 1 run, full outside off, driven to long-on ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,de Kock, Prasidh,1,0,Full,off side,long-on,on drive,,,202220
14.3," Prasidh to Krunal Pandya, 1 run, length ball slanted away outside off, Krunal has a big swing across the line and gets it right off the toe-end. Might've been a slower one. It rolls into the point region ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Prasidh,1,0,Good,off side,point,,,,202220
14.2," Prasidh to Krunal Pandya, FOUR, in the slot on leg stump, Krunal whips it away over midwicket and into the boundary! A welcome one for LSG. Not a great ball to be fair ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Prasidh,4,0,Slot,leg side,midwicket,,,,202220
14.1," Prasidh to Krunal Pandya, no run, yorker length on middle, squeezed back down the pitch ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Prasidh,0,0,yorker,stump line,down the pitch,,,,202220
13.6," Kuldeep Sen to Krunal Pandya, 1 run, low full toss at the stumps, Krunal can't get under it as he drives to mid-off ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Kuldeep Sen,1,0,Full,stump line,mid-off,off drive,,,202220
13.5," Kuldeep Sen to Krunal Pandya, 2 runs, full on leg stump, Krunal flicks it off the pads through square leg. Fielder has some ground to cover as he runs across, enough time for two ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Kuldeep Sen,2,0,Full,leg side,square leg,flick shot,,,202220
13.4," Kuldeep Sen to de Kock, 1 run, full and wide, de Kock throws his hands at it and a thick edge flies down to third man ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,de Kock, Kuldeep Sen,1,0,Full,wide,third man,edge,,,202220
13.3," Kuldeep Sen to de Kock, no run, back of a length outside off, swing and a miss from de Kock as he tries to heave it through midwicket ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,de Kock, Kuldeep Sen,0,0,Back of Length,off side,midwicket,beaten,,,202220
13.2," Kuldeep Sen to Krunal Pandya, 1 run, short of length into the body, pulled to long leg ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Kuldeep Sen,1,0,Short,,long leg,pull shot,,,202220
13.1," Kuldeep Sen to Krunal Pandya, 2 runs, superb from Hetmyer in the deep! Short and wide, Krunal slaps it through backward point and Hetmyer has to charge across before diving full stretch. Gets a hand on it, the ball is still trickling towards the ropes as it's hit so hard, Hetmyer jumps back up, then dives again and cuts it off. Excellent! ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Kuldeep Sen,2,0,Short,wide,backward point,Cut,,,202220
12.6," Ashwin to Krunal Pandya, 1 run, 90kph, full ball on middle, Krunal drives to long-off. A tight spell from Ashwin comes to an end ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Ashwin,1,0,Full,stump line,long-off,off drive,90.0,,202220
12.5," Ashwin to de Kock, 1 run, nudges this through midwicket ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,de Kock, Ashwin,1,0,,,midwicket,,,,202220
12.4," Ashwin to Krunal Pandya, 1 run, 93kph, full on off, Krunal drives it to long-off ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Ashwin,1,0,Full,off side,long-off,off drive,93.0,,202220
12.3," Ashwin to Krunal Pandya, no run, steps out and then has to defend as he's nowhere near the pitch of it ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Ashwin,0,0,,,,defend,,,202220
12.2," Ashwin to Krunal Pandya, 2 runs, drifting in on middle and leg, grips and turns, takes a leading edge to short third and it probably shouldn't have gone past the fielder there. Not a great effort ",2nd Inns,20th,Rajasthan Royals,Lucknow Super Giants,"Rajasthan Royals (Playing XI): Jos Buttler, Rassie van der Dussen, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Riyan Parag, Kuldeep Sen, Ravichandran Ashwin, Trent Boult, Prasidh Krishna, Yuzvendra Chahal","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Marcus Stoinis, Deepak Hooda, Ayush Badoni, Krunal Pandya, Jason Holder, Krishnappa Gowtham, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 10,2022",Lucknow Super Giants have won the toss and have opted to field,Rajasthan Royals won by 3 runs,Yuzvendra Chahal,LSG,field,LSG,RR,Krunal Pandya, Ashwin,2,0,Short,stump line,,edge,,,202220
