ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
16.1," Hasaranga to Shashank Singh, no run, 82.7kph, in-drifter, Shashank Singh swings hard and inside-edges onto his pad ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Shashank Singh, Hasaranga,0,0,,,,edge,82.7,,202254
15.6," Hazlewood to Bhuvneshwar, no run, 138.6kph, pitched up delivery, Bhuvneshwar gets forward to push it towards short cover. Two wickets and just 3 runs off the over ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Bhuvneshwar, Hazlewood,0,0,Short,,short cover,push shot,138.6,,202254
15.5," Hazlewood to Kartik Tyagi, out Caught by Rajat Patidar!! Two in two for Hazlewood! 136.6kph, banged into the wicket and it gets big on the new batter. Almost head-high and Kartik Tyagi pulls hurriedly. Only manages a top-edge and Patidar gobbles it up at backward point. Kartik Tyagi c Rajat Patidar b Hazlewood 0(1) ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Kartik Tyagi, Hazlewood,out,out,,stump line,backward point,edge,136.6,"Catch out , rajat patidar",202254
15.4,"Hazlewood to Tripathi, out Caught by Lomror!! 112.2kph, slower ball into the wicket. Tripathi crouches and waits to heave it away. Doesn't generate the necessary power behind the shot and ends up hitting it straight down deep backward square leg's throat. A dolly and Lomror doesn't err. Tripathi c Lomror b Hazlewood 58(37) [4s-6 6s-2]",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Tripathi,Hazlewood,out,out,,stump line,straight,,112.2,"Catch out , lomror",202254
15.3," Hazlewood to Shashank Singh, 1 run, 132.9kph, Hazlewood persists with the same length and Shashank Singh miscues the pull to long-on ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Shashank Singh, Hazlewood,1,0,,,long-on,pull shot,132.9,,202254
15.2," Hazlewood to Tripathi, 1 run, 136.3kph, short of length, Tripathi gets low and inside-halves the heave to long-on ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Tripathi, Hazlewood,1,0,Short,,long-on,,136.3,,202254
15.1," Hazlewood to Shashank Singh, 1 run, 136.2kph, back of a length outside off, Shashank Singh slaps the cut to deep backward point ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Shashank Singh, Hazlewood,1,0,Back of Length,off side,deep backward point,cut shot,136.2,,202254
14.6,"Hasaranga to Shashank Singh, leg byes, 1 run, celebrappeal from Hasaranga as Shashank is beaten on the inside edge as he gets forward to block. It was the googly and the batter had taken a big stride forward. Impact - umpire's call | Wickets - hitting middle and leg. So, the onfield call stays...",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Shashank Singh,Hasaranga,byes,1,,,,edge,,,202254
14.5," Hasaranga to Shashank Singh, SIX, there's the biggie! Looped up ball at 80.9kph, full and in the slot, Shashank Singh gets down on one leg and bludgeons it over long-on ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Shashank Singh, Hasaranga,6,0,Full,,long-on,,80.9,,202254
14.4," Hasaranga to Shashank Singh, no run, 84.3kph, fired in on leg, Shashank Singh misses the glance to wear it on the pad ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Shashank Singh, Hasaranga,0,0,,leg side,,beaten,84.3,,202254
14.3," Hasaranga to Shashank Singh, no run, 84.4kph, Shashank Singh skips down the track and is nowhere close to the pitch of the ball. Gets pinned on the front pad but the impact is clearly outside off ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Shashank Singh, Hasaranga,0,0,,off side,,,84.4,,202254
14.2," Hasaranga to J Suchith, out Stumped!! Third wicket for Hasaranga! 78.1kph, very slow, he probably saw the batter step out of his crease. Suchith comes down a long way to slog across the line and fails to make contact as it was the wrong 'un. The ball spins past the outside edge and the off-stump. Karthik gathers it cleanly and breaks the sticks. Suchith didn't even bother to try and get back. J Suchith st Karthik b Hasaranga 2(7) ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,J Suchith, Hasaranga,out,out,,stump line,,edge,78.1,stumped,202254
14.1," Hasaranga to Tripathi, 1 run, 82kph, away-turner outside off, cut away to sweeper cover ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Tripathi, Hasaranga,1,0,,off side,sweeper,cut shot,82.0,,202254
13.6," Siraj to Tripathi, 1 run, oh dear! Hasaranga has put down a sitter! Tripathi opens his bat-face and slices this full-and-wide ball outside off. Hit straight down deep backward point's throat. The leg-spinner gets into a good position and crouches low to catch, but fails to cling onto it. In and out! ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Tripathi, Siraj,1,0,Full,wide,straight,,,,202254
13.5," Siraj to J Suchith, leg byes, 1 run, 144.3kph, short of length ball, leg-lined and Suchith is late to close his bat-face. Hits him high on the pad and dribbles towards mid-wicket ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,J Suchith, Siraj,byes,1,Short,leg side,mid-wicket,,144.3,,202254
13.4," Siraj to J Suchith, no run, 139.1kph, sharp bumper and Suchith ducks under it ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,J Suchith, Siraj,0,0,,,,,139.1,,202254
13.3,"Siraj to J Suchith, no run, 136.4kph, zips off the deck with extra bounce outside off from a good length. Suchith sticks his bat out and the ball whizzes past the outside edge. Kohli and Siraj seem to have heard something, but Faf doesn't review after consulting Karthik. No spike on UltraEdge...",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,J Suchith,Siraj,0,0,Good,off side,,edge,136.4,,202254
13.2," Siraj to Tripathi, 1 run, length ball, straight-pulled to long-on ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Tripathi, Siraj,1,0,Good,,straight,pull shot,,,202254
13.2," Siraj to Tripathi, wide, fullish ball outside the tramline outside off, Tripathi lets it be ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Tripathi, Siraj,wide,1,Full,wide,,wide,,,202254
13.1," Siraj to Tripathi, SIX, 137.5kph, stunning shot! Overpitched, Tripathi superbly lofts it inside-out over extra cover after getting low. Right off the meat of the bat. Reaches his fifty in style! His team-mates in the dug-out stand and applaud ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Tripathi, Siraj,6,0,,,extra cover,,137.5,,202254
12.6," Hasaranga to Tripathi, 1 run, 89.7kph, quicker ball, Tripathi hurriedly pushes it down to long-on. Just 4 runs + Pooran's wicket off the over! ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,Tripathi, Hasaranga,1,0,,,long-on,push shot,89.7,,202254
12.5," Hasaranga to J Suchith, 1 run, 81.6kph, airy ball, full in length, wristily knocked to long-on ",2nd Inns,54th,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Kartik Tyagi, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Rajat Patidar, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Wankhede Stadium,Mumbai","May 08,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Royal Challengers Bangalore won by 67 runs,Wanindu Hasaranga,RCB,bat,SRH,RCB,J Suchith, Hasaranga,1,0,Full,,long-on,,81.6,,202254
