ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
15.1," Southee to Pollard, 2 runs, slower and fuller, nudged gently into the gap at mid-wicket and they come back for an easy brace ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Pollard, Southee,2,0,Full,,mid-wicket,,,,202256
14.6,"Cummins to Murugan Ashwin, out Caught by Chakaravarthy!! And Cummins replicates Bumrah with a triple-wicket over! MI are imploding in sensational fashion here and it's that short of a length spot that's doing all the damage. Ashwin knows he can't negotiate it standing still, and so backs away, forcing Cummins to follow him and then opts for the ramp. Not a bad option, except that third man is in place and quite fine too, precisely for this sort of an adventure. Right down to Varun who times his leap well to take a nice overhead catch. Murugan Ashwin c Chakaravarthy b Cummins 0(2)",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Murugan Ashwin,Cummins,out,out,Short,,third man,ramp shot,,"Catch out , chakaravarthy",202256
14.5," Cummins to Murugan Ashwin, no run, corker of a ball first up! Ashwin backs away a bit and Cummins follows him with a pacy hard length ball that bounces sharply to whiz past the inside edge ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Murugan Ashwin, Cummins,0,0,Good,,,edge,,,202256
14.4," Cummins to Daniel Sams, out Caught by Jackson!! Double strike from Cummins! Is this the game-defining over? Bumrah bowled at around this point earlier on in the game and deflated KKR completely. It's Cummins' turn now. No compassion for his fellow countryman at all as his bangs this into that hard length, cramping the batter for room as well but Sams decides to slog anyway and gets a huge top-edge that crashes into his helmet and balloons towards Jackson. Regulation take and Sams walks off a bit groggy. Daniel Sams c Jackson b Cummins 1(2) ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Daniel Sams, Cummins,out,out,Good,,point,edge,,"Catch out , jackson",202256
14.3," Cummins to Pollard, 1 run, Pollard seems to have come to the crease with the mindset of swinging at everything, probably trying to hit his way out of the bad patch he is in. Short of a length, he mistimes the pull to deep square leg ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Pollard, Cummins,1,0,Short,,deep square,pull shot,,,202256
14.2," Cummins to Daniel Sams, 1 run, back of a length around off, Sams stays back and fends it towards point ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Daniel Sams, Cummins,1,0,Back of Length,,point,,,,202256
14.1," Cummins to Ishan Kishan, out Caught by Rinku Singh!! Cummins with a massive breakthrough! Gee, this game just continues to ebb and flow at blistering pace. That short ball has been of great efficiency on this surface tonight and trust Australia's premier fast bowler to hit that spot with pace. Well-directed bumper and Kishan is forced into an aggressive pull stroke. Huge top-edge and it's another sky-kisser towards fine leg. Rinku is safe as houses though and clings on to the pressure catch. Ishan Kishan c Rinku Singh b Cummins 51(43) [4s-5 6s-1] ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Ishan Kishan, Cummins,out,out,Short,,fine leg,edge,,"Catch out , rinku singh",202256
13.6," Narine to Ishan Kishan, 1 run, fuller and wider, driven down to long-off ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Ishan Kishan, Narine,1,0,Full,wide,long-off,off drive,,,202256
13.5," Narine to Pollard, 1 run, Shreyas puts down a blinder! Very tough chance but these are the kind of catches that decide games. Pollard went hard on the back foot pull, hit it well too but couldn't keep it down. KKR's skipper in the ring at mid-wicket reacted sharply, but it burst through his palms. The ball was really travelling, so you can't really be harsh on him. Big slice of luck for Pollard ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Pollard, Narine,1,0,,,mid-wicket,pull shot,,,202256
13.4," Narine to Pollard, no run, steps out early, Narine shortens the length and Pollard misses the flick, rapped on the pads ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Pollard, Narine,0,0,Short,stump line,,beaten,,,202256
13.3," Narine to Ishan Kishan, 1 run, fired fuller on off, worked down to long-on. Fifty for Kishan! It's been a composed knock so far, started off with aggression but has tempered his intent. Needs to bat deep though ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Ishan Kishan, Narine,1,0,Full,off side,long-on,,,,202256
13.2," Narine to Ishan Kishan, SIX, cracking stroke from Kishan! Spots the length a trifle short and rocks back in a flash, pulling fiercely. Just clears the leaping deep mid-wicket fielder! MI continue to be in the hunt ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Ishan Kishan, Narine,6,0,Short,,mid-wicket,pull shot,,,202256
13.1," Narine to Pollard, 1 run, slower and fuller, nudged gently towards mid-wicket and they take a risky single ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Pollard, Narine,1,0,Full,,mid-wicket,,,,202256
12.6," Chakaravarthy to Ishan Kishan, no run, quicker one around leg stump, Kishan can't get out of the way in time and cops a blow on his chest ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Ishan Kishan, Chakaravarthy,0,0,,stump line,,,,,202256
12.5," Chakaravarthy to Pollard, 1 run, quicker and shorter ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Pollard, Chakaravarthy,1,0,Short,,,,,,202256
12.4," Chakaravarthy to Pollard, SIX, massive, massive top-edge but it's cleared long-on! Pollard stays in the crease this time and backs away, throwing every ounce of his power on this loft. Got the timing wrong horribly but such is his power that it's still gone over the ropes. For a moment, KKR might have fancied a repeat of David's dismissal ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Pollard, Chakaravarthy,6,0,,,long-on,edge,,,202256
12.3," Chakaravarthy to Pollard, no run, quicker one around leg stump, Pollard looks to whip it away and is struck on the pad ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Pollard, Chakaravarthy,0,0,,stump line,,,,,202256
12.2," Chakaravarthy to Tim David, out Caught by Rahane!! And this is a massive strike from Chakaravarthy! The in-form David holes out to the deep. With the asking rate creeping, he knew he had to target someone and as MI were playing Narine safely, they couldn't afford to do that with one more bowler. David feels Chakaravarthy has to go and tries the slog sweep but neither is the length there nor is he close to the pitch of this for the shot. Massive top-edge, goes up in the air for miles and straight down long-on's throat. This might be statistically Chakaravarthy's wicket but it's been created by that sensational Narine over. Tim David c Rahane b Chakaravarthy 13(9) [4s-3] ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Tim David, Chakaravarthy,out,out,,,straight,edge,,"Catch out , rahane",202256
12.1," Chakaravarthy to Tim David, no run, almost a return catch! Floated up around middle, David stays back as he wants to read the bowler off the pitch and almost chips this back at Chakaravarthy ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Tim David, Chakaravarthy,0,0,,,,,,,202256
11.6," Narine to Tim David, 1 run, fractionally short, David backs away and cuts towards deep cover. Just two off the over. Narine doing Narine things one more time ",2nd Inns,56th,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Tilak Varma, Tim David, Kieron Pollard, Ramandeep Singh, Daniel Sams, Murugan Ashwin, Kumar Kartikeya, Jasprit Bumrah, Riley Meredith","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Nitish Rana, Rinku Singh, Andre Russell, Sunil Narine, Sheldon Jackson(w), Pat Cummins, Tim Southee, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","May 09,2022",Mumbai Indians have won the toss and have opted to field,Kolkata Knight Riders won by 52 runs,Jasprit Bumrah,MI,field,MI,KKR,Tim David, Narine,1,0,Short,,deep cover,square cut,,,202256
