ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,out_type
10.1," Hardik Pandya to Pant, leg byes, 1 run, short of a length ball around the hips, Pant misses the pull and this goes off the thigh pad to the right of Wade who fires a direct hit at the bowler's end. Pant was well in though ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Pant, Hardik Pandya,byes,1,Short,stump line,,beaten,
9.6," Rashid Khan to Lalit Yadav, no run, slower leg break, draws Yadav into a forward dab, rolls off the outside half to short third man ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Rashid Khan,0,0,Short,,short third man,dab,
9.5," Rashid Khan to Lalit Yadav, 2 runs, slower and shorter, punched away off the back foot behind point. Brisk running and they get a brace ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Rashid Khan,2,0,Short,,point,,
9.4," Rashid Khan to Lalit Yadav, no run, googly, spins in a bit and cramps Yadav on the back foot, bunted to cover ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Rashid Khan,0,0,,,cover,ramp shot,
9.3," Rashid Khan to Lalit Yadav, no run, very full, slower, bunted back to Rashid ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Rashid Khan,0,0,Full,,,,
9.2," Rashid Khan to Lalit Yadav, SIX, 'catch' was the shout but this clears deep mid-wicket comfortably. Crunching blow from Yadav, had to reach out to this one and did so, slog sweeping flat with power. Short boundary on the leg-side and it's a maximum to the total. Yadav so far is batting in the same mood that he was in against Mumbai last game ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Rashid Khan,6,0,Short,,mid-wicket,slog shot,
9.1," Rashid Khan to Lalit Yadav, no run, flatter one around off, punched to the off-side ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Rashid Khan,0,0,,,off-side,,
8.6," Aaron to Lalit Yadav, 1 run, big miscue, lands between two fielders! Mid-off tries to get across, trekking back and long-on charges forward but Yadav is fortunate that the ball evades both of them. Good slower ball, fuller length and Yadav had to check his shot a bit. Spoons it uppishly and gets lucky ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Aaron,1,0,Good,,Mid-off,,
8.5," Aaron to Pant, leg byes, 1 run, short of a length around leg stump, Aaron is fortunate not to get hit for a boundary here, Pant misses the pull and this deflects off the pads to short fine leg ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Pant, Aaron,byes,1,Short,stump line,short fine leg,beaten,
8.4," Aaron to Pant, FOUR, too short and width offered, Pant jumps a bit as he slashes this over backward point. Picked the slower ball early and went hard on the shot. Deliberately aerial and fine of the sweeper cover fielder ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Pant, Aaron,4,0,Short,,backward point,,
8.3," Aaron to Pant, no run, slower, shorter and wider, Pant gets a bottom edge on the cut shot, finds point ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Pant, Aaron,0,0,Short,wide,point,edge,
8.2," Aaron to Lalit Yadav, 1 run, short of a length on middle and leg, helped away through square leg with a paddle-pull ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Aaron,1,0,Short,stump line,square leg,pull shot,
8.1," Aaron to Pant, 1 run, back of a length around leg stump, pulled away to deep mid-wicket ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Pant, Aaron,1,0,Back of Length,stump line,mid-wicket,pull shot,
7.6," Rashid Khan to Pant, 1 run, shorter and wider, Pant cuts it away past backward point. Another single. So a boundary and five singles off Rashid'S first over ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Pant, Rashid Khan,1,0,Short,wide,backward point,Cut,
7.5," Rashid Khan to Lalit Yadav, 1 run, sliding in from around middle and leg, punched down to long-on ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Rashid Khan,1,0,,,long-on,,
7.4," Rashid Khan to Pant, 1 run, loopy this time, googly again, nudged towards backward point ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Pant, Rashid Khan,1,0,,,backward point,,
7.3," Rashid Khan to Lalit Yadav, 1 run, shortish googly, Yadav stays back and cuts it away to sweeper cover ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Rashid Khan,1,0,Short,,sweeper,cut shot,
7.2," Rashid Khan to Pant, 1 run, fired in on middle and leg, Pant shuffles inside the line this time and sweeps but straight to deep backward square leg ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Pant, Rashid Khan,1,0,,stump line,straight,,
7.1," Rashid Khan to Pant, FOUR, outside edge but it was intentional from Pant although he got it finer than he'd have liked. Googly from Rashid, it's steered off the back foot, wide of slip and very fine of backward point who can't chase it down ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Pant, Rashid Khan,4,0,,wide,slip,edge,
6.6," Ferguson to Pant, 1 run, short of a length outside off, stroked away through point ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Pant, Ferguson,1,0,Short,off side,point,,
6.5," Ferguson to Pant, FOUR, thick edge, just goes over the leaping Wade's fingertips and away to the fence! Fortune for Pant, pacy good length ball and he has a wild hoick at this. Gets a big edge and uses all of Ferguson's pace as this flies over the keeper. Went to the fence in a jiffy. Would have been a blinder had Wade taken this but he realistically had no chance ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Pant, Ferguson,4,0,Good,,keeper,edge,
6.4," Ferguson to Pant, FOUR, banged in short, but it sits up nicely for Pant who pull off the front foot. Stand and deliver stuff from the DC skipper, smashed it away through mid-wicket ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Pant, Ferguson,4,0,Short,,mid-wicket,pull shot,
6.3," Ferguson to Lalit Yadav, leg byes, 1 run, very full and on leg stump, Yadav misses the flick and this goes off the pads, rolls to deep square leg ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Ferguson,byes,1,Full,leg side,deep square,beaten,
6.2," Ferguson to Lalit Yadav, no run, dug in short and lifts off the deck, over Yadav's attempted pull shot. Too late on the shot ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Ferguson,0,0,Short,,,pull shot,
6.1," Ferguson to Pant, 1 run, thick edge and goes away very fine towards third man. Rashid gets across and puts in a terrific dive. Saved the boundary and also kept the batters to just a single. Superb fielding. Once again it's Ferguson's face that's causing problems for the batters, Pant pushed at it and got a big outside edge ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Pant, Ferguson,1,0,,,third man,edge,
5.6," Shami to Lalit Yadav, no run, typical fast bowler's response from Shami. He bangs it short and rushes Lalit on the hook, looks like the ball hit him on the glove and dropped safely in front and to the right of Wade ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Shami,0,0,Short,,,hook shot,
5.5," Shami to Lalit Yadav, FOUR, shot! That's a terrific shot and shows he's brimming in confidence. Walks across his stumps and picks the good length delivery nonchalantly over mid-wicket, couple of bounces and into the fence ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Shami,4,0,Good,,mid-wicket,,
5.4," Shami to Lalit Yadav, no run, short of length delivery, Lalit walks down and cramps himself for room, miscues the pull and the ball lands in front of mid-on ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Shami,0,0,Short,,mid-on,pull shot,
5.3," Shami to Lalit Yadav, no run, good length ball close to off, Lalit jams it off the inner half onto the pad and the ball drops near his feet ",2nd Inns,10t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Shubman Gill, Matthew Wade(w), Vijay Shankar, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar Sadarangani, Rashid Khan, Lockie Ferguson, Varun Aaron, Mohammed Shami","Delhi Capitals (Playing XI): Prithvi Shaw, Tim Seifert, Mandeep Singh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Shardul Thakur, Axar Patel, Kuldeep Yadav, Khaleel Ahmed, Mustafizur Rahman",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 02,2022",Delhi Capitals have won the toss and have opted to field,Gujarat Titans won by 14 runs,Lockie Ferguson,DC,field,DC,GT,Lalit Yadav, Shami,0,0,Good,off side,,,
