ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
16.2," Rabada to Pooran, 1 run, 117.5kph, slower ball, Pooran plays with soft hands and taps this length ball in front of point for a quick single ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Rabada,1,0,Good,,point
16.1," Rabada to Pooran, 2 runs, length ball, lifted over the non-striker. Didn't quite middle it. Dhawan runs to his left from mid-off and fails to stop it cleanly, allows the batters to come back for the second ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Rabada,2,0,Good,,mid-off
15.6," Arshdeep Singh to Markram, FOUR, ah! That spoils the over. 136.6kph, Arshdeep Singh misses his mark. Overpitched with width on offer, Markram crouches low and reaches out before superbly elevating it over extra cover. Couple of bounces and into the fence. 10 runs of the over! ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Markram, Arshdeep Singh,4,0,,off side,extra cover
15.5," Arshdeep Singh to Pooran, 1 run, 131.8kph, yorker, Pooran jams it down to long-on ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Arshdeep Singh,1,0,yorker,,long-on
15.5," Arshdeep Singh to Pooran, wide, slower ball bumper outside off and Pooran lets it go as it's too high. Arshdeep isn't happy with that call from the square leg umpire ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Arshdeep Singh,wide,1,,wide,square leg
15.4," Arshdeep Singh to Pooran, no run, 134.3kph, fullish ball, driven to extra cover. Markram wants a single but gets rightly sent back ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Arshdeep Singh,0,0,Full,,extra cover
15.3," Arshdeep Singh to Pooran, 2 runs, 135.5kph, low full toss, wristed to deep mid-wicket ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Arshdeep Singh,2,0,Full,,mid-wicket
15.2," Arshdeep Singh to Markram, 1 run, 137.8kph, round the wicket, in the blockhole, Markram tries to whip it away and toe-ends it towards the mid-on region ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Markram, Arshdeep Singh,1,0,,,mid-on
15.1," Arshdeep Singh to Pooran, 1 run, 137.5kph, back of a length, pulled off the top part of the bat over the non-striker's head. A single to long-on ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Arshdeep Singh,1,0,Back of Length,,long-on
14.6," Rahul Chahar to Pooran, 1 run, 91.6kph, short ball outside off, a miscued pull to long-on follows. Just 5 runs off the over and Chahar finishes with 2/28 ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Rahul Chahar,1,0,Short,off side,long-on
14.5," Rahul Chahar to Markram, 1 run, 91.3kph, pushed through quicker, a backing away Markram uppishly jabs it to long-on. Rahul Chahar dives to his right but is well out of his reach ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Markram, Rahul Chahar,1,0,,,long-on
14.4," Rahul Chahar to Pooran, 1 run, 86.2kph, bit of width outside off, probably the googly, Pooran slaps the cut to sweeper cover. A slight fumble but it isn't costly ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Rahul Chahar,1,0,,off side,sweeper
14.3," Rahul Chahar to Pooran, no run, tossed up, fullish leggie, Pooran drops it into the off-side and Jitesh Sharma is quick to get to the ball ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Rahul Chahar,0,0,Full toss,,off-side
14.2," Rahul Chahar to Markram, 1 run, 86.7kph, Markram treks back in his crease to scythe to sweeper cover ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Markram, Rahul Chahar,1,0,,,sweeper
14.1," Rahul Chahar to Pooran, 1 run, 85.2kph, leggie around off, chopped towards backward point off the back foot ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Rahul Chahar,1,0,,,backward point
13.6," Rabada to Markram, 2 runs, 139.1kph, another free-flowing drive through extra cover, this time the man in the deep cuts it off after running to his right ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Markram, Rabada,2,0,,,extra cover
13.5," Rabada to Markram, FOUR, 135.5kph, overpitched and Markram latches onto it. A forward press, a bent back leg and he creams the drive through extra cover. Speeds away to the fence ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Markram, Rabada,4,0,,,extra cover
13.4," Rabada to Pooran, 1 run, 116kph, off-pace ball, chopped to sweeper cover ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Rabada,1,0,,,sweeper
13.3," Rabada to Pooran, no run, big mix-up! 113kph, slower delivery, Pooran defends adjacent to the pitch on the off-side. Markram keeps running while Pooran stays put. Rabada is quick to get to the ball, picks it up, turns and throws quickly. There were two fielders approaching the sticks but Rabada didn't wait and flung. Big let-off for Markram! ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Rabada,0,0,,stump line,off-side
13.2," Rabada to Markram, 1 run, 134.3kph, length ball on the stumps, dinked to mid-off for a sharp single. Mid-off misses the targst at the bowler's end, Markram would have made it anyway ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Markram, Rabada,1,0,Good,stump line,mid-off
13.1," Rabada to Pooran, 1 run, short of length, a hopping Pooran plays with soft hands to drop it in front of backward point for a single ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Rabada,1,0,Short,,backward point
12.6,"Livingstone to Pooran, 1 run, sensibly wrists this short of length ball against the spin to mid-wicket for a single",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran,Livingstone,1,0,Short,,mid-wicket
12.5," Livingstone to Pooran, SIX, Livingstone errs with his length and Pooran pounces. Dropped short as he bowls the offie, Pooran goes deep in his crease and pulls powerfully over deep mid-wicket ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Livingstone,6,0,Short,,mid-wicket
12.4," Livingstone to Pooran, no run, 85.2kph, offbreak, no room on offer, patted to cover ",2nd Inns,28t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Jonny Bairstow, Liam Livingstone, Jitesh Sharma(w), Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Shashank Singh, Jagadeesha Suchith, Bhuvneshwar Kumar, Marco Jansen, Umran Malik, T Natarajan",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 17,2022",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 7 wkts,Umran Malik,SRH,field,SRH,PBKS,Pooran, Livingstone,0,0,,off side,cover
