ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 4.3 ," Tye to Uthappa, no run, short outside off, Uthappa half-sits to sway away out of the way ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 4.2 ," Tye to Uthappa, FOUR, beautiful and elegant. Good length outside off, Uthappa opens the face of the bat late and runs it down fine, third man can't get there in time. KL asks the fielder why he is so square ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 4.1 ," Tye to Uthappa, FOUR, short of length around off, Uthappa has the weight on the front foot and pulls effortlessly over mid-wicket from there, he looks in great nick ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 3.6 ," Avesh Khan to Moeen Ali, no run, full on off, Moeen Ali closes the face of the bat a bit too early, thick leading-edge rolls to mid-off. Was in the air for a while ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 3.5 ," Avesh Khan to Moeen Ali, no run, short of length on off, clipped to mid-on ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 3.4 ," Avesh Khan to Moeen Ali, SIX, good bumper but Moeen Ali hooks Avesh Khan for six. Over his head and pacey, Moeen Ali sends the white ball fine over fine-leg. The fielder is very square - wouldn't have mattered anyway ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 3.3 ," Avesh Khan to Uthappa, 1 run, short of length angled in on off, pushed to mid-on for a quick single ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 3.2 ," Avesh Khan to Uthappa, no run, short of length outside off, Uthappa punches to point ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 3.1 ," Avesh Khan to Uthappa, FOUR, wow! What a shot that is. Full outside off, Uthappa gets forward and creams the drive, on the rise and the ball purrs wide of mid-off. Talk about elegance - that was it ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 2.6 ," Tye to Moeen Ali, no run, short of length on off, Moeen Ali gets a thin inside-edge onto the pad on the defence, the ball rolls down the pitch ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 2.5 ," Tye to Moeen Ali, no run, full on the stumps, Moeen Ali clips to mid-on. Again good timing but straight to the fielder ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 2.4 ," Tye to Moeen Ali, no run, full outside off, Moeen Ali leans into a fine cover drive, hits it well but short cover stops ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 2.3 ,"Tye to Gaikwad, out Gaikwad Run Out!! Direct-hit from Bishnoi at backward point and Gaikwad is gone. He was wandering out of his crease after being pinged on the pad, huge shout for LBW not given, the umpire walked away and Gaikwad set off without knowing where the ball went. Bishnoi hits direct and Gaikwad is well short. Second failure in a row for him. LSG have their first. Gaikwad run out (Ravi Bishnoi) 1(4)",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 2.2 ," Tye to Uthappa, 1 run, dug in short and cramps Uthappa up, he mistimes the pull, rolls off the thick inside-edge towards mid-wicket ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 2.1 ,"Tye to Gaikwad, leg byes, 1 run, angled into the pads, nudged to short fine for a single",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 1.6 ," Chameera to Uthappa, FOUR, Uthappa is turning the clock back. Also using the pace of Chameera well. Length ball angled into middle and leg, he flicks over square leg and beats the deep backward square with ease ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 1.5 ," Chameera to Uthappa, no run, tight and on a good length on off, Uthappa gets forward to defend ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 1.4 ," Chameera to Uthappa, SIX, can't bowl there to Uthappa at all. He is so strong off the pads. Angled down leg, Uthappa just flicks nonchalantly and the ball sails over deep backward square for six. 83-metre hit ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 1.3 ," Chameera to Uthappa, no run, good length just outside off, Uthappa gets forward to defend to the left of Chameera ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 1.3 ," Chameera to Uthappa, wide, this pitch has pace and bounce. Chameera digs it in short on the stumps, it flies away over Uthappa's head, who half-ducks, de Kock leaps to collect. Given as a wide for height ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 1.2 ," Chameera to Gaikwad, 1 run, short of length outside off, nice punch by Gaikwad, to the backward point region, where there's a good diving stop, still the batters take the single ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 1.1 ," Chameera to Gaikwad, no run, good length on the middle and leg line, tucked to square leg ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 0.6 ," Avesh Khan to Uthappa, byes, FOUR, pace and bounce and wayward. Thankfully for Avesh Khan it is called as byes. Dug in short outside off, flies over Uthappa and de Kock on the leap has no chance. Poor first over from Avesh Khan and CSK have 14 off it ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 0.5 ," Avesh Khan to Uthappa, 2 runs, full on off, Uthappa pushes with hard hands, and it runs off the thick inside-edge behind square leg for two ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 0.4 ," Avesh Khan to Uthappa, no run, clonked on the helmet! Dug in short on the stumps, Uthappa takes his eyes off the ball, the ball thuds into the helmet, right on top of it, he didn't weave away and the ball lobs off the helmet straight to slip who runs back to catch it. Avesh Khan checks with Uthappa whether he is fine. The physio comes out to check ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 0.3 ," Avesh Khan to Uthappa, no run, short of length on the stumps, defended back down the pitch ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
 0.2 ," Avesh Khan to Uthappa, FOUR, four more. Smashed past backward point. Width outside off, Uthappa punches with great timing and it races away. Uthappa is off and running ",CSK Inns,7th,Lucknow Super Giants,Chennai Super Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Evin Lewis, Manish Pandey, Deepak Hooda, Ayush Badoni, Krunal Pandya, Dushmantha Chameera, Andrew Tye, Ravi Bishnoi, Avesh Khan","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Robin Uthappa, Moeen Ali, Ambati Rayudu, Ravindra Jadeja(c), MS Dhoni(w), Shivam Dube, Dwayne Bravo, Dwaine Pretorius, Mukesh Choudhary, Tushar Deshpande",,,IPL,2022,"Brabourne Stadium,Mumbai","Mar 31,2022",Lucknow Super Giants have won the toss and have opted to field
