ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen
16.4," Mukesh Choudhary to Karthik, wide, 133kph, errs with his line wide of off ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
16.3," Mukesh Choudhary to Karthik, FOUR, 135.2kph, this is superb batting from DK! Shuffles across a long way to scoop this fullish ball away. Fine leg was too square to cut it off ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
16.2," Mukesh Choudhary to Karthik, SIX, 135.6kph, fuller length but Choudhary bowls it on the pads. Easy pickings for Karthik who flicks it nonchalantly over deep square leg. Back-to-back sixes! ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
16.1," Mukesh Choudhary to Karthik, SIX, 126.3kph, harmless short ball from over the wicket. Karthik picks the length early, gets into a strong position with a mini-shuffle and deposits it over deep backward square leg with a pull shot ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
15.6," Jadeja to Siraj, no run, fired in, Siraj misses the glance and wears it on the pads. Jadeja appels for lbw but that's heading down leg ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
15.5," Jadeja to Siraj, no run, in-dart, defended into the off-side ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
15.4," Jadeja to Akash Deep, out Caught by Rayudu!! Rayudu pulls off a one-handed stunner! CSK are cock-a-hoop. Short of a good length, the ball holds onto the pitch a bit and Akash Deep ends up pushing early into it. Splices it in the air and Rayudu dives full-length to his right at short cover to pluck it out of thin air with his right hand. Fantastic stuff from the veteran! Akash Deep c Rayudu b Jadeja 0(2) ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
15.3," Jadeja to Akash Deep, no run, 97.3kph, quick away-turn, Akash Deep gets squared up and pokes it towards short third man ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
15.2," Jadeja to Hasaranga, out Caught by Jordan!! Holed out! 98.6kph, quicker one from Jadeja, Hasaranga tries to replicate the shot he played off the previous ball. Moves leg-side and swings hard. More height than distance on this occasion. Jordan moves to his right at long-on to take a safe catch. Hasaranga is livid with himself. Hasaranga c Jordan b Jadeja 7(3) [6s-1] ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
15.1," Jadeja to Hasaranga, SIX, just a flick and it's gone all the way! Darted in from a short of length, Hasaranga moves leg-side and brings his bottom hand into play to send it over cow corner. Superbly timed! ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
14.6," M Theekshana to Karthik, no run, 94kph, nudged to the bowler's right. Theekshana finishes with 4/33! ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
14.5," M Theekshana to Karthik, SIX, shot! 99kph, Karthik gets down low, fetches this fullish ball from outside off and middles the slog-sweep to send it over deep backward square leg ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
14.4," M Theekshana to Hasaranga, 1 run, punched towards cover point ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
14.3," M Theekshana to Shahbaz Ahmed, out Bowled!! Maheesh Theekshana is pumped up. Bowls the carrom ball and cramps the batter for room. Shahbaz Ahmed stays on the back foot to push and is late to bring his bat down. The ball brushes his pads before deflecting onto the sticks. Shahbaz Ahmed b M Theekshana 41(27) [4s-4] ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
14.2,"M Theekshana to Karthik, 1 run, oh dear! That's a sitter and Mukesh puts it down. 97.3kph, Karthik swings hard and slices in the air. Mukesh got into a good position to catch, however, somehow he managed to make a mess of it. In and out! Just burst through his fingers...",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
14.1," M Theekshana to Shahbaz Ahmed, 1 run, 90.2kph, nudged into the mid-wicket pocket off the back foot and Dhoni is swift to get to the ball ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
13.6," Dwayne Bravo to Shahbaz Ahmed, 1 run, low full toss, driven down to long-off ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
13.5," Dwayne Bravo to Shahbaz Ahmed, 2 runs, off-speed length ball - just 92kph! Punched to sweeper cover ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
13.4," Dwayne Bravo to Shahbaz Ahmed, 2 runs, low full toss and Shahbaz Ahmed can only drive it through extra cover for a couple ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
13.4,"Dwayne Bravo to Karthik, no ball, 1 run, off-pace short of a good length ball from round the wicket, Karthik taps it towards backward point with an opened bat-face. No-ball called; MSD and Rayudu come in to have a word with the umpires. And they are convinced now. There were three fielders behind square on the leg-side. Only two are allowed!",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
13.3," Dwayne Bravo to Shahbaz Ahmed, 1 run, 103.9kph, pace off again, Shahbaz Ahmed waits on the back foot to punch through point ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
13.2," Dwayne Bravo to Shahbaz Ahmed, 2 runs, slow, full and wide of off, battered through cover point for a couple ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
13.1," Dwayne Bravo to Shahbaz Ahmed, FOUR, 110.9kph, slow, full and wide of off, Shahbaz Ahmed throws his arms at it and slices off the outer edge. Backward point - Theekshana - leaps to his left but is out of his reach. The ball dribbles away to the fence ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
13.1," Dwayne Bravo to Shahbaz Ahmed, wide, 104.4kph, loopy, slow ball way outside off. Barely touched the 22-yard strip ",2nd Inns,22n,Chennai Super Kings,Royal Challengers Bangalore,"Chennai Super Kings (Playing XI): Robin Uthappa, Ruturaj Gaikwad, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja(c), MS Dhoni(w), Dwayne Bravo, Chris Jordan, Maheesh Theekshana, Mukesh Choudhary","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Wanindu Hasaranga, Josh Hazlewood, Mohammed Siraj, Suyash Prabhudessai, Akash Deep",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Apr 12,2022",Royal Challengers Bangalore have won the toss and have opted to field,Chennai Super Kings won by 23 runs,Shivam Dube,RCB,field
