ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
14.3," Southee to Shahbaz Ahmed, 2 runs, slaps that through the off-side and gets a brace as the throw from sweeper cover isn't a powerful one ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Southee,2,0,,
14.2," Southee to Shahbaz Ahmed, no run, looks to slog that across the line and misses. The ball was angled across and might have been a touch slower. 39 needed now off 34 balls ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Southee,0,0,,
14.1," Southee to Shahbaz Ahmed, no run, slaps a slower ball angled across and sends it back to the bowler. The ploy of sending Shahbaz Ahmed above DK has worked so far as the required rate has gone down ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Southee,0,0,,
14.1," Southee to Shahbaz Ahmed, wide, the batter walked across his sticks, Southee spilt it wide for it to be wided ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Southee,wide,1,,wide
13.6," Umesh Yadav to Shahbaz Ahmed, 1 run, pings in the yorker to finish the spell. The batter backed away and squeezed it past point for a single ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Umesh Yadav,1,0,yorker,
13.5," Umesh Yadav to Shahbaz Ahmed, no run, backs away, Umesh Yadav bowls a bumper and Shahbaz Ahmed sways away to let it go. No wide as that was below the shoulder reckons the ump ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Umesh Yadav,0,0,,wide
13.4," Umesh Yadav to Shahbaz Ahmed, no run, bangs it in, Shahbaz Ahmed lets it go. That was close to being a wide ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Umesh Yadav,0,0,,wide
13.3," Umesh Yadav to Rutherford, 1 run, whips that fuller length delivery, the ball lands short of the man at long-on. They get a single only despite a little fumble in the deep ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Rutherford, Umesh Yadav,1,0,Full,
13.2," Umesh Yadav to Shahbaz Ahmed, 1 run, backs away and stabs it down for the man at point to have a shy at the batter's end. The throw was missed and the single was nabbed in the end ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Umesh Yadav,1,0,,
13.1," Umesh Yadav to Rutherford, 1 run, fuller length delivery, the batter drives the ball through the off-side for a single to deep cover. The bat face turned a little on impact ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Rutherford, Umesh Yadav,1,0,Full,
12.6," Russell to Shahbaz Ahmed, no run, and a dot ball to end a fruitful over for RCB. Just what the doctor ordered for them. They needed a facelift and they have got one ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Russell,0,0,,
12.5," Russell to Shahbaz Ahmed, SIX, short delivery, Shahbaz Ahmed hops back and slams the pull over deep square. That was hit well once again as that came off the meat of the bat. Second sixer of the over and Shahbaz Ahmed is timing them so well ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Russell,6,0,Short,
12.4," Russell to Shahbaz Ahmed, no run, slices that down and the man at point dives to stop it ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Russell,0,0,,
12.3," Russell to Shahbaz Ahmed, SIX, and Shahbaz Ahmed sparkles with a sixer. That was a short ball, Shahbaz Ahmed sits back and pulls it over deep mid. He hit it so well and into the stands. Shahbaz Ahmed has been sent in to bat with purpose ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Russell,6,0,Short,
12.2," Russell to Rutherford, 1 run, good comeback after the no-ball. Right up there and Rutherford failed to get under it ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Rutherford, Russell,1,0,Good,
12.2," Russell to Shahbaz Ahmed, no ball, 1 run, pats that away through the covers for a single as he stayed his crease to put that away ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Russell,no ball,1,,
12.1," Russell to Shahbaz Ahmed, no run, Dre Russ didn't have a great first over but starts the second one with a short ball for it to be cut away to point. Little to the left or right, would have been a four ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Russell,0,0,Short,
11.6," Chakaravarthy to Shahbaz Ahmed, 1 run, is another well tossed up delivery, Shahbaz Ahmed gets that down to long-on for a single. Shahbaz Ahmed hung back to put that away ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Chakaravarthy,1,0,Full toss,
11.5," Chakaravarthy to Shahbaz Ahmed, no run, tossed up delivery, nudged out into the on-side with soft hands ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Shahbaz Ahmed, Chakaravarthy,0,0,Full toss,
11.4," Chakaravarthy to Rutherford, 1 run, tossed up delivery, Rutherford gets forward and pushes it out into the off-side for a single ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Rutherford, Chakaravarthy,1,0,Full toss,
11.3," Chakaravarthy to Rutherford, FOUR, short, outside off, chopped away past point and that is a four. Dre Russ dived to his left but failed to throw the ball away as he rolled into the cushion at the fence. Welcome four ",2nd Inns,6th,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Dinesh Karthik(w), Sherfane Rutherford, Shahbaz Ahmed, Wanindu Hasaranga, David Willey, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Nitish Rana, Shreyas Iyer(c), Sam Billings, Sheldon Jackson(w), Andre Russell, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy",,,IPL,2022,"Dr DY Patil Sports Academy,Mumbai","Mar 30,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 3 wkts,Wanindu Hasaranga,RCB,field,RCB,KKR,Rutherford, Chakaravarthy,4,0,Short,off side
