ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
13.1," Tymal Mills to Russell, out Caught by Brevis!! Mills with a killer blow! Short ball when well-directed is always a solid option against Russell, particularly when you have the pace that Mills has. This is banged halfway down the track, slightly wider line asking Russell to fetch and he is completely done in for pace here. Rushed into the shot and for a change, a top-edge goes straight up into the night sky and not over the ropes. Backward point settles under it nicely and this is a huge dent to KKR's chances. Russell c Brevis b Tymal Mills 11(5) [4s-1 6s-1] ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Russell, Tymal Mills,out,out,Short
12.6," Bumrah to Venkatesh Iyer, no run, dug in shorter, angling across Iyer who heaves but doesn't connect ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Bumrah,0,0,Short
12.5," Bumrah to Venkatesh Iyer, 2 runs, shorter and wider, steered away behind point. Timed well and they get back for the second ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Bumrah,2,0,Short
12.4," Bumrah to Venkatesh Iyer, FOUR, Iyer's turn to find the fence! Backed away early, forcing Bumrah to follow him with a shorter length ball and Iyer swivelled nicely on the pull. Getting it squarer of the fine leg fielder. Beautifully played ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Bumrah,4,0,Short
12.3," Bumrah to Russell, 1 run, follows Russell with an in-angler, he was backing away and got cramped on the slog, dragged to deep mid-wicket ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Russell, Bumrah,1,0,
12.2," Bumrah to Russell, FOUR, well, he isn't going to back off even if it's Bumrah! Swings for the hills, this is on that hard length and bounces extra to get a top edge. Flies way over the keeper and away to the fence. We've seen plenty of these mishits go to the fence and beyond tonight. Tells you about the pace of the surface ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Russell, Bumrah,4,0,Back of Length
12.1," Bumrah to Venkatesh Iyer, 1 run, cramps the left-hander for room with a good length delivery, Iyer somehow dabs it towards the off-side and Russell is back on strike ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Bumrah,1,0,Good
11.6," Murugan Ashwin to Russell, SIX, moosed! He'd made his intentions clear off the first delivery itself, and the second one is over the ropes. Ashwin tries to lure the big man into a false shot, lots of loop on this, in the arc and Russell holds shape, lofting away fiercely through the line. Into the sightscreen ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Russell, Murugan Ashwin,6,0,
11.5," Murugan Ashwin to Russell, no run, quicker and fuller, Russell looks to smash this downtown first ball, off the toe-end of the blade and still went quickly back to Ashwin ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Russell, Murugan Ashwin,0,0,Full
11.4," Murugan Ashwin to Nitish Rana, out Caught by Daniel Sams!! Don't think that this is what Rohit told Ashwin before this delivery but MI won't mind, they have another big breakthrough. Flattish slider from Ashwin, extra bounce after pitching and Rana's attempted pull shot lacks the timing. He was looking to send this out of the ground, instead holed out to deep mid-wicket. KKR are losing wickets to some really soft dismissals here. Nitish Rana c Daniel Sams b Murugan Ashwin 8(7) [6s-1] ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Nitish Rana, Murugan Ashwin,out,out,
11.3," Murugan Ashwin to Nitish Rana, no run, tossed up around middle and leg, Rana gets across on the front foot and defends to the left of Ashwin ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Nitish Rana, Murugan Ashwin,0,0,Full toss
11.2," Murugan Ashwin to Venkatesh Iyer, 1 run, steps out a bit early, makng Ashwin to go shorter and it's also the googly, Iyer adjusts and cuts it away behind point ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Murugan Ashwin,1,0,Short
11.1," Murugan Ashwin to Nitish Rana, 1 run, flat and very full, risky sweep from Rana as this was in line of the stumps and a bit too full for the shot. Connects though, brooming it through backward square leg ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Nitish Rana, Murugan Ashwin,1,0,Full
10.6," Tymal Mills to Nitish Rana, 1 run, quite full and straight, heaved uppishly towards deep mid-wicket where it lands just short of the forward-diving fielder ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Nitish Rana, Tymal Mills,1,0,Full
10.5," Tymal Mills to Nitish Rana, SIX, sliced away and clears the third man fence easily! This is a surface where shots behind square have had most value - be it off the middle or off the edges. This is off the middle alright, too wide and short, Rana knew that the third man fielder was in the ring and just had to clear the infield. Did more than that in the end ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Nitish Rana, Tymal Mills,6,0,Short
10.4," Tymal Mills to Nitish Rana, no run, banged in short, a tad wide and Rana looks to ramp this over the keeper. Doesn't connect ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Nitish Rana, Tymal Mills,0,0,Short
10.3," Tymal Mills to Venkatesh Iyer, 1 run, slower and shorter on leg stump, pulled away down to fine leg ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Tymal Mills,1,0,Short
10.2," Tymal Mills to Venkatesh Iyer, 2 runs, overpitched again, slightly wide this time and Iyer drills the drive wide of extra cover. Sweeper gets around to his left ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Tymal Mills,2,0,
10.1," Tymal Mills to Venkatesh Iyer, FOUR, big slice of luck for Iyer! Mills did him in for pace here, full and tailing in late, Iyer was looking to drive and got a big inside edge that just narrowly missed leg stump. Raced away fine down the leg-side ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Venkatesh Iyer, Tymal Mills,4,0,Full
9.6," Murugan Ashwin to Nitish Rana, no run, a reverse sweep straightaway - rolled his wrists and hit it straight to short third man, Venkatesh Iyer was looking for a single and is sent back ",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Nitish Rana, Murugan Ashwin,0,0,Short
9.5,"Murugan Ashwin to Billings, out Caught by Basil Thampi!! Oh dear! This is such a giveaway from Billings - he looks so good and does this quite often, but credit to Ashwin - saw him coming and pushed one wider of off, Billings had to reach out on the lofted off-drive, doesn't get anywhere near the middle of the bat and skews it down Thampi's throat at long-off. He's gutted about it, was in control and has thrown his wicket away. Billings c Basil Thampi b Murugan Ashwin 17(12) [6s-2]",2nd Inns,14t,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Ajinkya Rahane, Venkatesh Iyer, Shreyas Iyer(c), Sam Billings(w), Nitish Rana, Andre Russell, Sunil Narine, Pat Cummins, Umesh Yadav, Rasikh Salam, Varun Chakaravarthy","Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Suryakumar Yadav, Tilak Varma, Kieron Pollard, Daniel Sams, Dewald Brevis, Murugan Ashwin, Jasprit Bumrah, Tymal Mills, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 06,2022",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Pat Cummins,KKR,field,KKR,MI,Billings,Murugan Ashwin,out,out,Good
