ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
12.4," Avesh Khan to Anukul Roy, out Caught by de Kock!! Short of length down leg, Anukul tries clipping it away but the extra bounce means that he gloves it through to the keeper. Given out onfield. He takes a review, but there's a clear spike on UltraEdge. Anukul Roy c de Kock b Avesh Khan 0(2) ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Anukul Roy, Avesh Khan,out,out,Short,,keeper,edge
12.3," Avesh Khan to Anukul Roy, no run, short of length on off, blocked ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Anukul Roy, Avesh Khan,0,0,Short,off side,,defend
12.2," Avesh Khan to Russell, out Caught by Holder!! Short of length outside off, Russell tries fetching a pull again but he has top-edged it. Loops up in front of third man where Holder runs forward and takes a lovely low catch sliding forward. That's the wicket they were after. Russell c Holder b Avesh Khan 45(19) [4s-3 6s-5] ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Russell, Avesh Khan,out,out,Short,off side,third man,edge
12.1," Avesh Khan to Russell, SIX, fetches this short ball from outside off and whacks the pull between long-on and deep midwicket! Russell moves to 45 off 18 ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Russell, Avesh Khan,6,0,Short,off side,long-on,pull shot
11.6," Ravi Bishnoi to Narine, no run, pulls the length back, darts it in on a back of a length outside off and Narine's beaten by the extra bounce ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Narine, Ravi Bishnoi,0,0,Back of Length,off side,,beaten
11.5," Ravi Bishnoi to Narine, FOUR, fired in outside off, Narine belts the drive through cover this time, not taking much time to get going ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Narine, Ravi Bishnoi,4,0,,off side,cover,cover drive
11.4," Ravi Bishnoi to Narine, SIX, a googly again, unlike Rinku though Narine nails the slog-sweep and clears deep midwicket comprehensively ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Narine, Ravi Bishnoi,6,0,,,deep midwicket,slog shot
11.3," Ravi Bishnoi to Narine, no run, fired in outside off, seems like another googly, Narine throws his hands at it but is beaten on the outside edge ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Narine, Ravi Bishnoi,0,0,,off side,,edge
11.2," Ravi Bishnoi to Narine, no run, finds the edge with a googly but it falls just short of slip ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Narine, Ravi Bishnoi,0,0,Short,,slip,edge
11.1," Ravi Bishnoi to Rinku Singh, out Caught by Krunal Pandya!! It's a googly turning away from off, Rinku tries a slog-sweep, but he has skied it off a thick top-edge. Taken comfortably by Krunal at deep midwicket as KKR slip further. Rinku Singh c Krunal Pandya b Ravi Bishnoi 6(10) ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Rinku Singh, Ravi Bishnoi,out,out,,,deep midwicket,edge
10.6," Chameera to Russell, no run, short and wide, Russell lets it go ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Russell, Chameera,0,0,Short,wide,,
10.5," Chameera to Russell, FOUR, goes for the wide yorker and the execution isn't too bad, but Russell reaches out, gets an edge and it races away fine to beat third man ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Russell, Chameera,4,0,yorker,wide,third man,edge
10.4," Chameera to Rinku Singh, 1 run, good length outside off, Rinku taps it through point ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Rinku Singh, Chameera,1,0,Good,off side,point,
10.3," Chameera to Rinku Singh, no run, short ball slanted in, Rinku tries to pull but it drops just behind him. Probably came off the glove ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Rinku Singh, Chameera,0,0,Short,,,pull shot
10.2," Chameera to Rinku Singh, no run, back of a length on off, straightens a touch from round the wicket and Rinku blocks down the pitch again ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Rinku Singh, Chameera,0,0,Back of Length,off side,down the pitch,defend
10.1," Chameera to Rinku Singh, no run, back of a length on middle, blocked down the pitch ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Rinku Singh, Chameera,0,0,Back of Length,stump line,down the pitch,defend
9.6," Ravi Bishnoi to Rinku Singh, 1 run, googly outside off, on the shorter side, Rinku flat-bats it to long-off ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Rinku Singh, Ravi Bishnoi,1,0,Short,off side,long-off,
9.5," Ravi Bishnoi to Russell, 1 run, length ball turning away from off, fired in again, Russell pushes through point ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Russell, Ravi Bishnoi,1,0,Good,,point,push shot
9.4," Ravi Bishnoi to Russell, no run, another block from the crease as Bishnoi darts it in on back of a length ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Russell, Ravi Bishnoi,0,0,Back of Length,,,defend
9.3," Ravi Bishnoi to Russell, no run, pulls the length back, pushes it through flat, Russell blocks ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Russell, Ravi Bishnoi,0,0,,,,defend
9.2," Ravi Bishnoi to Russell, SIX, a googly turning in at the stumps and Russell obliterates it! This slog-sweep has been hit so hard ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Russell, Ravi Bishnoi,6,0,,stump line,,slog shot
9.1," Ravi Bishnoi to Rinku Singh, 1 run, flat on leg, back of a length, Rinku tucks it through midwicket ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Rinku Singh, Ravi Bishnoi,1,0,Back of Length,leg side,midwicket,
8.6," Holder to Russell, FOUR, flies away off the edge, 25 off the over! Full and wide, Russell throws his hands at it, takes a thick outside edge and goes over short third ",2nd Inns,53r,Lucknow Super Giants,Kolkata Knight Riders,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Krunal Pandya, Ayush Badoni, Jason Holder, Dushmantha Chameera, Ravi Bishnoi, Avesh Khan, Mohsin Khan","Kolkata Knight Riders (Playing XI): Aaron Finch, Baba Indrajith(w), Shreyas Iyer(c), Nitish Rana, Rinku Singh, Anukul Roy, Andre Russell, Sunil Narine, Tim Southee, Shivam Mavi, Harshit Rana",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","May 07,2022",Kolkata Knight Riders have won the toss and have opted to field,Lucknow Super Giants won by 75 runs,Avesh Khan,KKR,field,KKR,LSG,Russell, Holder,4,0,Full,wide,,edge
