ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen
14.2," Russell to Axar, SIX, 10 off the first two balls. Coach McCullum looks bemused. Short ball outside off, Axar goes off-side this time and gets maximum result, flays the upper cut towards deep backward point and manages to clear the rope ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
14.1,"Russell to Axar, FOUR, loosener from Russell and Axar puts it away comfortably. Venomless short ball angled across, Axar quickly gets into position and nails the pull in front of square over mid-wicket, one bounce and over the ropes",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
13.6," Southee to Axar, 1 run, pitched up and Axar drives to mid-off, quickly crosses over ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
13.5," Southee to Powell, 1 run, strays onto the pads, Powell flicks backward of square leg and it is only a single ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
13.4," Southee to Axar, 1 run, banged into the surface, Axar goes for the pull and mistimes it to long-on ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
13.3," Southee to Powell, 1 run, short of length around off, Powell drags the pull to deep square leg ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
13.2," Southee to Axar, 1 run, fullish delivery and Axar drives on the rise to mid-off, Finch fumbles and concedes the single ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
13.1," Southee to Axar, no run, angled in from round the wicket, Axar stands tall and knocks it to cover ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
12.6," Harshit Rana to Axar, 1 run, very full delivery around off, Axar digs it to the left of the bowler and Rana kicks it away as he tries to stop ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
12.5," Harshit Rana to Axar, no run, full pitcher angled across, Axar drives and picks out cover ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
12.4," Harshit Rana to Axar, FOUR, shot! That should calm some nerves in the Delhi camp. Short and at the body, Axar plays a controled pull backward of square and if Umesh could not stop it then no one could have, sweetly timed ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
12.3," Harshit Rana to Axar, no run, fullish delivery on off-stump, Axar stays back and has to bring his bat down in time to keep it out ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
12.2," Harshit Rana to Powell, 1 run, on a length and outside off, Powell guides it to third man ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
12.1," Harshit Rana to Axar, 1 run, fuller and around off, Axar eases it past Powell and calls for the single ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
11.6," Umesh Yadav to Powell, no run, back of a length and angled in, Powell drops it with soft hands in front of mid-wicket. Umesh is done with the ball. He finishes with impressive figures - 4-0-23-3 ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
11.5," Umesh Yadav to Axar, 1 run, angled in and cramping the southpaw, Axar squirts it off the inside edge backward of square leg ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
11.4," Umesh Yadav to Powell, 1 run, back of a length around off, Powell is slightly opened up as he steers it past a diving backward point ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
11.3," Umesh Yadav to Axar, 1 run, banged in short and at the body, Axar swivels and pulls to long leg, just a single ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
11.2," Umesh Yadav to Axar, no run, short of length around off, Axar rides the bounce and defends down the pitch ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
11.1," Umesh Yadav to Pant, out Caught by Indrajith!! Game on! This is a superb call from Shreyas Iyer. He keeps Umesh on and gets the prized scalp of Rishabh Pant. Back of a length delivery angled in from round the wicket, Pant was aiming to drive on the rise but the ball just held its line and took the outside edge on the way to Indrajith. Three wickets in succession and KKR are right back in it. Pant c Indrajith b Umesh Yadav 2(5) ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
10.6," Narine to Lalit Yadav, out Lbw!! Lalit Yadav showed his bat to the umpire but that did not help. He then has a chat with Pant and the skipper tells him not to waste a review. This looked dead if there was no bat. Off-break with a hint of turn, Yadav lunges forward and defends the wrong line, the ball beats the inside edge and strikes him right in front of the stumps. Back to back wickets for KKR and they're hanging in there. Lalit Yadav lbw b Narine 22(29) [4s-1 6s-1] ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
10.5," Narine to Lalit Yadav, no run, no flight on this delivery, Yadav hangs back and knocks it to cover ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
10.4," Narine to Lalit Yadav, no run, flatter and quicker, Yadav cuts it off the stumps and picks out backward point ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
10.3," Narine to Lalit Yadav, no run, turn on the off-break and Yadav is cramped for room, he misses the flick to the leg-side and wears it on the pad, impact outside leg ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
10.2," Narine to Pant, 1 run, flighted around off, Pant sits down and sweeps to long leg, just a single ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
10.1," Narine to Pant, no run, tossed up off-break, Pant defends into the off-side and searches for a non-existent single ",DC Inns,41s,Delhi Capitals,Kolkata Knight Riders,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Kolkata Knight Riders (Playing XI): Aaron Finch, Sunil Narine, Shreyas Iyer(c), Nitish Rana, Venkatesh Iyer, Baba Indrajith(w), Rinku Singh, Andre Russell, Umesh Yadav, Tim Southee, Harshit Rana",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 28,2022",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 4 wkts,Kuldeep Yadav,DC,field
