ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
13.5," Bumrah to Kohli, no run, another bouncer, this one's more spicier and it whistles past Kohli as he looks to ramp it away. He has a smile on his face ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Kohli, Bumrah,0,0,,,
13.4," Bumrah to Kohli, FOUR, banged in short outside off, Kohli fetches it and pulls it well in front of square ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Kohli, Bumrah,4,0,Short,off side,square
13.3," Bumrah to Anuj Rawat, 1 run, length ball across middle, it's an off-cutter at 126kph, and Rawat steers to short third ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Anuj Rawat, Bumrah,1,0,Good,,
13.2," Bumrah to Kohli, 1 run, short of length outside off, steered to deep third ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Kohli, Bumrah,1,0,Short,off side,
13.1," Bumrah to Anuj Rawat, 1 run, overpitched on the pads, Rawat takes a couple of steps down the pitch and works it through midwicket. A single gets him to his first IPL fifty. Well done! ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Anuj Rawat, Bumrah,1,0,,stump line,down the pitch
12.6," Unadkat to Anuj Rawat, 1 run, a dive from Kohli, and he still would've been gone with a direct hit! Was tapped straight to backward point, never a run there ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Anuj Rawat, Unadkat,1,0,,,straight
12.5," Unadkat to Anuj Rawat, no run, short outside off, Rawat looks to play an upper-cut but is beaten by the bounce ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Anuj Rawat, Unadkat,0,0,Short,off side,
12.4," Unadkat to Kohli, 1 run, slower length ball outside off, driven powerfully to sweeper cover ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Kohli, Unadkat,1,0,Good,off side,sweeper
12.3," Unadkat to Anuj Rawat, 1 run, back of a length on off, Rawat taps it into the off-side ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Anuj Rawat, Unadkat,1,0,Back of Length,off side,off-side
12.2," Unadkat to Kohli, 1 run, back of a length delivery slanted in, Kohli nudges it through midwicket ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Kohli, Unadkat,1,0,Back of Length,,midwicket
12.1," Unadkat to Kohli, 2 runs, short of length outside off, Kohli advances and chops it through extra cover ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Kohli, Unadkat,2,0,Short,off side,extra cover
11.6," Basil Thampi to Anuj Rawat, FOUR, short, wide and cut away through backward point - 15 off the over ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Anuj Rawat, Basil Thampi,4,0,Short,wide,backward point
11.5,"Basil Thampi to Anuj Rawat, SIX, this is sublime! In the slot on middle, and Rawat whips it away with some swagger over square leg, his bat going on to do a little helicopter to complete the swing",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Anuj Rawat,Basil Thampi,6,0,Slot,stump line,square leg
11.4," Basil Thampi to Kohli, 1 run, short of length delivery that's punched back past Thampi ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Kohli, Basil Thampi,1,0,Short,,
11.3," Basil Thampi to Kohli, no run, probably saw him coming! Kohli gives the charge and ends up facing a sharp bouncer that whistles over him as he looks to hook ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Kohli, Basil Thampi,0,0,,,
11.2," Basil Thampi to Kohli, no run, short of length delivery just outside off, blocked to midwicket ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Kohli, Basil Thampi,0,0,Short,off side,midwicket
11.1," Basil Thampi to Kohli, FOUR, slot ball from Thampi, slanted into the pads as Kohli makes a bit of room, and Kohli powers it away a lot of bottom-hand through midwicket ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Kohli, Basil Thampi,4,0,Slot,,midwicket
10.6," Murugan Ashwin to Anuj Rawat, no run, googly outside off, back of a length, Rawat steers to point ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Anuj Rawat, Murugan Ashwin,0,0,Back of Length,off side,point
10.5," Murugan Ashwin to Kohli, 1 run, flat outside off, dabbed to short third ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Kohli, Murugan Ashwin,1,0,Short,off side,
10.4," Murugan Ashwin to Kohli, FOUR, dances down to the pitch of it, excellent footwork, and then whips it away in the gap between long-on and deep midwicket ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Kohli, Murugan Ashwin,4,0,,,long-on
10.3," Murugan Ashwin to Kohli, no run, lands the googly on a length outside off, Kohli looks to flat-bat the drive through cover and drags it off a thick inside edge onto pad ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Kohli, Murugan Ashwin,0,0,Good,off side,cover
10.2," Murugan Ashwin to Anuj Rawat, 1 run, dragged down short at the stumps, pulled to deep midwicket ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Anuj Rawat, Murugan Ashwin,1,0,Short,stump line,deep midwicket
10.1," Murugan Ashwin to Anuj Rawat, FOUR, his previous over was very poor, and he's started poorly again. In the slot, overpitched, and hammered back down the ground ",2nd Inns,18t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Anuj Rawat, Virat Kohli, Glenn Maxwell, Shahbaz Ahmed, Dinesh Karthik(w), David Willey, Wanindu Hasaranga, Harshal Patel, Akash Deep, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Ramandeep Singh, Murugan Ashwin, Jaydev Unadkat, Jasprit Bumrah, Basil Thampi",,,IPL,2022,"Maharashtra Cricket Association Stadium,Pune","Apr 09,2022",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Anuj Rawat,RCB,field,RCB,MI,Anuj Rawat, Murugan Ashwin,4,0,Slot,,
