ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
16.1," Bhuvneshwar to Tim David, 1 run, quite full on middle and leg, David flicks to short fine. Bhuvneshwar lucky to get away there ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tim David, Bhuvneshwar,1,0,Full,stump line,short fine
15.6," T Natarajan to Tim David, 1 run, full toss wide of off, slapped hard but straight to deep extra cover as SRH make an alteration in the field ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tim David, T Natarajan,1,0,Full,wide,straight
15.5," T Natarajan to Tristan Stubbs, 1 run, yorker length on middle and leg, squeezed wide of midwicket ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tristan Stubbs, T Natarajan,1,0,yorker,stump line,midwicket
15.4," T Natarajan to Tim David, 1 run, low full toss outside off, close enough to the blockhole and David squeezes it to long-off ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tim David, T Natarajan,1,0,Full,off side,long-off
15.3," T Natarajan to Tim David, 2 runs, yorker length on leg, David flicks it behind square and it's racing away again. But Bhuvneshwar cuts it off with a diving effort ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tim David, T Natarajan,2,0,yorker,leg side,square
15.2," T Natarajan to Tim David, FOUR, again superb timing. This time on the cut. Back of a length outside off, David slaps it through extra cover, beats Williamson and races away ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tim David, T Natarajan,4,0,Back of Length,off side,extra cover
15.1," T Natarajan to Tim David, FOUR, half-volley on middle and leg, David flicks it through midwicket and the timing is lovely. Diving effort from deep midwicket in vain ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tim David, T Natarajan,4,0,,stump line,midwicket
14.6," Umran Malik to Daniel Sams, out Caught by Priyam Garg!! A brilliant catch from Garg and Malik's got another! Might be showing 135kph on the speedgun but he's rushed another batter on the pull. Sams spoons it in the air off the splice, seems like it might clear Garg at midwicket, but he jumps with his arms fully stretched and grabs it. Daniel Sams c Priyam Garg b Umran Malik 15(11) [6s-1] ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Daniel Sams, Umran Malik,out,out,Full,,midwicket
14.6," Umran Malik to Daniel Sams, wide, this bouncer's too high, sails over Sams ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Daniel Sams, Umran Malik,wide,1,,wide,
14.5," Umran Malik to Tim David, 1 run, back of a length around off, David steers it through point ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tim David, Umran Malik,1,0,Back of Length,,point
14.4," Umran Malik to Daniel Sams, 1 run, short of length just outside off, Sams fends it wide of backward point ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Daniel Sams, Umran Malik,1,0,Short,off side,backward point
14.3," Umran Malik to Daniel Sams, no run, back of a length on leg, tucked to midwicket ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Daniel Sams, Umran Malik,0,0,Back of Length,leg side,midwicket
14.2," Umran Malik to Tim David, 1 run, back of a length just outside off, punched through cover ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tim David, Umran Malik,1,0,Back of Length,off side,cover
14.1," Umran Malik to Tilak Varma, out Caught by Williamson!! Short of length outside off, rushes onto Varma who's terribly late on the pull. He slices it in the air to extra cover where Williamson settles under it for an easy catch. An ungainly shot, probably flustered by Malik's pace. Tilak Varma c Williamson b Umran Malik 8(9) [4s-1] ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tilak Varma, Umran Malik,out,out,Short,off side,extra cover
13.6," Fazalhaq Farooqi to Daniel Sams, no run, slower off-cutter slanted away outside off, it deceives Sams as he swings and misses ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Daniel Sams, Fazalhaq Farooqi,0,0,,off side,
13.5," Fazalhaq Farooqi to Tilak Varma, 1 run, slower length ball on off, pumped to long-on ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tilak Varma, Fazalhaq Farooqi,1,0,Good,off side,long-on
13.4," Fazalhaq Farooqi to Tilak Varma, no run, yorker length down leg, may have clipped the pad on the way to the keeper ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tilak Varma, Fazalhaq Farooqi,0,0,yorker,,keeper
13.3," Fazalhaq Farooqi to Tilak Varma, 2 runs, short of length outside off, a slower one that's been cut to backward point. They race across for the single. And then race back for the second after the throw from the fielder misses the stumps at the non-striker's end ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tilak Varma, Fazalhaq Farooqi,2,0,Short,off side,backward point
13.2," Fazalhaq Farooqi to Tilak Varma, FOUR, short of length into the body, terrible delivery that's neither quick enough or high enough, Varma pulls it away to the long leg boundary ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Tilak Varma, Fazalhaq Farooqi,4,0,Short,,long leg
13.1," Fazalhaq Farooqi to Daniel Sams, 1 run, good length on off, Sams walks across the stumps and flicks it to deep backward square ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Daniel Sams, Fazalhaq Farooqi,1,0,Good,off side,deep backward square
12.6," Washington Sundar to Daniel Sams, 1 run, pulled away as Washington drops it short again. Only a single this time to deep backward square ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Daniel Sams, Washington Sundar,1,0,Short,,deep backward square
12.5," Washington Sundar to Daniel Sams, 2 runs, length ball turning in on off, gently played in front of long-on, Markram has to run in off the rope and Sams pushes hard for two and gets it ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Daniel Sams, Washington Sundar,2,0,Good,off side,long-on
12.4," Washington Sundar to Daniel Sams, 2 runs, short on off, pulled wide of deep midwicket, charges back for two ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Daniel Sams, Washington Sundar,2,0,Short,off side,deep midwicket
12.3," Washington Sundar to Daniel Sams, SIX, Washington tries following Sams as he backs away but ends up getting pulled over the square leg boundary. Lovely strike, made a great sound off the bat ",2nd Inns,65t,Mumbai Indians,Sunrisers Hyderabad,"Mumbai Indians (Playing XI): Ishan Kishan(w), Rohit Sharma(c), Daniel Sams, Tilak Varma, Ramandeep Singh, Tristan Stubbs, Tim David, Sanjay Yadav, Jasprit Bumrah, Riley Meredith, Mayank Markande","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Priyam Garg, Kane Williamson(c), Rahul Tripathi, Aiden Markram, Nicholas Pooran(w), Washington Sundar, Bhuvneshwar Kumar, Fazalhaq Farooqi, Umran Malik, T Natarajan",,,IPL,2022,"Wankhede Stadium,Mumbai","May 17,2022",Mumbai Indians have won the toss and have opted to field,Sunrisers Hyderabad won by 3 runs,Rahul Tripathi,MI,field,MI,SRH,Daniel Sams, Washington Sundar,6,0,,,square leg
