ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
14.4," Mohsin Khan to Pollard, 1 run, contrary to expectation, this one is full outside off and Pollard pushes through cover ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
14.3," Mohsin Khan to Tilak Varma, 1 run, short of length on off, seemed like a cutter, Varma again just tucking it around the corner ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
14.2," Mohsin Khan to Pollard, 1 run, short of length again, into the body from over the wicket and Pollard tucks it gently into the on-side ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
14.1," Mohsin Khan to Tilak Varma, 1 run, yes he pounds it on a short of length, Varma shuffles across and tucks it behind square ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
13.6," Ravi Bishnoi to Pollard, no run, stretches forward to smother this googly down the pitch. Doesn't look for the big shot ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
13.5," Ravi Bishnoi to Tilak Varma, 1 run, fired in full outside off, Varma taps it through point ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
13.4,"Ravi Bishnoi to Tilak Varma, SIX, turning into the over that MI desperately needed. Varma taking on Bishnoi. A googly on off, Varma goes down on one knee and gets hold of the slog-sweep over midwicket. Crowd find their voice again",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
13.3," Ravi Bishnoi to Tilak Varma, 2 runs, what excellent work from Badoni in the deep! Short and wide again, Varma slaps it through cover and Badoni has a lot of ground to cover running across from deep point. He does that, then puts in a dive, gets both hands on it and keeps it inside the ropes ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
13.3," Ravi Bishnoi to Tilak Varma, wide, another googly outside off, this one's too wide and Varma fails to reach it looking to cut ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
13.2," Ravi Bishnoi to Tilak Varma, no run, pulls the length back, it's a googly outside off and Varma cuts to short third ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
13.1," Ravi Bishnoi to Tilak Varma, SIX, right in the slot from Bishnoi and Varma is only too happy to be snapping it up after the examination from Chameera in the previous over. Lofts it clean over long-off ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
12.6,"Chameera to Tilak Varma, leg byes, 1 run, short of length on leg, tucks it away through square leg as he looks uncomfortable again",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
12.6," Chameera to Tilak Varma, wide, short of length down leg, left alone ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
12.5,"Chameera to Tilak Varma, no run, Chameera rushes Varma on the pull again, and this one has ballooned off the splice! But it falls short of de Kock",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
12.4," Chameera to Pollard, 1 run, short of length into the body, Pollard tucks it behind square ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
12.3," Chameera to Pollard, no run, short of length delivery that climbs onto Pollard who rides the bounce and fends it off ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
12.2,"Chameera to Tilak Varma, leg byes, 1 run, short of length into the body, skids onto Varma who's beaten for pace and cramped up on the pull. Goes off the glove maybe, or the side of the ribs down to fine leg. Given leg-byes",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
12.1," Chameera to Pollard, 1 run, good length on off, Pollard knocks it in front of mid-off for a quick single ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
11.6," Ayush Badoni to Pollard, 1 run, punched down to long-off as Badoni pushes it flat ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
11.5," Ayush Badoni to Pollard, 2 runs, a misfield at midwicket gives Pollard a couple! This was knocked into the on-side and the fielder came charging in to stop the single, but ended up fumbling the pick-up ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
11.4," Ayush Badoni to Tilak Varma, 1 run, whipped down to long-on ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
11.3," Ayush Badoni to Pollard, 1 run, flat on off, back of a length, and bowled with a round-arm action. Pollard punches down to long-on ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
11.2,"Ayush Badoni to Suryakumar Yadav, out Caught by Rahul!! Massive wicket as MI lose their best batter this season in Suryakumar! This is drifting across middle and off from round the wicket, and he wants to whip it against the angle over midwicket, probably expecting it to grip a little. But it slides on, takes a leading edge and pops up to cover where Rahul makes no mistake. First IPL wicket for Badoni, and a big one! Suryakumar Yadav c Rahul b Ayush Badoni 7(7) [4s-1]",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
11.1," Ayush Badoni to Tilak Varma, 1 run, fired in on leg from round the wicket, back of a length, Varma pulls to deep backward square ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
10.6," Ravi Bishnoi to Suryakumar Yadav, FOUR, oh this is an ordinary delivery, and Suryakumar puts it away! Dragged down short down the leg-side, Surya pulls it over short fine ",2nd Inns,37t,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Manish Pandey, Krunal Pandya, Deepak Hooda, Ayush Badoni, Marcus Stoinis, Jason Holder, Mohsin Khan, Dushmantha Chameera, Ravi Bishnoi","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Suryakumar Yadav, Tilak Varma, Kieron Pollard, Hrithik Shokeen, Daniel Sams, Jaydev Unadkat, Riley Meredith, Jasprit Bumrah",,,IPL,2022,"Wankhede Stadium,Mumbai","Apr 24,2022",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 36 runs,KL Rahul,MI,field,MI,LSG
