ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
15.6," Holder to Axar, 2 runs, low full toss, mistimed drive down the ground. Oh the man at long-off almost let this go through but managed to dive in front of rope to save two ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Axar, Holder,2,0,Full,,long-off,off drive
15.5," Holder to Powell, 1 run, very good yorker attacking leg stump, Powell digs it out towards mid-wicket ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Powell, Holder,1,0,Good,stump line,mid-wicket,
15.4," Holder to Axar, 1 run, short delivery, Axar pulls to deep mid-wicket ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Axar, Holder,1,0,Short,,mid-wicket,pull shot
15.4," Holder to Axar, wide, tries the wide slower ball but it's too wide ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Axar, Holder,wide,1,,wide,,wide
15.3," Holder to Powell, 1 run, mistimed pull shot as Holder takes pace off this short ball, played to deep mid-wicket ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Powell, Holder,1,0,Short,,mid-wicket,pull shot
15.2," Holder to Powell, FOUR, top shot! Powell will love facing his West Indies teammate. Full and wide outside off stump because short third man and point are in. Powell slices over backward point and it runs away ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Powell, Holder,4,0,Full,wide,short third man,
15.1," Holder to Axar, 1 run, very full delivery outside off stump, Axar drives to deep cover ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Axar, Holder,1,0,Full,off side,deep cover,drive
14.6," Ravi Bishnoi to Axar, 1 run, nudged to mid-wicket ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Axar, Ravi Bishnoi,1,0,,,mid-wicket,
14.5," Ravi Bishnoi to Axar, SIX, slot ball and that is a very handy and timely hit from Axar. Fullish ball, Axar clears his front leg out and powers it over long-on ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Axar, Ravi Bishnoi,6,0,Slot,,long-on,
14.4,"Ravi Bishnoi to Axar, 2 runs, width served and that's been slapped to deep point's left. The fielder makes a good stop and keeps the batters down to two",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Axar,Ravi Bishnoi,2,0,Good,,deep point,
14.3,"Ravi Bishnoi to Axar, no run, flighted ball, full and on the sticks, Axar drives firmly down the pitch and Bishnoi half-stops in his followthrough moving to his right",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Axar,Ravi Bishnoi,0,0,Full,stump line,down the pitch,drive
14.2,"Ravi Bishnoi to Axar, no run, 95.8kph, flat ball around off, defensively pushed to cover",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Axar,Ravi Bishnoi,0,0,,,cover,push shot
14.1," Ravi Bishnoi to Axar, 2 runs, oh leading edge. Yet another misfield from LSG, they have conceded at least 10 runs extra because of their fielder. This would have been a dot or max a single. Axar closed the bat face early and got away with the edge ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Axar, Ravi Bishnoi,2,0,,,,edge
13.6," Chameera to Axar, 1 run, good length delivery on the off stump, Patel flicks towards mid-wicket ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Axar, Chameera,1,0,Good,off side,mid-wicket,flick shot
13.5," Chameera to Powell, 1 run, slower delivery on the leg stump, knocked to mid-wicket ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Powell, Chameera,1,0,,stump line,mid-wicket,
13.4," Chameera to Axar, 1 run, fullish delivery on the stumps, Patel drives to long-on ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Axar, Chameera,1,0,Full,stump line,long-on,on drive
13.3," Chameera to Powell, 1 run, slower delivery outside off stump, Powell dabs to third man ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Powell, Chameera,1,0,,off side,third man,dab
13.2," Chameera to Powell, no run, full and outside off stump, Powell swings and misses ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Powell, Chameera,0,0,Full,off side,,beaten
13.1," Chameera to Powell, no run, fullish delivery, Powell guided towards point ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Powell, Chameera,0,0,Full,,point,
12.6," Mohsin Khan to Pant, out Bowled!! Lazy! There is a lot of laziness in Pant's strokeplay quite often. This is a simple length delivery that could have been nudged to the on-side. That's exactly what Pant tried to do. If his childhood coach was in that dressing room right now he would make Pant run 10 rounds around the ground for not moving his feet. Never tried to cover the line of this length ball and he tried to play with his hands. Stuff that irks any coach. He was set, was timing the ball and could have easily batted through like a Buttler or a KL, but he's opened the door for LSG himself. Pant excites you with his audacity but he also does this. Pant b Mohsin Khan 44(30) [4s-7 6s-1] ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Pant, Mohsin Khan,out,out,Good,,cover,
12.5," Mohsin Khan to Powell, 1 run, in the airrrrr, just short of Gowtham. Powell tries a lofted drive over mid-off, the ball hits the outside half and flies over backward point. Third man ran in and dived but couldn't get to the ball ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Powell, Mohsin Khan,1,0,Short,,mid-off,off drive
12.4," Mohsin Khan to Powell, FOUR, meanwhile Powell is doing a brilliant job at the other end finding the fence and taking pressure off. Short of a length delivery, sat up nicely, Powell pulls and sends it wide of mid-wicket ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Powell, Mohsin Khan,4,0,Short,wide,mid-wicket,pull shot
12.3," Mohsin Khan to Pant, 1 run, short and on the off stump, Pant pulls uppishly, cut off at deep backward square leg ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Pant, Mohsin Khan,1,0,Short,off side,deep backward square,pull shot
12.2," Mohsin Khan to Pant, no run, slower delivery outside off stump, Pant slides to backward point ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Pant, Mohsin Khan,0,0,,off side,backward point,
12.2," Mohsin Khan to Pant, wide, the bowler undos the first ball dot with a wide outside off stump ",2nd Inns,45t,Delhi Capitals,Lucknow Super Giants,"Delhi Capitals (Playing XI): Prithvi Shaw, David Warner, Mitchell Marsh, Rishabh Pant(w/c), Lalit Yadav, Rovman Powell, Axar Patel, Shardul Thakur, Kuldeep Yadav, Mustafizur Rahman, Chetan Sakariya","Lucknow Super Giants (Playing XI): Quinton de Kock(w), KL Rahul(c), Deepak Hooda, Marcus Stoinis, Ayush Badoni, Krunal Pandya, Krishnappa Gowtham, Jason Holder, Dushmantha Chameera, Mohsin Khan, Ravi Bishnoi",,,IPL,2022,"Wankhede Stadium,Mumbai","May 01,2022",Lucknow Super Giants have won the toss and have opted to bat,Lucknow Super Giants won by 6 runs,Mohsin Khan,LSG,bat,DC,LSG,Pant, Mohsin Khan,wide,1,,wide,,wide
