ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen
14.2," Hasaranga to Miller, SIX, oh shot! Hasaranga tried to bowl full and wide of off, but this is the shorter boundary. Miller reaches out and plays a brilliant lofted cover drive for a maximum ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
14.1," Hasaranga to Miller, FOUR, in the airrr, not from the middle of the bat but wide of deep mid-wicket. Hasaranga overpitches and Miller takes toll ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
13.6," Siraj to Rahul Tewatia, no run, beaten again! Off pace, Tewatia tries to flay it on the off-side and misses. Turns out to be a great over for RCB, just four off it ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
13.5," Siraj to Rahul Tewatia, no run, shortush delivery, Tewatia swings and misses again ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
13.4," Siraj to Rahul Tewatia, no run, short of length delivery, Tewatia slashes and misses ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
13.3," Siraj to Rahul Tewatia, FOUR, full toss, whipped away through square leg. Moved inside the line of this low full toss and timed it sweetly for four ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
13.2,"Siraj to Rahul Tewatia, no run, on a good length and just outside off, pushed limply towards cover",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
13.1,"Siraj to Rahul Tewatia, no run, Rahul Tewatia has luck on his side for now. He was totally beaten for pace by this full delivery, was late on the flick and the full ball smashed the pad. Impact in line but the only question was if it pitched in line. The ump thought so and raised the finger. DRS saves the batter",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
12.6," Hasaranga to Rahul Tewatia, 1 run, very full delivery, flicked to deep mid-wicket ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
12.5," Hasaranga to Sai Sudharsan, out Caught by (sub)Anuj Rawat!! The keeper almost put this down but managed to grab the rebound. Smart from Hasaranga. He bowled only leggies to Miller. Sai saw that and probably felt Hasaranga is going to continue the same. But Hasaranga bowled the googly to which Sai tried to push off the back foot. Thick edge, Rawat went with hard hands and the ball popped out, luckily it stayed in the air long enough for him to turn back and catch it on the second attempt. Sai Sudharsan c (sub)Anuj Rawat b Hasaranga 20(14) [4s-2] ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
12.4," Hasaranga to Miller, 1 run, flighted delivery, Miller flicks througho backward square leg ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
12.3," Hasaranga to Miller, no run, beaten and almost bowled. Miller tries to access the off-side by backing away but Hasaranga bowled a leggie, the ball sneaked under the cut and just missed the under edge. Almost shaved the leg stump too. Three dots puts pressure on GT ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
12.2," Hasaranga to Miller, no run, Miller backs away but Hasaranga follows him with a leggie, cramped for room. Nudged to mid-wicket ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
12.1," Hasaranga to Miller, no run, flatter delivery on the leg stump, Miller punches it back to the bowler ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
11.6," Harshal Patel to Sai Sudharsan, FOUR, oh lovely shot! Brave to walk down the pitch and put Harshal Patel off his length. Bowler reacted to the batter stepping out and bowled short, Sai swivelled and neatly placed this behind square to beat short fine leg and deep backward square leg had no chance. Great over that for GT, 12 off! ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
11.5," Harshal Patel to Miller, 1 run, slower delivery, Miller taps it towards backward point ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
11.4," Harshal Patel to Miller, FOUR, very full delivery, Miller leans forward and drives to deep extra-cover. Fielder gives chase in the deep and slides but loses the race ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
11.3," Harshal Patel to Sai Sudharsan, 1 run, in the airrr, lands safely behind the bowler. No one at mid-on. Maxi couldn't get across from mid-off. Sai didn't read the slower delivery, played early and escaped ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
11.2," Harshal Patel to Miller, 1 run, short of length delivery outside off stump, back foot drive to deep cover ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
11.1," Harshal Patel to Sai Sudharsan, 1 run, slower delivery outside off stump, Sai looks to cut, chops it to backward point off the under edge ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
10.6," Shahbaz Ahmed to Sai Sudharsan, 1 run, neatly nudged away through backward square leg ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
10.5," Shahbaz Ahmed to Miller, 1 run, Miller tries to move across in the crease, Miller guides behind point, Sai Sudharsan calls for a quick single and gets home ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
10.4," Shahbaz Ahmed to Sai Sudharsan, 1 run, nicely flicked off the back foot to deep mid-wicket ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
10.3," Shahbaz Ahmed to Miller, 1 run, flatter delivery on the off stump, Miller flicks to deep mid-wicket ",GT Inns,43r,Gujarat Titans,Royal Challengers Bangalore,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Pradeep Sangwan, Alzarri Joseph, Lockie Ferguson, Mohammed Shami","Royal Challengers Bangalore (Playing XI): Faf du Plessis(c), Virat Kohli, Rajat Patidar, Glenn Maxwell, Dinesh Karthik(w), Shahbaz Ahmed, Mahipal Lomror, Wanindu Hasaranga, Harshal Patel, Mohammed Siraj, Josh Hazlewood",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 30,2022",Royal Challengers Bangalore have won the toss and have opted to bat,Gujarat Titans won by 6 wkts,Rahul Tewatia,RCB,bat
