ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss
 4.4 ," Tymal Mills to de Kock, leg byes, 1 run, to square leg ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 4.3 ," Tymal Mills to Rahul, 1 run, short outside off, Rahul swivels and drags the pull to the right of deep mid-wicket ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 4.2 ," Tymal Mills to Rahul, no run, 140ks skiddy length delivery just outside off, Rahul splices the push towards backward point ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 4.1 ," Tymal Mills to Rahul, FOUR, classic KL Rahul. Up and over extra cover. Welcomes Tymal Mills with a lovely lofty drive over the ring on the off-side. Was a full delivery from Tymal Mills and there was enough width to pounce on... ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 3.6 ," Bumrah to Rahul, 1 run, hops and clips the length delivery wide of mid-wicket to his right for a quick single ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 3.5 ," Bumrah to Rahul, no run, curling in from a length off the seam, Rahul looks to work leg-side and gets a thick inside edge onto pad ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 3.4 ," Bumrah to Rahul, 2 runs, fuller and straighter, easy flick away to the right of mid-wicket and the fielder is deep enough to fetch an easy second ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 3.3 ," Bumrah to Rahul, no run, allows the ball to angle in and pushes it gently to mid-wicket ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 3.2 ," Bumrah to Rahul, no run, goes wide of the crease and bowls it on a length outside off, Rahul taps straight to backward point ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 3.1 ," Bumrah to Rahul, no run, swinging in from a good length, Rahul gets around and tucks to mid-wicket ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 2.6 ," Murugan Ashwin to Rahul, 1 run, tossed too full on leg-stump, Rahul whips it to the right of mid-wicket where Polly puts in a splendid dive to prevent the boundary ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 2.5 ," Murugan Ashwin to Rahul, no run, they have got their two boundaries of the over so the skipper is happy to push the legbreak into the covers ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 2.4 ," Murugan Ashwin to de Kock, 1 run, tossed full outside off, QDK pushes it firmly towards mid-off and races across for a quick single ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 2.3 ," Murugan Ashwin to de Kock, FOUR, another legbreak and QDK is enjoying this juicy half-volleys. Sees the dip right in front of his pads and swipes it in the gap between short fine and backward square ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 2.2 ," Murugan Ashwin to de Kock, FOUR, QDK likes the leggie and he makes intentions pretty clear. A floaty legbreak outside off, QDK smashed it off the strong bottom hand and placed it well wide of the deep mid-wicket fielder to his left ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 2.1 ," Murugan Ashwin to Rahul, 1 run, touch quicker and straighter, neatly tucked away to deep mid-wicket ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 1.6 ," Unadkat to de Kock, no run, darts it on a length and keeps it closer to off, QDK's happy to bunt it back to the bowler ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 1.5 ," Unadkat to de Kock, FOUR, that is easy peasy for QDK. Short and wide, he pounces with a cut and beats the diving effort of backward point to his right ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 1.4 ," Unadkat to de Kock, no run, peach! Unadkat sports a cheeky smile. Wasn't too far from kissing middle and off. Wobbles in and bounces past the poking blade of QDK, beat him all ends up and nearly messed with the woodwork ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 1.3 ," Unadkat to de Kock, FOUR, hint of width and QDK is too good a player to miss out on anything wide of off. He just threw his hands on the cut and slices it past the diving right hand of backward point. No chance for the fielder at third man ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 1.2 ," Unadkat to de Kock, no run, short of length angling in towards off at 133ks, QDK's happy to smother it with soft hands in front of his toes ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 1.1 ," Unadkat to Rahul, 1 run, 131ks angling away from a length, Rahul opens the bat face and guides it down to third man ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 0.6 ," Tilak Varma to Rahul, 1 run, full on leg-stump, worked away off the pads to the right of deep mid-wicket ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 0.5 ," Tilak Varma to de Kock, 1 run, full on the stumps, QDK eases the drive to long-off ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 0.4 ," Tilak Varma to Rahul, 1 run, slides in from a fuller length, wristed away along the ground to deep mid-wicket ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 0.3 ," Tilak Varma to Rahul, no run, quicker outside off, driven into the covers ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 0.2 ," Tilak Varma to Rahul, FOUR, Fabien Allen is regarded as the best fielder in Windies cricket currently, but he won't happy with this one bit. It was fraction short on the stumps, Rahul went for the pull and smacked it to the left of deep mid-wicket where Allen couldn't quite haul the ball despite a commendable dive ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
 0.1 ," Tilak Varma to Rahul, no run, floaty full delivery outside off, Rahul pushes the drive to the left of cover ",LSG Inns,26t,Mumbai Indians,Lucknow Super Giants,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Dewald Brevis, Tilak Varma, Suryakumar Yadav, Kieron Pollard, Fabian Allen, Jaydev Unadkat, Murugan Ashwin, Jasprit Bumrah, Tymal Mills","Lucknow Super Giants (Playing XI): KL Rahul(c), Quinton de Kock(w), Manish Pandey, Deepak Hooda, Marcus Stoinis, Ayush Badoni, Jason Holder, Krunal Pandya, Dushmantha Chameera, Avesh Khan, Ravi Bishnoi",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 16,2022",Mumbai Indians have won the toss and have opted to field
