ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
4.2," Simarjeet Singh to Saha, no run, mistimes the drive on the up and gets it down to cover as that was a length delivery outside off ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Simarjeet Singh,0,0,Good,off side
4.1," Simarjeet Singh to Saha, no run, that looked close but CSK opt not to review it. That angled in and Saha missed the line but might have gone down and hence they didn't review ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Simarjeet Singh,0,0,,
3.6," Santner to Saha, 1 run, drives that down to long-off as that was aimed for the sticks ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Santner,1,0,,stump line
3.5," Santner to Saha, no run, goes back and tucks the ball down to mid-wicket as there was some bounce on it ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Santner,0,0,,
3.4," Santner to Shubman Gill, 1 run, was a little close but Saha is safe. Was nudged down to square leg, Saha called for the single and has made it. A direct hit was needed for him to be in trouble ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Shubman Gill, Santner,1,0,,
3.3," Santner to Shubman Gill, FOUR, drops that short and Shubman Gill was waiting on the back foot. He pulls that wide of deep square for a four. There was a dive from Conway at deep square but he failed to stop it ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Shubman Gill, Santner,4,0,Short,wide
3.2," Santner to Shubman Gill, no run, goes for the paddle but fails to beat the man at short fine ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Shubman Gill, Santner,0,0,Short,
3.1," Santner to Shubman Gill, no run, flatter one at the sticks, nudged out into the on-side ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Shubman Gill, Santner,0,0,,stump line
2.6," Mukesh Choudhary to Saha, FOUR, CSK have failed to learn their lessons. Dropped catches will always turn out to be costly. Was a fuller length delivery outside off and Saha lifts it over mid-off for a four. Sixth four for Saha ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Mukesh Choudhary,4,0,Full,off side
2.5," Mukesh Choudhary to Shubman Gill, 1 run, stabs it out into the off-side for a single ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Shubman Gill, Mukesh Choudhary,1,0,,
2.4," Mukesh Choudhary to Saha, 1 run, dropped at cover point! The fielder - Gaikwad - seemed to have lost it in the sunlight. His glasses on top of his hat and he messes it up ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Mukesh Choudhary,1,0,,
2.3," Mukesh Choudhary to Saha, no run, looks to pull and the ball skids on to hit the batter high on the pad. The ball dribbles down to the man at slip ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Mukesh Choudhary,0,0,,stump line
2.2," Mukesh Choudhary to Saha, no run, back of a length delivery, Saha stays back and taps the ball down into the deck ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Mukesh Choudhary,0,0,Back of Length,
2.1," Mukesh Choudhary to Saha, FOUR, the word intent is so underrated! That was superb from Saha as he lifts an away angled across delivery over mid-on for a four. CSK showed lesser intent and paid the price for it ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Mukesh Choudhary,4,0,,
1.6," Simarjeet Singh to Saha, 1 run, his first single after 4 fours. That angled in on to the pads and Saha nudges it to fine leg for a single ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Simarjeet Singh,1,0,,
1.5," Simarjeet Singh to Saha, no run, short of length delivery outside off and Saha stabs it out to the man at point ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Simarjeet Singh,0,0,Short,off side
1.5," Simarjeet Singh to Saha, wide, bangs it in too much and Saha ducks under it and lets it go to earn a wide ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Simarjeet Singh,wide,1,,wide
1.4," Simarjeet Singh to Saha, no run, angling in, Saha nudges the ball down into the on-side with soft hands ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Simarjeet Singh,0,0,,
1.3," Simarjeet Singh to Saha, FOUR, the short third fielder is beaten as Saha opened the face of the ball. That was a back of a length delivery outside off and Saha just played it late by opening the face of the bat ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Simarjeet Singh,4,0,Short,off side
1.2," Simarjeet Singh to Shubman Gill, 1 run, angles the ball on to the pads, Shubman Gill nudges it off the hips for a single to deep square ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Shubman Gill, Simarjeet Singh,1,0,,stump line
1.1," Simarjeet Singh to Shubman Gill, no run, short ball, Shubman Gill gets on top of it and pulls it down to short mid ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Shubman Gill, Simarjeet Singh,0,0,Short,
0.6," Mukesh Choudhary to Saha, no run, and gets behind the line of the delivery to block it down into the deck ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Mukesh Choudhary,0,0,,
0.5,"Mukesh Choudhary to Saha, FOUR, the Titans off to a flier. Short, outside off, Saha steers the ball down through the cordon for a four",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha,Mukesh Choudhary,4,0,Short,off side
0.4," Mukesh Choudhary to Saha, FOUR, and gets a massive top-edge now! The batter threw his bat at a wide one and the ball went over the keeper for a four. A couple of bounces before it reaches the fence ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Mukesh Choudhary,4,0,,wide
0.3," Mukesh Choudhary to Saha, no run, that's a lovely delivery and angles across for the batter to be beaten outside off. Saha bailed out of the poke outside off ",2nd Inns,62n,Chennai Super Kings,Gujarat Titans,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Moeen Ali, Shivam Dube, N Jagadeesan, MS Dhoni(w/c), Mitchell Santner, Prashant Solanki, Simarjeet Singh, Matheesha Pathirana, Mukesh Choudhary","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Matthew Wade, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Ravisrinivasan Sai Kishore, Alzarri Joseph, Yash Dayal, Mohammed Shami",,,IPL,2022,"Wankhede Stadium,Mumbai","May 15,2022",Chennai Super Kings have won the toss and have opted to bat,Gujarat Titans won by 7 wkts,Wriddhiman Saha,CSK,bat,GT,CSK,Saha, Mukesh Choudhary,0,0,,off side
