ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
16.1," Rahul Chahar to Shubman Gill, 2 wides, missed stumping. Of all people, Bairstow's given Gill a life! It was flat, down leg on spotting Gill to have danced down the pitch. Alas, the keeper doesn't get down in time either ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Rahul Chahar,wide,2,
15.6," Arshdeep Singh to Hardik Pandya, FOUR, yorker again, but a pretty pedictable one this, with Pandya waiting on it, opening his bat face and creaming it through the gap between point and short third man ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Hardik Pandya, Arshdeep Singh,4,0,yorker
15.5," Arshdeep Singh to Hardik Pandya, no run, another play-and-miss. And in these last ten minutes, the asking rate shot into the >12s zone. A top yorker this, just outside off, with Pandya just bringing his bat down in time ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Hardik Pandya, Arshdeep Singh,0,0,yorker
15.4," Arshdeep Singh to Shubman Gill, 1 run, 135.5kph, another yorker, this time more on off. Gill cover-drives wristily, and finds the fielder in the ring ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Arshdeep Singh,1,0,yorker
15.3," Arshdeep Singh to Shubman Gill, no run, 136.1kph, a smart wide yorker, going for the double-bluff with short third man inside the ring. Gill jams, but gets it straight to that very fielder ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Arshdeep Singh,0,0,yorker
15.2," Arshdeep Singh to Hardik Pandya, 1 run, 134.8kph, shuffles, and pulls it quite cleanly off his hips, but finds deep mid-wicket perfectly ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Hardik Pandya, Arshdeep Singh,1,0,
15.1," Arshdeep Singh to Hardik Pandya, no run, angling in on off, and punched off the inside-half to short mid-wicket ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Hardik Pandya, Arshdeep Singh,0,0,Short
14.6," Rahul Chahar to Hardik Pandya, 1 run, floated up on off, punched down the ground. A nice, quiet over snuck under the radar ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Hardik Pandya, Rahul Chahar,1,0,
14.5," Rahul Chahar to Hardik Pandya, no run, a forward pressy defensive push, to backward point ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Hardik Pandya, Rahul Chahar,0,0,
14.4," Rahul Chahar to Sai Sudharsan, out Caught by Mayank!! It was the googly, and it was a little too full to be in the slot as well. But Sudharsan has premediated a slog-sweep, and thus, ends up slicing it straight up off the outside-half. Mayank, at the edge of extra cover, circles under it, nearly misjudges it as well, but then does well to stretch to his left and gobble it up. Sai Sudharsan c Mayank b Rahul Chahar 35(30) [4s-4 6s-1] ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Sai Sudharsan, Rahul Chahar,out,out,Full
14.3," Rahul Chahar to Shubman Gill, 1 run, full, flat, quick, on off. Pushed full-faced, to long-off ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Rahul Chahar,1,0,Full
14.2," Rahul Chahar to Shubman Gill, 2 runs, switch-hits now, and although there's a top-edge, he's calculated his risk rather well here, with the ball ballooning safely over short third man ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Rahul Chahar,2,0,Short
14.1," Rahul Chahar to Shubman Gill, 2 runs, tossed up on off, and pushed even slower through the covers off the front foot to pinch the second ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Rahul Chahar,2,0,Full toss
13.6," Rabada to Sai Sudharsan, no run, 139kph, opens his bat face and tries to run it down to third man. Nope, finds backward point instead ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Sai Sudharsan, Rabada,0,0,
13.5," Rabada to Shubman Gill, 1 run, 135.9kph, back of a length, angling in, pulled to backward square leg ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Rabada,1,0,Back of Length
13.4," Rabada to Sai Sudharsan, 1 run, fuller, on middle, squeezed down to long-on ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Sai Sudharsan, Rabada,1,0,Full
13.3," Rabada to Sai Sudharsan, FOUR, 138.8kph, cross-seamed, on a length, on the slot. Sudharsan lofts it through the line, flowing high-elbowed, full bat faced, holding his pose then as he punches this uppishly over mid-on ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Sai Sudharsan, Rabada,4,0,Good
13.2," Rabada to Shubman Gill, 1 run, 136.3kph, goes back in his crease, and tucks it off his hips, deep square leg again ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Rabada,1,0,
13.1," Rabada to Shubman Gill, 2 runs, full, tailing in on middle, and some nice wristy runs through square leg ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Rabada,2,0,Full
12.6," Vaibhav Arora to Shubman Gill, 1 run, 131kph, top of middle, tucked round the corner ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Vaibhav Arora,1,0,
12.5," Vaibhav Arora to Sai Sudharsan, 1 run, 103.6kph, a slow half-tracker. Sudharsan pulls it hard, and neatly too, but finds deep mid-wicket ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Sai Sudharsan, Vaibhav Arora,1,0,
12.4," Vaibhav Arora to Shubman Gill, 1 run, 130kph, sliding into the hips, glanced behind square ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Vaibhav Arora,1,0,
12.3," Vaibhav Arora to Shubman Gill, FOUR, 134.9kph, too short, too wide, too easy. Gill jumps away, cuts, and crunches it through sweeper. Quick, flat hands, toying around with the field and the fielders ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Vaibhav Arora,4,0,Short
12.2," Vaibhav Arora to Sai Sudharsan, 1 run, makes more room, and heaves it away through square leg ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Sai Sudharsan, Vaibhav Arora,1,0,
12.1," Vaibhav Arora to Shubman Gill, 1 run, 124.6kph, advances down, makes room, and punches it to deep point ",2nd Inns,16t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Mayank Agarwal(c), Shikhar Dhawan, Liam Livingstone, Jonny Bairstow(w), Jitesh Sharma, Shahrukh Khan, Odean Smith, Kagiso Rabada, Rahul Chahar, Vaibhav Arora, Arshdeep Singh","Gujarat Titans (Playing XI): Matthew Wade(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Abhinav Manohar, Rashid Khan, Lockie Ferguson, Mohammed Shami, Darshan Nalkande",,,IPL,2022,"Brabourne Stadium,Mumbai","Apr 08,2022",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Shubman Gill,GT,field,GT,PBKS,Shubman Gill, Vaibhav Arora,1,0,
