ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
14.6," Rashid Khan to Shreyas Iyer, 1 run, Henriques over-trusts his legs and spoils a catch that could have been 'the one' for Dhawan who ran from sweeper towards this skier. Shreyas Iyer had thrown his bat at a wide ball and sliced off the outer half. If not for his luck and Henriques ambitions, Shreyas Iyer would have been walking back ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Shreyas Iyer, Rashid Khan,1,0,,wide,sweeper,,,
14.5," Rashid Khan to Corey Anderson, 1 run, picks up the googly. Goes back and flat bats the cut to long-off ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Corey Anderson, Rashid Khan,1,0,,,long-off,cut shot,,
14.4," Rashid Khan to Shreyas Iyer, 1 run, off the back foot and through square leg for another dime ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Shreyas Iyer, Rashid Khan,1,0,,,square leg,,,
14.3," Rashid Khan to Corey Anderson, 1 run, wastes another full toss. Not focusing on placements and failing to make merry. Drills down to long-on ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Corey Anderson, Rashid Khan,1,0,Full,,long-on,,,
14.2," Rashid Khan to Corey Anderson, no run, another futile appeal from Rashid Khan. But it is sliding down. Corey Anderson is on the back foot to tuck it, misses and gets rapped on the leg. There is a little appeal but it does not interest the umpire ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Corey Anderson, Rashid Khan,0,0,,,,beaten,,
14.1," Rashid Khan to Shreyas Iyer, 1 run, full toss and Shreyas Iyer is unlucky. Tries to go too hard and messes the timing, on the bounce to deep mid-wicket ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Shreyas Iyer, Rashid Khan,1,0,Full,,mid-wicket,,,
13.6," S Kaul to Corey Anderson, SIX, after a barrage of mistimed swipes and pulls finally Corey Anderson gets one off the middle of the willow. And when he gets those off the meat, no ground is big enough. A length ball served with gentle pace. What else does he need? Swings and swings well to clear the man at long-on ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Corey Anderson, S Kaul,6,0,Good,,long-on,pull shot,,
13.5," S Kaul to Shreyas Iyer, 1 run, chips the tuck in the air to this slower ball. But has managed to put it in the gap at mid-wicket for a single ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Shreyas Iyer, S Kaul,1,0,,,mid-wicket,,,
13.4,"S Kaul to Shreyas Iyer, no run, completely foxed him there. Slows down the pace just outside off. Shreyas Iyer wants to dab but the bounce too is not to his liking, misses it in the end",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Shreyas Iyer,S Kaul,0,0,,off side,,beaten,,
13.3," S Kaul to Shreyas Iyer, 2 runs, Shreyas Iyer waits with a high back-lift and then tucks this slower ball through mid-wicket. Sees the fielder is in the deep and cashes in by claiming the second as well ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Shreyas Iyer, S Kaul,2,0,,,mid-wicket,,,
13.2," S Kaul to Corey Anderson, 1 run, another swipe that is early and mistimed. Sends it towards fine leg and is lucky to fetch a single in the end ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Corey Anderson, S Kaul,1,0,,,fine leg,,,
13.1," S Kaul to Corey Anderson, 2 runs, short ball and Corey Anderson is too early into the pull, once again. Hits it over the bowler's head. Captain Warner runs from long-off and parries it back to the fielder who was chasing it from long-on ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Corey Anderson, S Kaul,2,0,Short,,long-off,pull shot,,
12.6," Yuvraj to Shreyas Iyer, SIX, and again! Unlike Corey Anderson, Shreyas Iyer does not miss out on this short ball. Camps back in time and thunders the pull deep into the stands over deep mid-wicket ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Shreyas Iyer, Yuvraj,6,0,Short,,mid-wicket,beaten,,
12.5," Yuvraj to Shreyas Iyer, SIX, another loose ball around off. Shreyas Iyer swings across the line and for a moment it seems he is in danger of skying this one. But he is not, sends over the long-on fence. Mighty hit ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Shreyas Iyer, Yuvraj,6,0,,,long-on,,,
12.4," Yuvraj to Corey Anderson, 1 run, another half-tracker but Corey Anderson, in his bid to go too hard, drags the pull down to long-on ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Corey Anderson, Yuvraj,1,0,,,long-on,pull shot,,
12.3," Yuvraj to Shreyas Iyer, 1 run, heaves across the line to this fuller ball, sends off the inner part of the bat to deep mid-wicket ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Shreyas Iyer, Yuvraj,1,0,Full,,mid-wicket,,,
12.2," Yuvraj to Corey Anderson, 1 run, short ball. Corey Anderson retreats and pulls it fairly straight, towards the man at long-on ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Corey Anderson, Yuvraj,1,0,Short,,straight,pull shot,,
12.1," Yuvraj to Shreyas Iyer, 1 run, goes back and cuts to the fielder at short third man ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Shreyas Iyer, Yuvraj,1,0,Short,,short third man,late cut,,
11.6," Siraj to Corey Anderson, no run, short ball going across Corey Anderson, who arches his back a touch. Keeps his eyes on the ball and decides it's not the right time to flirt ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Corey Anderson, Siraj,0,0,Short,,,,,
11.5," Siraj to Corey Anderson, no run, length ball and on the stumps. Corey Anderson defends back to the bowler ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Corey Anderson, Siraj,0,0,Good,stump line,,defend,,
11.4,"Siraj to Pant, out Bowled!! Wow! What a reply from Siraj. He did not like the six for sure. Comes back with a peach of a yorker and as Mr Gavaskar informs us this was around 27.4kph quicker than the previous ball - 115kph. A yorker on the legs, too tough to negotiate. Pant's bat comes down late and he deflects it off his leg to the off-pole. Siraj is delighted. Pant b Siraj 34(20) [4s-4 6s-1]",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Pant,Siraj,out,out,yorker,,,,27.4,bowled
11.3," Siraj to Pant, SIX, this guy and his timing. Reads this short ball early and waits on the back foot. Pulls from there into the deep square leg fence ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Pant, Siraj,6,0,Short,,deep square,pull shot,,
11.2," Siraj to Shreyas Iyer, 1 run, yorker length ball. Shreyas Iyer does well, digs it out to long-on ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Shreyas Iyer, Siraj,1,0,yorker,,long-on,,,
11.1," Siraj to Pant, 1 run, off-pace ball on the legs of Pant, works through mid-wicket and takes a quick single ",2nd Inns,40th,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair(c), Shreyas Iyer, Rishabh Pant(w), Corey Anderson, Angelo Mathews, Chris Morris, Jayant Yadav, Kagiso Rabada, Amit Mishra, Mohammed Shami","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Mohammed Siraj",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 02,2017",Delhi Daredevils have won the toss and have opted to field,Delhi Daredevils won by 6 wkts,Mohammed Shami,DD,field,DD,SRH,Pant, Siraj,1,0,,,mid-wicket,,,
