ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 5.6 ," Watson to Dhawan, 1 run, 17 from the over, very full and just outside off, Dhawan gets halfway down and squeezes it square on the off-side. 59 for SRH in the batting PP - despite losing Warner cheaply ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 5.5 ," Watson to Dhawan, FOUR, make that four fours of the over, banged in short and on the stumps, Dhawan swivels across, rolls his wrists and pulls it behind square on the on-side. Watson was expensive in the final of IPL 2016, he has started badly here once again ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 5.4 ," Watson to Dhawan, FOUR, juicy full-toss and Dhawan has put it away, turning out to be an expensive start from Watson. Dhawan leans into the shot and finds the gap wide of mid-off, no need to run for those ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 5.3 ," Watson to Dhawan, no run, change of pace from Watson, cross-seam delivery outside off, Dhawan had to reach out on the drive and mistimes it back at the bowler ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 5.2 ," Watson to Dhawan, FOUR, lovely shot, Dhawan is getting into his groove now. Comes down the track, doesn't get close to the ball, that allows him to free his arms and drill it back past the umpire, no need to run for those ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 5.1 ," Watson to Dhawan, FOUR, gentle loosener from Watson, short and on Dhawan's hips, he swivels across, uses the pace on the ball and helps it behind square on the on-side for a boundary ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 4.6 ," Aravind to Henriques, no run, loud shout for LBW, but I reckon the impact was outside off, Henriques was looking to dab one towards third man and missed, clipped the pads on its way to the keeper, there was an inside edge as well ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 4.5 ," Aravind to Henriques, FOUR, too short from Aravind, can't bowl those at his pace. Henriques swivels across, rolls his wrists and pulls it behind square on the on-side for a boundary ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 4.4 ,"Aravind to Henriques, 2 runs, on a good length and angling across the right-hander, it was the split-finger ball from Aravind. Henriques was looking to go over mid-off, ends up slicing it high and just over cover, comes back for the second run",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 4.3 ," Aravind to Dhawan, 1 run, Dhawan shortens his length as Dhawan came down the track, drilled to the left of mid-on, but Binny is quick on the ball, swivels across and has a shy at the striker's end, but Henriques was always coasting along ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 4.2 ," Aravind to Henriques, 1 run, short of a length and on the stumps, punched with a straight bat, to the right of mid-on for a single ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 4.1 ," Aravind to Dhawan, 1 run, short of a good length and just outside off, pushed in front of cover-point for a single ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 3.6 ," Chahal to Dhawan, 1 run, Dhawan shimmies down the track to a well flighted delivery and flicks it towards deep mid-wicket ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 3.5 ," Chahal to Henriques, 1 run, a direct hit at the bowler's end and Henriques was struggling. He was coming back for the second run, Dhawan didn't respond one bit. Aravind was the man with the throw and he sent it to the keeper. Kedar Jadhav still had time to effect the run-out, but his shy is way off-target. Henriques scrambles home with a dive. Coming to the ball, it was flat and wide of off, punched to the left of long-off ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 3.4 ," Chahal to Dhawan, 1 run, Chahal drifts one on off, Dhawan gets well forward and works it towards deep mid-wicket, just a single ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 3.3 ," Chahal to Dhawan, no run, flighted on off, Dhawan lunges forward and defends solidly ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 3.2 ," Chahal to Henriques, 1 run, tossed up on the stumps, Henriques goes back and nudges it towards mid-wicket for a single ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 3.1 ," Chahal to Henriques, no run, flighted delivery on the stumps, Henriques goes back and defends ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 2.6 ," Tymal Mills to Henriques, 1 run, good running from Henriques, drops a good length delivery in front of mid-off and calls his partner across for a quick single, will keep strike with that run as well ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 2.5 ," Tymal Mills to Dhawan, 1 run, short and on Dhawan's hips, he will feel he missed out there, helped straight to the fielder at long leg ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 2.4 ," Tymal Mills to Henriques, 3 runs, short of a length and angling into the right-hander, Henriques goes deep inside the crease, uses the wrists to good effect and flicks it through square leg. There's a fumble in the deep and that allows Henriques to come back for the third run ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 2.3 ," Tymal Mills to Henriques, no run, on a good length and angling back into the right-hander, bowled at 141 kmph, Henriques was looking to run it down towards third man, ends up chopping it past his off-stump ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
 2.2 ," Tymal Mills to Henriques, no run, back of a length and just outside off, cramps Henriques for room as he looked to cut, straight to the fielder at backward point ",SRH Inns,1st,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ben Cutting, Bipul Sharma, Bhuvneshwar Kumar, Rashid Khan, Ashish Nehra","Royal Challengers Bangalore (Playing XI): Chris Gayle, Mandeep Singh, Shane Watson(c), Kedar Jadhav(w), Travis Head, Sachin Baby, Stuart Binny, Tymal Mills, Sreenath Aravind, Aniket Choudhary, Yuzvendra Chahal",,,IPL,2017,"Rajiv Gandhi International Stadium,Hyderabad","Apr 05,2017",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 35 runs,Yuvraj Singh,RCB,field
