ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
14.4," Stokes to Rohit, FOUR, take that. You bowl length at your own peril. Stokes learns it the harsh way. A mighty swing of the bat and a punishing drill through the covers ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
14.3," Stokes to Pollard, 1 run, gets the bat down off a massive backlift and just hammers it to long-off ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
14.2," Stokes to Rohit, 1 run, keeps his bat flat and angry in smashing it down the ground ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
14.1," Stokes to Rohit, no run, he'd feel he wasted a chance here. A waist high full toss. Completely losing the ball to the dew here but Rohit too can only find short fine leg with his clip ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
13.6," Tahir to Rohit, 1 run, a fast dipping full toss. Too full for the broom to come out right. A mistime to mid-wicket nevertheless ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
13.5," Tahir to Rohit, no run, much fuller. Straighter as well. Patted back to the bowler ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
13.4," Tahir to Rohit, no run, squirts off the toe end to cover ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
13.3," Tahir to Rohit, SIX, well if there is someone catching this it is in the crowds. That's into the railway line. Into one of the Virar locals perhaps. Another variation, in the form of a googly this time and picked out right off the palm as he slogs it while sweeping ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
13.2," Tahir to Rohit, FOUR, a beastly slog. Opens and picks out the top-spinner half way down the track with a swivel to dispatch it just past the reach of a diving Rahane at mid-wicket. Takes his finger tips along as well ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
13.1," Tahir to Rohit, no run, beaten. Lovely drift here going away from Rohit, who commits himself on the defence looking to feel for the turn. Too much of it to weave away past the edge ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
12.6," Stokes to Rohit, 1 run, ramps his bat holding it close to his stomach as he steers it down to third man ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
12.5," Stokes to Pollard, 1 run, oh a mix-up. Could have been a lot more. But for these missed aims. A polite knock to mid-wicket from Pollard and he just charges out to get away. Rohit meanwhile stands half way down the pitch hoping his partner would return. None of that happening though. And the Wankhede doesn't let sound travel, even across the pitch. Rohit has to thank a wayward throw ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
12.4," Stokes to Pollard, FOUR, here's the brute. A short one here that refuses to get up. A bare 123kph and Pollard spanks it with utter disdain. Pulls the leather off it to mid-wicket ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
12.3," Stokes to Rohit, 1 run, stands up in getting on top of the bounce as he tucks it to mid-wicket ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
12.2," Stokes to Pollard, 1 run, first runs. For both parties involved. Full, veering in and flicked away around the corner ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
12.1," Stokes to Karn Sharma, out Bowled!! He is yet to give a run. But has a couple in the wickets column against his name. Karn looks to stay true to his pinch hitting role with a violent swish of the bat. But just doesn't bother moving his feet while looking to deal with this tight length delivery. Swings, gets the inside edge and watches his bails light up. A big time loss of shape. Karn Sharma b Stokes 11(10) [6s-1] ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
11.6," Tahir to Rohit, 2 runs, uses the turn going away in squeezing it out to extra cover ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
11.5," Tahir to Karn Sharma, 1 run, archs back and keeps short third busy with a guide out to him ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
11.4," Tahir to Karn Sharma, no run, a shuffle inside and a soft tickle to the man at 45 behind square ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
11.3," Tahir to Karn Sharma, SIX, and he piles it on with a salt rub. Gets a ball in the slot at a good length and just swings his bat out. Tonking it down the ground ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
11.2,"Tahir to Karn Sharma, no run, oh Tiwary. He puts down another. This time it goes right in, only to pop out. A fierce slap this from Karn finding extra cover to perfection. Just that the catch cannot stick in his palms tonight",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
11.1," Tahir to Karn Sharma, no run, hurries across inside the line and clips it out to square leg ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
10.6," Unadkat to Rohit, FOUR, walks across. Sits down. Gets under the fuller delivery and scoops it over the keeper. Almost off the toe end but with the field behind square up in the circle it seems safe ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
10.5," Unadkat to Karn Sharma, 1 run, width again. All the room to free his arms. He does to to get out a slap to sweeper ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
10.4," Unadkat to Rohit, 1 run, on a length and around the fourth stump line. Hangs his bat out on the ramp does Rohit to run it down to third man ",2nd Inns,28t,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Harbhajan Singh, Karn Sharma, Mitchell McClenaghan, Mitchell Johnson, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), MS Dhoni(w), Ben Stokes, Manoj Tiwary, Daniel Christian, Washington Sundar, Shardul Thakur, Imran Tahir, Jaydev Unadkat",,,IPL,2017,"Wankhede Stadium,Mumbai","Apr 24,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 3 runs,Ben Stokes,MI,field,MI,RPS
