ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
14.1," Chris Morris to Y Pathan, 1 run, full, pacy and on the stumps, driven down to long-on ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
13.6,"Zaheer to M Pandey, FOUR, 15 off the over and Zaheer isn't happy. Probably with himself. After serving all those full tosses, he drifts one down leg. Pandey moves across and gets a faint tickle. No chance for Pant who put in a desperate dive. The ball dribbles away into the fence",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
13.5," Zaheer to Y Pathan, 3 runs, 100-run stand between the duo. Another low full toss, Pathan gets underneath the delivery and drills it down the ground. Morris from long-off dives full length to his right and flicks the ball back in play. The other fielder (Nair) from long-on fires in a throw, but he can't stop the duo from taking the third. Excellent running ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
13.4," Zaheer to Y Pathan, SIX, can't get away with this full toss! Pathan brings up his fifty in style. He clears his front leg and swings his bat hard. Finds the gap between long-on and deep mid-wicket and has enough power to go all the way as well ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
13.3," Zaheer to M Pandey, 1 run, full and just outside off, Pandey moves slightly leg-side and squeezes the drive down to long-off ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
13.2," Zaheer to M Pandey, no run, another low full toss. Pandey, in an attempt to whip it through the on-side, closes his bat face a bit too early. The leading edge falls short of Zaheer ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
13.1," Zaheer to Y Pathan, 1 run, starts with a low, dipping full toss outside off, Pathan goes hard on his drive. Just a single to long-off ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
12.6," Mathews to Y Pathan, 1 run, fuller length delivery on middle and leg, Pathan flicks it uppishly. On the bounce to deep mid-wicket ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
12.5," Mathews to Y Pathan, 2 runs, skips down and gets an inside edge onto the pad. The ball rolls slowly towards Billings at deep mid-wicket. Good running ensures a couple ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
12.4," Mathews to Y Pathan, no run, ah! Had Pant been up this time, he might have caught it. Pathan is completely undone by this slower short ball. Pathan is early into his shot - the pull. The ball ballooned up off his glove and fell well in front of the keeper ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
12.3," Mathews to M Pandey, 1 run, Pant is up to the stumps and Mathews darts in a fullish ball. A wristy on-drive to long-on ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
12.2," Mathews to M Pandey, SIX, that's a pressure-releaser. Jogs down the track and uses his wrists to good effect. Flicks it handsomely over square leg. there were two men in the deep. All they could do was watch it sail over the rope ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
12.1," Mathews to Y Pathan, 1 run, fuller length delivery drifting onto the pads, flicked away to long leg ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
11.6," Shami to M Pandey, no run, angling in delivery, Pandey is cramped for room and he inside-edges it to short fine. Mathews is quick to fire in the throw at the striker's end. Pandey would have made it anyway. He was wisely sent back by his partner ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
11.5," Shami to Y Pathan, 1 run, Pathan is struggling with his timing. Another miscued pull against this short delivery. Straight to deep mid-wicket ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
11.5," Shami to Y Pathan, wide, slower bumper outside off. Pathan lets it go. It was outside the tramline. Pant wasn't impressed with the call. That was wide ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
11.4," Shami to M Pandey, 1 run, uses the width outside off and steers it down to third man ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
11.3," Shami to Y Pathan, 1 run, short of length delivery outside off, Pathan stands tall and lofts down the ground. One bounce and into the hands of the long-on fielder ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
11.2," Shami to M Pandey, 1 run, fuller wide of off, Pandey moves leg-side and directs it to deep point by opening his bat face ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
11.1," Shami to Y Pathan, 1 run, shortish ball, mistimes pull through mid-wicket ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
10.6," Mathews to Y Pathan, 1 run, just five runs off the over. Superb stuff from Mathews. He isn't offering any pace for the batsmen to work with. Short of a good length, Pathan wrists it to mid-wicket ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
10.5," Mathews to Y Pathan, no run, drifting down leg, Pathan fails to lay bat on ball. The ball brushes his pad and settles into the gloves of Pant ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
10.4," Mathews to M Pandey, 1 run, short of length delivery on middle and leg, Pandey walks across and nudges it to deep mid-wicket. Just a single ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
10.3," Mathews to Y Pathan, 1 run, short ball at 127kph aimed at the body, Pathan pulls it straight to deep mid-wicket ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
10.2," Mathews to M Pandey, 1 run, pitches it up this time, just a tap down to long-on. Pandey is content with a single ",2nd Inns,18t,Delhi Daredevils,Kolkata Knight Riders,"Delhi Daredevils (Playing XI): Sanju Samson, Sam Billings, Karun Nair, Shreyas Iyer, Rishabh Pant(w), Angelo Mathews, Chris Morris, Pat Cummins, Amit Mishra, Mohammed Shami, Zaheer Khan(c)","Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Kuldeep Yadav, Nathan Coulter-Nile, Umesh Yadav",,,IPL,2017,"Arun Jaitley Stadium,Delhi","Apr 17,2017",Delhi Daredevils have won the toss and have opted to bat,Kolkata Knight Riders won by 4 wkts,Nathan Coulter-Nile,DD,bat
