ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
8.2," Harbhajan to Pat Cummins, out Caught by Parthiv Patel!! Mumbai are running through Delhi. Pat Cummins stays back to defend, plays for the extra turn. There is not much, takes the edge and settles into the gloves of the keeper. Pat Cummins c Parthiv Patel b Harbhajan 10(10) [6s-1] ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
8.1," Harbhajan to Pat Cummins, SIX, he goes and goes big. What helps him the sensible approach - that is to go with the turn. Clubs over cow corner for a maximum ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
7.6," Karn Sharma to Rabada, no run, keeps a bit low around off, another one going across Rabada. Is beaten on the back foot defence ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
7.5," Karn Sharma to Rabada, no run, skidder! Might have been a googly. Rabada wants to cut and is beaten ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
7.4,"Karn Sharma to Samuels, out Caught by Rohit!! Where did this come from? Rohit Sharma has taken a catch that for me qualifies as the grab of the tournament, at least so far. Samuels goes back to cut this leg-break, outside edges that flies to right of Rohit at slip. He spots it, not sure what was the reaction time, and plucks it one-handed when it has almost gone past him. Blinder from the Mumbai skipper. Samuels c Rohit b Karn Sharma 1(5)",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
7.3," Karn Sharma to Pat Cummins, 1 run, flatter this time, goes back and works to square leg for a single ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
7.2," Karn Sharma to Pat Cummins, no run, goes back and punches with the turn to point ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
7.1," Karn Sharma to Pat Cummins, 2 runs, gentle leg break. Pat Cummins outside edges defence past the man at slip. The man from backward point runs and keeps it to two. But why is third man left open for a leg-break bowler? ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
6.6," Harbhajan to Pat Cummins, 1 run, gets squared up a touch even as he tries to shuffles across to play this quicker delivery. Tapped off the outer part of the bat to point for a single ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
6.5," Harbhajan to Pat Cummins, no run, off the outside edge, rolls to the right of the man at slip, who dives and prevents the possibility of a run ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
6.4," Harbhajan to Pat Cummins, no run, big swing with the turn. But is beaten by the slowness of the ball. Is rapped on the back leg, there is an appeal from the bowler and the keeper. But the umpire is not interested in that. Might have gone over the leg-stump ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
6.3," Harbhajan to Pat Cummins, no run, covers the turn by getting across in the crease, defends ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
6.2," Harbhajan to Samuels, 1 run, tossed up delivery around off, eases the drive to long-off ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
6.1," Harbhajan to Samuels, no run, goes straight outside off. Samuels tries to guide to third man but fails to connect ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
5.6," Malinga to Pat Cummins, no run, fullish delivery. Taps softly to point ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
5.5," Malinga to Corey Anderson, out Caught by Karn Sharma!! Short ball and it devours Corey Anderson. He was trying to make some room but saw that the line was pretty close to his body. Decided to go for the pull, but the ball skid on. Could not get enough power behind the shot and found long-on to his left. Corey Anderson c Karn Sharma b Malinga 10(8) [4s-2]S ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
5.4," Malinga to Corey Anderson, no run, extra bounce from Malinga. Corey Anderson tries to punch staying away from the line of the ball. Is beaten by pace and bounce on it ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
5.3,"Malinga to Corey Anderson, no run, moves away from the line of the ball and tries to run it down to third man fence, finds Bumrah in the ring",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
5.2," Malinga to Corey Anderson, FOUR, drags the mighty heave from around off. For a moment he seemed to have found mid-wicket. But it was in the gap between mid-wicket and mid-on ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
5.1," Malinga to Corey Anderson, no run, waits for the ball and taps to point. Immediately signals a 'no' to his advancing partner ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
4.6," Harbhajan to Samuels, no run, shout for an lbw. But this is going down. Samuels was on the back foot to work it around, missed the turn and was rapped on the front leg ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
4.5," Harbhajan to Samuels, no run, lets it turn and works towards the on-side ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
4.4," Harbhajan to Nair, out Caught by Rohit!! Now Nair departs. Wheels coming off the chase. Nair, like the previous occasion, stepped down again. This time Harbhajan is smart enough to shorten the length. However, that does not deter Nair who goes with the shot, whips it well but does not get the elevation. Rohit Sharma at mid-wicket leaps a bit and plucks it. Nair c Rohit b Harbhajan 21(15) [4s-3 6s-1] ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
4.3," Harbhajan to Nair, no run, little dance to reach the pitch of the ball, flicks well but straight to the fielder at mid-wicket ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
4.2," Harbhajan to Corey Anderson, 1 run, gets his front foot across the line of the ball and turns to mid-wicket for a single ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
4.1," Harbhajan to Corey Anderson, FOUR, starts round the wicket and gets it to turn a bit around off. Corey Anderson goes back to cut, the ball keeps a bit low and takes the under edge. Goes between the legs of Parthiv. Bumrah, from short fine leg, gives the chase for a while before the ball beats him to the fence ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
3.6," Bumrah to Nair, FOUR, wickets are tumbling at one end but Nair continues to impress. Arches back to this short ball and ramps it over the keeper. A couple of bounces and into the fence ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
3.5,"Bumrah to Corey Anderson, 1 run, Corey Anderson wants to leave it but ends up deflecting off the face of the bat to the right of backward point",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
3.4," Bumrah to Nair, 1 run, pushes this length delivery, by opening the bat-face, to sweeper cover ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
3.3," Bumrah to Nair, no run, back of a length delivery on off. Defended to point ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
3.2,"Bumrah to Pant, out Caught by Simmons!! You got to look at Pant. He cannot believe it. Looks dejected. As if has been robbed of hope. The scoreboard pressure gets the better of him. A shortish ball that he tries to help with the pull, does not quite manoeuvre it well. Ends up hitting in the air at deep mid-wicket. The fielder onrushes a few yards and accepts the offer. Pant c Simmons b Bumrah 0(3)",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
3.1," Bumrah to Pant, no run, short ball. Pant gets late on the pull, mistimes on the bounce to mid-on ",2nd Inns,45t,Delhi Daredevils,Mumbai Indians,"Delhi Daredevils (Playing XI): Sanju Samson, Karun Nair, Rishabh Pant(w), Shreyas Iyer, Marlon Samuels, Corey Anderson, Pat Cummins, Kagiso Rabada, Zaheer Khan(c), Amit Mishra, Mohammed Shami","Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Nitish Rana, Rohit Sharma(c), Kieron Pollard, Hardik Pandya, Karn Sharma, Harbhajan Singh, Mitchell McClenaghan, Jasprit Bumrah, Lasith Malinga",,,IPL,2017,"Arun Jaitley Stadium,Delhi","May 06,2017",Delhi Daredevils have won the toss and have opted to field,Mumbai Indians won by 146 runs,,DD,field,DD,MI
