ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
1.3," U Yadav to de Villiers, no run, bumped in short. Spongy tennis ball like bounce and AB just walks inside nonchalantly and ducks ",2nd Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,RCB,KKR,de Villiers, U Yadav
1.2,"U Yadav to Mandeep, out Caught by M Pandey!! Kolkata errupt. Oh they've switched loyalties, once again coming back home. An innocuous wide ball here from Umesh. Short as well. Asking to be slapped and obliged by stabbing it right into the hands of cover-point. The ball just stopping a touch on the turf to grab the outside half. Mandeep c M Pandey b U Yadav 1(3)",2nd Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,RCB,KKR,Mandeep,U Yadav
1.1," U Yadav to Mandeep, no run, starts off with the line on off and curling away gently. Gets the bat and pad close and stuck in defence ",2nd Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,RCB,KKR,Mandeep, U Yadav
0.6," Coulter-Nile to Gayle, no run, much closer to off making him play. Off a good length again. Does so with the full bat face pointed ",2nd Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,RCB,KKR,Gayle, Coulter-Nile
0.5," Coulter-Nile to Gayle, no run, nice movement taking it away. On the fuller side and in the channel just outside off. Gayle admires it all the way ",2nd Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,RCB,KKR,Gayle, Coulter-Nile
0.4," Coulter-Nile to Mandeep, 1 run, on the shorter side. Angling away a touch as well. Stands up and a ramps it away on the bounce to short third man ",2nd Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,RCB,KKR,Mandeep, Coulter-Nile
0.3," Coulter-Nile to Kohli, out Caught by M Pandey!! An England 2014 dismissal. Plays around with his ego here does Coulter-Nile darting it wide outside off. Kohli couldn't resist, throws his bat out stalking it with the drive, way away from his body. Just enough nip under the lights for the ball to grope the thick outside edge and fly away to second slip. Sharp astute captaincy. Kohli c M Pandey b Coulter-Nile 0(1) ",2nd Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,RCB,KKR,Kohli, Coulter-Nile
0.2," Coulter-Nile to Gayle, leg byes, 1 run, goes full with the line curling in. Past the glance and off the edge of the pad as it rolls away to square leg ",2nd Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,RCB,KKR,Gayle, Coulter-Nile
0.1," Coulter-Nile to Gayle, no run, caught. An effort short ball, cramping him up and gets it right on the nose. A tied up pull gets the glove before lobbing over to Gautam at short leg. No worries ",2nd Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,RCB,KKR,Gayle, Coulter-Nile
0.1," Coulter-Nile to Gayle, no ball, starts off with an overstep. Can the tone setting get any worse? A massive no ball by all standards. A cool foot over the line. Nothing wrong with the delivery though, full and curling in while Gayle lets it go by ",2nd Inns,27t,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Sunil Narine, Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Nathan Coulter-Nile, Umesh Yadav, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal",,,IPL,2017,"Eden Gardens,Kolkata","Apr 23,2017",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 82 runs,Nathan Coulter-Nile,RCB,field,RCB,KKR,Gayle, Coulter-Nile
