ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
13.2," Axar to Gambhir, 1 run, pushed through and Gambhir swipes it away to deep mid-wicket. Not the connection he intended ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Axar
13.1," Axar to M Pandey, 1 run, quicker and around off, Pandey drives off the inner part of the bat to mid-wicket ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,M Pandey, Axar
12.6," Mohit Sharma to M Pandey, 1 run, attacks the stumps and Pandey knocks it towards mid-on, races across before mid-wicket tidies up ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,M Pandey, Mohit Sharma
12.5," Mohit Sharma to M Pandey, no run, tapped with soft hands in front of point, a quick call of ""NO"" from Pandey ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,M Pandey, Mohit Sharma
12.4," Mohit Sharma to Gambhir, 1 run, on a length and around off, Gambhir plays it close to his body, opens the bat face and runs it down to third man ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Mohit Sharma
12.3," Mohit Sharma to Gambhir, FOUR, off-pace delivery and Gambhir spotted it early. The length was short and with his open stance, it was always going to be trouble for Mohit, punched off the back foot in front of square and Axar at sweeper gave up the chase very soon ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Mohit Sharma
12.2," Mohit Sharma to M Pandey, 1 run, short of length outside off, Pandey pats the ball on the head and directs it to third man ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,M Pandey, Mohit Sharma
12.1," Mohit Sharma to Gambhir, 1 run, back of a length close to off, Gambhir stays leg-side of the ball and punches to sweeper cover ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Mohit Sharma
11.6," Axar to Gambhir, 1 run, 33rd IPL fifty for GG. Equals Warner's record for the most number of fifties. Waves his bat around to acknowledge the Eden Garden crowd. Reaches the milestone with a wristy flick through mid-wicket ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Axar
11.5," Axar to Gambhir, no run, for once Gambhir misses out on the nudge, closes the bat face and the soft leading edge rolls back to Axar ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Axar
11.4," Axar to M Pandey, 1 run, bit more air on this one and Pandey eases the drive to long-off ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,M Pandey, Axar
11.3," Axar to Gambhir, 1 run, too straight is Axar and he's picked away for a single into the on-side ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Axar
11.2," Axar to M Pandey, 1 run, shortens the length and gets a crisp sound of the ball making contact with the willow, Pandey punched it to deep cover ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,M Pandey, Axar
11.1," Axar to Gambhir, 1 run, fired on the pads, nurdled away behind square on the leg-side, for a single ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Axar
10.6," Aaron to Gambhir, 1 run, and the famous Gambhir dab to third man to retain the strike ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Aaron
10.6," Aaron to Gambhir, wide, the effort delivery and too much gas on that, bouncer angled across Gambhir, who sways away from the line of the delivery. The umpire did not like the height on that one ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Aaron
10.5," Aaron to Gambhir, no run, short and around off, Gambhir cracks the cut straight to Miller at backward point ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Aaron
10.4," Aaron to M Pandey, 1 run, short of length just outside off, Pandey is off his feet to steer it to third man ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,M Pandey, Aaron
10.3," Aaron to Gambhir, 1 run, shortens the length and squares Gambhir up, the KKR skipper drops it with soft hands wide of point, calls for a quick single and makes it with ease ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Aaron
10.2," Aaron to M Pandey, 1 run, back of a length and almost cramping the batsman for room, Pandey taps it in front of mid-on and opens his account ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,M Pandey, Aaron
10.2," Aaron to M Pandey, wide, splays it down leg and Pandey can't get any part of the wood on that, one run closer to the target ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,M Pandey, Aaron
10.1," Aaron to Gambhir, 1 run, short and outside off, Gambhir goes up and over point, on the bounce to the deep cover fielder ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Aaron
9.6," Axar to Uthappa, out Bowled!! Uthappa attempts a cheeky lap sweep and ends up self-destructing himself. His captain doesn't look too pleased with it. This was tossed up on the leg-stump line, Uthappa went a long way across his stumps, bent down and was looking to lap it past the keeper, misses and the ball hits the top of leg-stump. Hushed silence at the Eden Gardens as Uthappa walks away. Uthappa b Axar 26(16) [4s-3 6s-1] ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Uthappa, Axar
9.5," Axar to Gambhir, 1 run, tossed up on off, worked away in front of square on the on-side for a single ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Gambhir, Axar
9.4," Axar to Uthappa, 1 run, pushed through on Uthappa's pads, clipped away behind square on the on-side for a single ",2nd Inns,11t,Kolkata Knight Riders,Kings XI Punjab,"Kolkata Knight Riders (Playing XI): Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Suryakumar Yadav, Colin de Grandhomme, Chris Woakes, Sunil Narine, Piyush Chawla, Trent Boult, Umesh Yadav","Kings XI Punjab (Playing XI): Manan Vohra, Hashim Amla, Axar Patel, Glenn Maxwell(c), Wriddhiman Saha(w), David Miller, Marcus Stoinis, Mohit Sharma, Sandeep Sharma, Ishant Sharma, Varun Aaron",,,IPL,2017,"Eden Gardens,Kolkata","Apr 13,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 8 wkts,Sunil Narine,KKR,field,KKR,PBKS,Uthappa, Axar
