ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
15.3," Bhuvneshwar to Axar, 1 run, length ball skidding on outside off, Axar slaps it down to long-on ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Axar, Bhuvneshwar,1,0,Good,off side,long-on,,,,201733
15.2," Bhuvneshwar to Shaun Marsh, leg byes, 1 run, Bhuvneshwar changes the line and spears a length ball into the pads to cramp Marsh up. He's late as he tries to swipe through mid-wicket. Deflects off his pad into the point region ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh, Bhuvneshwar,byes,1,Good,,mid-wicket,ramp shot,,,201733
15.1,"Bhuvneshwar to Shaun Marsh, FOUR, Marsh cooking up some great momentum now. Flurry of boundaries. Low full toss from Bhuvneshwar as he misses the wide yorker. Marsh uses the pace and steers it to split short third man and backward point",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh,Bhuvneshwar,4,0,Full,wide,short third man,beaten,,,201733
14.6," S Kaul to Saha, out Bowled!! A length ball, Saha looks to pull and manages an inside edge for the ball to canon onto the sticks. That was a nothing shot from him. Kaul gets away with a length ball but the good thing was he kept it closer to the sticks. The ball might have hurried onto the batsman after it hit the deck. Saha b S Kaul 2(4) ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Saha, S Kaul,out,out,Good,stump line,,edge,,bowled,201733
14.5," S Kaul to Shaun Marsh, 1 run, right up there and the batsman only manages to squeeze it out into the on-side ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh, S Kaul,1,0,,,,,,,201733
14.5," S Kaul to Shaun Marsh, no ball, that is a high one! Full and high and the batsman misses it. Free-hit coming up ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh, S Kaul,no ball,1,Full,,,beaten,,,201733
14.4,"S Kaul to Shaun Marsh, FOUR, another chance for Shaun Marsh! This time Warner at deep mid-wicket allows the ball to burst through his fingers. Warner came in and then missed it. That was walloped though. The ball lands into a puddle",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh,S Kaul,4,0,,,mid-wicket,beaten,,,201733
14.3," S Kaul to Shaun Marsh, SIX, WOOAAAAHHHHHH! That was out of the top draw! A length ball it was and the batsman cracked it over covers for a maximum. That should have been awarded a dozen runs just for the execution of it ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh, S Kaul,6,0,Good,,covers,cut shot,,,201733
14.2," S Kaul to Shaun Marsh, FOUR, short delivery and slightly wide as well. The batsman opens his arms and cuts it away. Hooda in the deep puts in the slide but the ball goes away from him to hit the cushion ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh, S Kaul,4,0,Short,wide,,cut shot,,,201733
14.1," S Kaul to Saha, 1 run, dabs the ball to point and allowed Yuvraj, standing at point to have a shy at the batting end. A direct hit and Shaun Marsh would have been miles short of his ground ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Saha, S Kaul,1,0,Short,,point,dab,,,201733
13.6," Rashid Khan to Shaun Marsh, FOUR, jumps out, takes the ball on the half-volley and then goes straight down the ground. On a bounce and into the fence goes the ball. The use of the feet ensured Shaun Marsh got an important four against the leggie ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh, Rashid Khan,4,0,,,straight,,,,201733
13.5," Rashid Khan to Saha, 1 run, takes the full toss and paddles it fine but not fine enough to beat the man at short fine leg. Off the mark is Saha ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Saha, Rashid Khan,1,0,Full,,short fine leg,,,,201733
13.4," Rashid Khan to Saha, no run, jabs the ball out to find the man point ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Saha, Rashid Khan,0,0,,,point,,,,201733
13.3," Rashid Khan to Shaun Marsh, 1 run, dances down the track and pushes the ball away awkwardly for him to take a single. 5000 T20 runs for Marsh! ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh, Rashid Khan,1,0,,,,push shot,,,201733
13.2," Rashid Khan to Shaun Marsh, no run, pushes the ball away back to the bowler ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh, Rashid Khan,0,0,,,,push shot,,,201733
13.1," Rashid Khan to Eoin Morgan, out Caught by Deepak Hooda!! The slog sweep comes out wrong. The extra bit of flight induces the big fat top-edge on the slog sweep and Hooda this time doesn't err. He runs across to his right and takes it with both hands. There was no turn on that ball but the batsman was expecting some. Eoin Morgan c Deepak Hooda b Rashid Khan 26(21) [4s-2 6s-1] ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Eoin Morgan, Rashid Khan,out,out,,,,edge,,"Catch out , deepak hooda",201733
12.6," Henriques to Shaun Marsh, no run, looks to cut the short ball away and misses ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh, Henriques,0,0,Short,,,beaten,,,201733
12.5," Henriques to Shaun Marsh, FOUR, Hooda was hoodoo-ed there! Drops a skier at deep mid-wicket. The short ball it was, Shaun Marsh took on the bait and managed a huge top-edge. The fielder in the deep made a meal of it as it went through his hands and to make matters worse, the ball bobbled away into the fence ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh, Henriques,4,0,Short,,mid-wicket,edge,,,201733
12.4," Henriques to Shaun Marsh, FOUR, BOOM! Flat bats the short ball and Warner at long-on had no chance to grab that. Even the FEDEX would have been proud of that forehand smash ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh, Henriques,4,0,Short,,long-on,,,,201733
12.3," Henriques to Shaun Marsh, FOUR, length ball at the sticks and the batsman slashes the ball away across the line and threads it between long-on and deep mid-wicket. Fifty for Marsh! Another valuable knock from the run-machine from Punjab ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Shaun Marsh, Henriques,4,0,Good,stump line,long-on,,,,201733
12.2," Henriques to Eoin Morgan, 1 run, short delivery at the body and the short arm jab pull is out for the man at deep square leg to pick it up ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Eoin Morgan, Henriques,1,0,Short,,deep square,pull shot,,,201733
12.1," Henriques to Eoin Morgan, SIX, fetches the length ball and then thwacks the ball over long-on. Length in the later part of the innings spells doom for the bowlers ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Eoin Morgan, Henriques,6,0,Good,,long-on,,,,201733
11.6," Rashid Khan to Eoin Morgan, 1 run, looks to force the ball away into the off-side and the ball trims the inner part of the bat to go away into the on-side for a single ",2nd Inns,33rd,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Manan Vohra, Martin Guptill, Shaun Marsh, Glenn Maxwell(c), Eoin Morgan, Axar Patel, Wriddhiman Saha(w), Mohit Sharma, Anureet Singh, KC Cariappa, Ishant Sharma","Sunrisers Hyderabad (Playing XI): David Warner(c), Shikhar Dhawan, Kane Williamson, Moises Henriques, Yuvraj Singh, Deepak Hooda, Naman Ojha(w), Ashish Nehra, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul",,,IPL,2017,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2017",Kings XI Punjab have won the toss and have opted to field,Sunrisers Hyderabad won by 26 runs,Rashid Khan,PBKS,field,PBKS,SRH,Eoin Morgan, Rashid Khan,1,0,,,off-side,,,,201733
