ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
14.1," Tymal Mills to Krunal Pandya, no run, the slower delivery bamboozles the batsman as he is well early into whatever shot he attempted. The bat face turned as the ball went past it ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Krunal Pandya, Tymal Mills
13.6," Negi to Pollard, SIX, backs away and clears the man at deep extra cover. He went inside out and got enough meat on it to send it packing over the cover fielder's head. Any doubts on Pollard's powerful delivering skills were quelled down. He didn't time it at all. The batter got it off the outer part of the bat and still enough sinew in it to send it over the ropes ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Pollard, Negi
13.5," Negi to Krunal Pandya, 1 run, looks to go aerial, mishit, lands well short of the man at long-off - Binny. The fielder there took his time to get started ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Krunal Pandya, Negi
13.4,"Negi to Pollard, 1 run, clips the ball away into the on-side as the ball was aimed flat for the pads",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Pollard,Negi
13.3," Negi to Krunal Pandya, 1 run, sits down to sweep and almost runs himself out as he looked for a couple to which his partner sent him back in the nick of the time. The man at deep backward thankfully for him hurled the throw at the striker's end ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Krunal Pandya, Negi
13.2,"Negi to Pollard, 1 run, backs away and pushes the ball away down the ground to long-on as he managed to beat the bowler",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Pollard,Negi
13.1," Negi to Pollard, no run, grips and turns to beat the outer edge on the attempted push. Lovely drift for the newbie as he tossed it up ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Pollard, Negi
12.6," Aravind to Pollard, 1 run, looks to come down the track and drive it away, manages an inside edge onto the pads and the ball ricochets away into the covers for a single ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Pollard, Aravind
12.5," Aravind to Pollard, no run, excellent slower delivery outside off and the batsman is deceived by it as he looked to push at that into the off-side ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Pollard, Aravind
12.4," Aravind to Krunal Pandya, 1 run, slogs, fails to time it and the ball ensuring the bat face turned in the hands for it to land well short of the man at long-off ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Krunal Pandya, Aravind
12.3," Aravind to Pollard, 1 run, stands tall on a shortish ball and tucks the ball away down towards backward square for a single ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Pollard, Aravind
12.2," Aravind to Pollard, 2 runs, another walking clip and that will earn Pollard a couple as the men in the deep on the on-side tried to converge on that ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Pollard, Aravind
12.1," Aravind to Pollard, no run, appeal there, more in hope and optimism as the batsman was trying to come down the track and whip it, only to allow the pads to wear the ball ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Pollard, Aravind
11.6," Binny to Krunal Pandya, 2 runs, takes the ball from the sticks and tucks the ball away to deep mid-wicket. They easily jog back for a brace ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Krunal Pandya, Binny
11.5," Binny to Pollard, 1 run, chips the ball back at the bowler who flung his right arm in hope to take that. The ball evaded his clutches and went down the ground for a single to be taken ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Pollard, Binny
11.4," Binny to Krunal Pandya, 1 run, leading edge and it lands short of the man at cover. The fielder - Badree came charging in to pick the ball up and then have a shy at the bowler's end. Krunal could have been in trouble ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Krunal Pandya, Binny
11.4," Binny to Krunal Pandya, wide, down the leg-side, poor delivery and that has been wided as the batsman missed the attempted flay ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Krunal Pandya, Binny
11.3," Binny to Pollard, 1 run, full toss and the batsman gets enough pace on the shot to send it bouncing over the bowler. He wanted to hit with an open face of the bat ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Pollard, Binny
11.2," Binny to Pollard, FOUR, length ball outside off and the batsman flogs the ball away with the meaty bottom-hand coming into play. The gap between long-on and deep mid-wicket was easily pierced ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Pollard, Binny
11.1," Binny to Krunal Pandya, 1 run, stays his crease and tucks the ball away to find the man at deep mid-wicket. Will Pollard go hell for leather? ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Krunal Pandya, Binny
10.6," Tymal Mills to Pollard, no run, slower delivery aimed for the sticks, Pollard gets really low in his stance to defend that into the deck ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Pollard, Tymal Mills
10.5," Tymal Mills to Krunal Pandya, 1 run, slower delivery which dips on the batsman and rips away. The batsman waits on it, drops his hands on it and jabs the ball away into the off-side for a single ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Krunal Pandya, Tymal Mills
10.4," Tymal Mills to Krunal Pandya, no run, looks to employ the pull and is early into the shot, only to miss it as the ball lands on the bounce to the keeper ",2nd Inns,12t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, AB de Villiers, Kedar Jadhav(w), Mandeep Singh, Stuart Binny, Pawan Negi, Tymal Mills, Sreenath Aravind, Samuel Badree, Yuzvendra Chahal","Mumbai Indians (Playing XI): Parthiv Patel(w), Jos Buttler, Rohit Sharma(c), Nitish Rana, Kieron Pollard, Krunal Pandya, Hardik Pandya, Harbhajan Singh, Tim Southee, Mitchell McClenaghan, Jasprit Bumrah",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 14,2017",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,RCB,Krunal Pandya, Tymal Mills
