ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
13.3," Mishra to Gambhir, FOUR, that's a tired dive from Zaheer at backward point. He's struggling with his hamstring too, so can't really blame him. But Mishra is just seething. He turns around in disgust. But this is awful bowling to begin with. Bowls it short and wide again, and Gambhir slices it neatly to the left of Zaheer. A younger fielder would have stopped that ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Mishra,4,0,Short,wide
13.2," Mishra to Gambhir, FOUR, really poor delivery from Mishra. He strays in line, tosses it up on leg stump and all Gambhir does is paddle him away fine into the boundary ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Mishra,4,0,Full toss,leg side
13.1," Mishra to Gambhir, no run, short and wide from Mishra, Gambhir cuts it straight to backward point ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Mishra,0,0,Short,wide
12.6," Corey Anderson to Gambhir, 1 run, cuts it to backward point who misfields and allows the single ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Corey Anderson,1,0,,
12.5," Corey Anderson to Gambhir, FOUR, so much time for Gambhir against someone of Anderson's pace. The ball is short and wide, Gambhir plants his back foot a foot outside the off-stump to get to the ball and then slices it away past backward point into the boundary. Brings up two milestones with this one shot. Another fifty for him, as well as 6000 T20 runs ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Corey Anderson,4,0,Short,wide
12.4," Corey Anderson to Gambhir, 2 runs, driven nicely to the left of sweeper cover for a couple of runs ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Corey Anderson,2,0,,
12.3," Corey Anderson to M Pandey, 1 run, clipped away off the hips through square leg ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,M Pandey, Corey Anderson,1,0,,stump line
12.2," Corey Anderson to Gambhir, out Uthappa Run Out!! Nair has one stump to aim at from point, and he nails it. Uthappa is gone here. He looks surprised as OUT flashes on the big screen. Thought he was in. But he's a yard short at least. Nair is really swift to get onto the ball as Gambhir chops it to his left. Quick gather, quick release and a rocket throw. But the magic in the field has come 10 overs too late. Uthappa punches gloves with Gambhir as he walks off. Uthappa run out (Nair) 59(33) [4s-5 6s-4] ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Corey Anderson,out,out,Short,
12.1," Corey Anderson to Gambhir, FOUR, this is gentle pace from Anderson. At 127kph, he has tried to bang it in short. The ball sits up for Gambhir and he pulls it off the waist through mid-wicket ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Corey Anderson,4,0,Short,
11.6," Mishra to Gambhir, 1 run, quick full toss on the pads, Gambhir flicks it through mid-wicket ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Mishra,1,0,Full,stump line
11.5," Mishra to Uthappa, 1 run, pushes this one flat on middle and leg, Uthappa nudges into the vacant mid-on region ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa, Mishra,1,0,,stump line
11.4," Mishra to Uthappa, SIX, picks the bones out of this googly from Mishra. It was tossed up generously and as soon as Uthappa picked it, he decided it was going in the stands. Heaves it way over long-on. It was right in the slot too ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa, Mishra,6,0,Full toss,
11.3," Mishra to Uthappa, no run, that's a very full ball which Uthappa has tried to dab fine with a horizontal bat. Really difficult to execute that as you're never in control of the bounce. It bounces over his bat ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa, Mishra,0,0,Full,
11.2," Mishra to Gambhir, 1 run, picks the googly and pushes down to long-off ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Mishra,1,0,,
11.1," Mishra to Gambhir, no run, off the front of the hand from Mishra, skidding on from a back of length towards off, Gambhir mistimes the pull to mid-wicket ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Mishra,0,0,Back of Length,
10.6," Pat Cummins to Gambhir, 1 run, 148kph, full ball on off. Gambhir clears his front leg looking to hack it through mid-wicket but skews it off the inside half into the deep. Really good over from Cummins. All heart ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Pat Cummins,1,0,Full,off side
10.5," Pat Cummins to Uthappa, 1 run, full ball around off, Uthappa pushes to mid-off and hurries through for a single ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa, Pat Cummins,1,0,Full,
10.4," Pat Cummins to Uthappa, no run, low full toss slanting in on off, Uthappa punches to mid-off ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa, Pat Cummins,0,0,Full,off side
10.3," Pat Cummins to Uthappa, no run, similar pace, similar length, slightly wide outside off and Uthappa tries to thump it down the ground. But he gets it high on the bat so the timing isn't there and Cummins stops it in his followthrough ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa, Pat Cummins,0,0,Good,wide
10.2," Pat Cummins to Uthappa, no run, pacy back of length delivery on off, 146kph, Uthappa treats it with the respect it deserves and blocks ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Uthappa, Pat Cummins,0,0,Back of Length,off side
10.1," Pat Cummins to Gambhir, 1 run, pushed across off from a short of length, Gambhir stays leg-side of it and stabs it down to third man ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Pat Cummins,1,0,Short,
9.6," Corey Anderson to Gambhir, 1 run, driven wide of mid-off and retains strike ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Corey Anderson,1,0,,wide
9.5," Corey Anderson to Gambhir, FOUR, the runs keep flowing. The 100 is up for KKR. The equation is down to a run-a-ball. This should be a cake walk. Banged in halfway down the wicket, Gambhir swats the pull over mid-wicket. He had to really reach out and did well to avoid the fielder ",2nd Inns,32n,Kolkata Knight Riders,Delhi Daredevils,"Kolkata Knight Riders (Playing XI): Sunil Narine, Gautam Gambhir(c), Robin Uthappa(w), Manish Pandey, Yusuf Pathan, Sheldon Jackson, Colin de Grandhomme, Nathan Coulter-Nile, Chris Woakes, Kuldeep Yadav, Umesh Yadav","Delhi Daredevils (Playing XI): Sanju Samson, Shreyas Iyer, Karun Nair, Ankit Bawne, Rishabh Pant(w), Corey Anderson, Chris Morris, Kagiso Rabada, Pat Cummins, Amit Mishra, Zaheer Khan(c)",,,IPL,2017,"Eden Gardens,Kolkata","Apr 28,2017",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 7 wkts,Gautam Gambhir,KKR,field,KKR,DD,Gambhir, Corey Anderson,4,0,,
