ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,out_type
11.6," Lockie Ferguson to Parthiv Patel, no run, it's a wide but the umpire has his workout, it feels like. Angled down leg, only just, but not given. Parthiv Patel was shuffling across from leg to off this time, so maybe a deliberate ball this. And is awarded karmically ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Parthiv Patel, Lockie Ferguson,0,0,,wide,,,
11.6," Lockie Ferguson to Parthiv Patel, wide, umm, it's the limbs day at the gymnasium of Wankhede. Down leg. Another wide ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Parthiv Patel, Lockie Ferguson,wide,1,,wide,,wide,
11.5," Lockie Ferguson to Krunal Pandya, 1 run, stays back to a pretty full ball, and so is able to punch only off the cue end. To mid-on and to the bowler's end ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Krunal Pandya, Lockie Ferguson,1,0,Full,,mid-on,,
11.4," Lockie Ferguson to Parthiv Patel, leg byes, 1 run, from round the wicket this time, hurrying Parthiv Patel for time. Manages to just about razor it down. Oh, scratch that. ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Parthiv Patel, Lockie Ferguson,byes,1,,,,,
11.4," Lockie Ferguson to Parthiv Patel, wide, it's not a great day for bowling discipline. Down leg from back of a length, misses Parthiv Patel's pull-glance sorta shot ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Parthiv Patel, Lockie Ferguson,wide,1,Back of Length,wide,,wide,
11.3," Lockie Ferguson to Krunal Pandya, 1 run, turns this full leg-stump delivery to deep square leg. Shoved it away, desperately and is off the mark ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Krunal Pandya, Lockie Ferguson,1,0,Full,,deep square,,
11.2," Lockie Ferguson to Krunal Pandya, no run, god he's all pace. Squares Pandya up with the angle. From over the wicket and gets one to clib past Pandya's outside edge, despite him being on the back foot. Just the bounce doing the trick there ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Krunal Pandya, Lockie Ferguson,0,0,,,,edge,
11.2," Lockie Ferguson to Krunal Pandya, wide, brother replacing brother. Now a pacy full ball but down leg to the left hander. Krunal Pandya misses his glance ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Krunal Pandya, Lockie Ferguson,wide,1,Full,wide,,wide,
11.1," Lockie Ferguson to Hardik Pandya, out Caught by Christian!! Look at Lockie Ferguson chuckle. He thinks it's too easy. Goes wide of the crease and angles a ball in, enticing Hardik Pandya into a punch. And one he plays, just that he does it uppishly, and early, with this 139ks ball sticking in the pitch. Straight to long-on, who reverse-cups it. And now you know why Lockie Ferguson was smiling. Hardik Pandya c Christian b Lockie Ferguson 14(10) [4s-1 6s-1] ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Hardik Pandya, Lockie Ferguson,out,out,,wide,Straight,,"Catch out , christian"
10.6," Christian to Parthiv Patel, no run, drives a very full ball back. Quite a good over ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Parthiv Patel, Christian,0,0,Full,,,drive,
10.5," Christian to Hardik Pandya, 1 run, another very full ball that's difficult to get under. So all Hardik Pandya does is shave it down to deep mid-wicket ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Hardik Pandya, Christian,1,0,Full,,mid-wicket,,
10.4," Christian to Parthiv Patel, 1 run, so what he's doing to Parthiv Patel is cut the roon off. Like the first ball, goes real wide of the crease and fires it full on the stumps. So full that it's an easy single to long-on ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Parthiv Patel, Christian,1,0,Full,off side,long-on,cut shot,
10.3," Christian to Hardik Pandya, 1 run, stays in the crease and gives himself room in the front to ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Hardik Pandya, Christian,1,0,,,,,
10.2," Christian to Hardik Pandya, no run, full and punched back down the pitch ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Hardik Pandya, Christian,0,0,Full,,down the pitch,,
10.1," Christian to Parthiv Patel, 1 run, he might not quite be Stokes but Christian has a leading edge first ball. Soft, off the shoulder as Patel looked to play into the leg-side but no one at short cover ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Parthiv Patel, Christian,1,0,Short,,short cover,edge,
9.6," Zampa to Hardik Pandya, no run, throws his hands on the drive, Smith interrupts midway with a superb dive to his left ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Hardik Pandya, Zampa,0,0,,,,drive,
9.5," Zampa to Parthiv Patel, 1 run, touch short just outside off, tucked through mid-wicket ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Parthiv Patel, Zampa,1,0,Short,off side,mid-wicket,,
9.4," Zampa to Hardik Pandya, 1 run, slider, worked away with a deft touch behind square ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Hardik Pandya, Zampa,1,0,,,square,,
9.3," Zampa to Hardik Pandya, no run, faster one, forced back to the bowler ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Hardik Pandya, Zampa,0,0,,,,,
9.2," Zampa to Hardik Pandya, SIX, that's the way he plays. Swagger. Saw the revs and lined himself up for the biggie, clean connection and bam it goes over long-off ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Hardik Pandya, Zampa,6,0,,,long-off,,
9.1," Zampa to Parthiv Patel, 1 run, tossed up on off and middle, PP flicks along the ground through mid-wicket ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Parthiv Patel, Zampa,1,0,Full toss,off side,mid-wicket,flick shot,
8.6," SN Thakur to Hardik Pandya, FOUR, short and slipping down leg, Hardik Pandya helps it to the fine leg boundary boards with a perfect swivel pull ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Hardik Pandya, SN Thakur,4,0,Short,,fine leg,pull shot,
8.5," SN Thakur to Parthiv Patel, 1 run, tucked around the corner ",2nd Inns,Qua,Mumbai Indians,Rising Pune Supergiant,"Mumbai Indians (Playing XI): Parthiv Patel(w), Lendl Simmons, Rohit Sharma(c), Ambati Rayudu, Krunal Pandya, Kieron Pollard, Hardik Pandya, Karn Sharma, Mitchell McClenaghan, Lasith Malinga, Jasprit Bumrah","Rising Pune Supergiant (Playing XI): Ajinkya Rahane, Rahul Tripathi, Steven Smith(c), Manoj Tiwary, MS Dhoni(w), Daniel Christian, Washington Sundar, Lockie Ferguson, Shardul Thakur, Jaydev Unadkat, Adam Zampa",,,IPL,2017,"Wankhede Stadium,Mumbai","May 16,2017",Mumbai Indians have won the toss and have opted to field,Rising Pune Supergiant won by 20 runs,Washington Sundar,MI,field,MI,RPS,Parthiv Patel, SN Thakur,1,0,,,,,
