ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
4.5," Badree to Finch, 2 runs, paddle-sweeps a flatter delivery to the right of short fine who half-stops with a tame dive ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Badree,2,0,Short
4.4,"Badree to Finch, SIX. Kaboom. Make that two in a row. Finch wants to take the attack to the opposition. This time he fetches the ball from leg stump and goes spank over wide long-on. Madness...",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch,Badree,6,0,
4.3,"Badree to Finch, SIX, why use the feet when you have such beautiful hands. What power, woof! Gets underneath this venom-less slider and smacks it onto the roof at deep mid-wicket",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch,Badree,6,0,
4.2," Badree to Finch, no run, drifting in, Finch misses the flick, rolls away off the pad ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Finch, Badree,0,0,
4.1," Badree to Brendon McCullum, out Caught by de Villiers!! Game on! Both openers are back in the hut and it's that man, Samuel Badree, again. Shimmies out to loft the bowler over long-on, wasn't to the pitch, hits it right of the cue and holes out to the safest fielder on the planet. A-B-D. Clever from Badree as he followed B-Mac and fired it too close for his liking. Brendon McCullum c de Villiers b Badree 3(6) ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Brendon McCullum, Badree,out,out,
3.6," Aravind to Raina, no run, comes dancing down the pitch and misses the line by miles. He is just trying to hit it over the infield without any conviction. Doesn't work always. Not certainly on this pitch ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Aravind,0,0,
3.5," Aravind to Raina, no run, seam-up, right on the money. Full and zooming in on off, Raina could only squeeze it towards backward point ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Aravind,0,0,Full
3.5," Aravind to Raina, no ball, too high is it? Looks 50-50, but reckon that's harsh on the bowler. Raina advances and misses the upper cut, sails just over his helmet. VK ain't happy as the umpire signals a free-hit ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Aravind,no ball,1,
3.5," Aravind to Raina, wide, bouncer, too high, called. Raina seeks to ramp and misses ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Aravind,wide,1,
3.4,"Aravind to Raina, no run, chopped on, almost! Throws the kitchen sink at a short one, wasn't that wide to be slashing. He still goes through and slices the shot off the inside edge onto his pad",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina,Aravind,0,0,Short
3.3," Aravind to Raina, no run, hops across and plants the ball into the on-side with an angled bat ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Aravind,0,0,
3.2," Aravind to Brendon McCullum, 1 run, tucked away off the pads, Badree dives full length to his left at backward square to prevent a boundary ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Brendon McCullum, Aravind,1,0,Full
3.1,"Aravind to Raina, leg byes, 1 run, change of pace? No. 134ks angled in on middle and leg, beats Raina on the aerial flick. Hits him just below on the kneeroll, but that was sliding down comfortably",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina,Aravind,byes,1,
2.6," Badree to Raina, 1 run, gets across and behind the line of the delivery to ease a single down to long-on ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Badree,1,0,
2.5," Badree to Raina, no run, short one, Raina cuts but straight to backward point ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Badree,0,0,Short
2.4," Badree to Raina, no run, slider, Raina open-dabs to point ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Raina, Badree,0,0,
2.3,"Badree to Ishan Kishan, out Lbw!! Badree's go-to delivery, the skidder. He may have anticipated a slog-sweep from Ishan Kishan and fired it straight on the stumps. Also the length was the key, neither full; nor short. Enough to defeat the batsman's instincts and strike him dead in front. Ishan Kishan was way too early on the shot. Ishan Kishan lbw b Badree 16(11) [4s-4]",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Ishan Kishan,Badree,out,out,Full
2.2," Badree to Ishan Kishan, FOUR, short, inviting. Ishan Kishan clears his front leg and pulls it in the gap behind square square, there's no-one there and that will be an easy boundary ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Ishan Kishan, Badree,4,0,Short
2.1," Badree to Brendon McCullum, 1 run, down on one knee. aiming for a slog-sweep, makes a mess of the connection. Takes the inside edge and rolls behind square ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Brendon McCullum, Badree,1,0,
1.6," Aravind to Ishan Kishan, no run, beaten again! Cuts some pace and angles it in the uncomfy zone, Ishan Kishan looking for a dab-and-run perhaps. Not to be ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Ishan Kishan, Aravind,0,0,
1.5," Aravind to Ishan Kishan, FOUR, superb stroke! Punched off the middle, don't move! Uses the crease to adjust his feet movements as he unveils it in the gap between cover and point ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Ishan Kishan, Aravind,4,0,
1.4," Aravind to Ishan Kishan, no run, lovely line and length. Right where left-handers hate it. Lands it on the seam and gets some nip away before straightening, extra bounce too. Beats Ishan Kishan comfortably ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Ishan Kishan, Aravind,0,0,
1.3," Aravind to Brendon McCullum, 1 run, no shuffly movements this time. Allows the ball to leap and drops it into the on-side to steal a quick single ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Brendon McCullum, Aravind,1,0,
1.2," Aravind to Brendon McCullum, no run, stands way outside leg and misses a straight ball, little bit of extra bounce on that occasion ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Brendon McCullum, Aravind,0,0,
1.1," Aravind to Brendon McCullum, no run, gentle pace, the away slanter. McCullum jumps in his crease looking to offer a deft touch, beaten ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Brendon McCullum, Aravind,0,0,
0.6," Badree to Ishan Kishan, FOUR, looks as if Ishan Kishan has been given the license to express himself. Six balls, six whacks. Stamps his weight on the back foot and powers a biff-drive past a diving mid-off ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Ishan Kishan, Badree,4,0,
0.5," Badree to Ishan Kishan, no run, floater on middle, thumps it straight back at the bowler ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Ishan Kishan, Badree,0,0,
0.4," Badree to Ishan Kishan, FOUR, goes with the spin and gives it a full whack. Quick to rock back, pulls as hard as he can, Mandeep Singh from long-on does well to make a diving stop, but he seems to have made contact with the boundary triangles, the boot to be precise ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Ishan Kishan, Badree,4,0,Full
0.3," Badree to Ishan Kishan, no run, looks to go on-side, the ball grips slightly and hits him high. Another mistimed stroke ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Ishan Kishan, Badree,0,0,
0.2," Badree to Ishan Kishan, no run, looks to go hard on the back foot, but yet again the ball skids through and hits the splice before rolling into the off-side ",2nd Inns,31s,Royal Challengers Bangalore,Gujarat Lions,"Royal Challengers Bangalore (Playing XI): Chris Gayle, Virat Kohli(c), Mandeep Singh, AB de Villiers, Travis Head, Kedar Jadhav(w), Pawan Negi, Samuel Badree, Sreenath Aravind, Yuzvendra Chahal, Aniket Choudhary","Gujarat Lions (Playing XI): Brendon McCullum, Aaron Finch, Suresh Raina(c), Dinesh Karthik(w), Ishan Kishan, Ravindra Jadeja, James Faulkner, Andrew Tye, Nathu Singh, Basil Thampi, Ankit Soni",,,IPL,2017,"M.Chinnaswamy Stadium,Bengaluru","Apr 27,2017",Gujarat Lions have won the toss and have opted to field,Gujarat Lions won by 7 wkts,Andrew Tye,GL,field,GL,RCB,Ishan Kishan, Badree,0,0,
