ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
4.5," Andrew Tye to Kohli, no run, Tye shortens his length, tapped to mid-wicket ",1st Inns,20t,Gujarat Lions,Royal Challengers Bangalore,"Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Ishan Kishan, Dinesh Karthik(w), Ravindra Jadeja, Andrew Tye, Dhawal Kulkarni, Basil Thampi, Shivil Koushik","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, Mandeep Singh, Travis Head, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 18,2017",Gujarat Lions have won the toss and have opted to field,Royal Challengers Bangalore won by 21 runs,Chris Gayle,GL,field,RCB,GL,Kohli, Andrew Tye,0,0,Short,,mid-wicket
4.4," Andrew Tye to Kohli, no run, slower delivery at 117kph, Kohli comes forward and follows it with a wristy push towards mid-wicket ",1st Inns,20t,Gujarat Lions,Royal Challengers Bangalore,"Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Ishan Kishan, Dinesh Karthik(w), Ravindra Jadeja, Andrew Tye, Dhawal Kulkarni, Basil Thampi, Shivil Koushik","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, Mandeep Singh, Travis Head, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 18,2017",Gujarat Lions have won the toss and have opted to field,Royal Challengers Bangalore won by 21 runs,Chris Gayle,GL,field,RCB,GL,Kohli, Andrew Tye,0,0,,,mid-wicket
4.3," Andrew Tye to Kohli, no run, good bouncer, Kohli ducks underneath it ",1st Inns,20t,Gujarat Lions,Royal Challengers Bangalore,"Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Ishan Kishan, Dinesh Karthik(w), Ravindra Jadeja, Andrew Tye, Dhawal Kulkarni, Basil Thampi, Shivil Koushik","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, Mandeep Singh, Travis Head, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 18,2017",Gujarat Lions have won the toss and have opted to field,Royal Challengers Bangalore won by 21 runs,Chris Gayle,GL,field,RCB,GL,Kohli, Andrew Tye,0,0,Good,,
4.2," Andrew Tye to Gayle, 1 run, good running from the RCB captain. He set off as soon as Gayle made contact on this length ball to guide it to short third man ",1st Inns,20t,Gujarat Lions,Royal Challengers Bangalore,"Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Ishan Kishan, Dinesh Karthik(w), Ravindra Jadeja, Andrew Tye, Dhawal Kulkarni, Basil Thampi, Shivil Koushik","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, Mandeep Singh, Travis Head, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 18,2017",Gujarat Lions have won the toss and have opted to field,Royal Challengers Bangalore won by 21 runs,Chris Gayle,GL,field,RCB,GL,Gayle, Andrew Tye,1,0,Good,,short third man
4.1," Andrew Tye to Kohli, 1 run, Tye starts with a slower delivery on the pads of Kohli, helped away behind square for a single ",1st Inns,20t,Gujarat Lions,Royal Challengers Bangalore,"Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Ishan Kishan, Dinesh Karthik(w), Ravindra Jadeja, Andrew Tye, Dhawal Kulkarni, Basil Thampi, Shivil Koushik","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, Mandeep Singh, Travis Head, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 18,2017",Gujarat Lions have won the toss and have opted to field,Royal Challengers Bangalore won by 21 runs,Chris Gayle,GL,field,RCB,GL,Kohli, Andrew Tye,1,0,,stump line,square
3.6," Basil Thampi to Gayle, no run, not a bad ploy to bowl a bumper to Gayle. A pacy one too from Thampi. Gayle is hurried onto his pull shot. Gets an under edge that dies down on the pitch ",1st Inns,20t,Gujarat Lions,Royal Challengers Bangalore,"Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Ishan Kishan, Dinesh Karthik(w), Ravindra Jadeja, Andrew Tye, Dhawal Kulkarni, Basil Thampi, Shivil Koushik","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, Mandeep Singh, Travis Head, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 18,2017",Gujarat Lions have won the toss and have opted to field,Royal Challengers Bangalore won by 21 runs,Chris Gayle,GL,field,RCB,GL,Gayle, Basil Thampi,0,0,,,
3.5," Basil Thampi to Gayle, SIX, first six of the evening. Gayle is underway. A high full toss served to him and Gayle just about manages to put it away. He lofts it over mid-off. Didn't get it off the middle, but doesn't matter as it had enough wings to hit the boundary rope on the full ",1st Inns,20t,Gujarat Lions,Royal Challengers Bangalore,"Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Ishan Kishan, Dinesh Karthik(w), Ravindra Jadeja, Andrew Tye, Dhawal Kulkarni, Basil Thampi, Shivil Koushik","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, Mandeep Singh, Travis Head, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 18,2017",Gujarat Lions have won the toss and have opted to field,Royal Challengers Bangalore won by 21 runs,Chris Gayle,GL,field,RCB,GL,Gayle, Basil Thampi,6,0,Full,,mid-off
3.4," Basil Thampi to Kohli, 1 run, a push towards cover, where the fielder (Baz) runs to his right and misfields. Parries it to mid-off allowing the batsmen to rotate strike ",1st Inns,20t,Gujarat Lions,Royal Challengers Bangalore,"Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Ishan Kishan, Dinesh Karthik(w), Ravindra Jadeja, Andrew Tye, Dhawal Kulkarni, Basil Thampi, Shivil Koushik","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, Mandeep Singh, Travis Head, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 18,2017",Gujarat Lions have won the toss and have opted to field,Royal Challengers Bangalore won by 21 runs,Chris Gayle,GL,field,RCB,GL,Kohli, Basil Thampi,1,0,,,cover
3.3," Basil Thampi to Gayle, 1 run, 10,000 runs in T20 cricket for Gayle! Full, pacy delivery outside off, Gayle throws his horizontal blade at it and the ball runs down to third man off the outside part of the bat ",1st Inns,20t,Gujarat Lions,Royal Challengers Bangalore,"Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Ishan Kishan, Dinesh Karthik(w), Ravindra Jadeja, Andrew Tye, Dhawal Kulkarni, Basil Thampi, Shivil Koushik","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, Mandeep Singh, Travis Head, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 18,2017",Gujarat Lions have won the toss and have opted to field,Royal Challengers Bangalore won by 21 runs,Chris Gayle,GL,field,RCB,GL,Gayle, Basil Thampi,1,0,Full,off side,third man
3.2," Basil Thampi to Gayle, no run, the off-cutter outside off, Gayle has a slash at it and misses ",1st Inns,20t,Gujarat Lions,Royal Challengers Bangalore,"Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Ishan Kishan, Dinesh Karthik(w), Ravindra Jadeja, Andrew Tye, Dhawal Kulkarni, Basil Thampi, Shivil Koushik","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, Mandeep Singh, Travis Head, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 18,2017",Gujarat Lions have won the toss and have opted to field,Royal Challengers Bangalore won by 21 runs,Chris Gayle,GL,field,RCB,GL,Gayle, Basil Thampi,0,0,,off side,
3.1," Basil Thampi to Gayle, no run, shortish outside off, Gayle stays in his crease and guides it wide of first slip. He wants a quick single, but Kohli isn't interested ",1st Inns,20t,Gujarat Lions,Royal Challengers Bangalore,"Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Ishan Kishan, Dinesh Karthik(w), Ravindra Jadeja, Andrew Tye, Dhawal Kulkarni, Basil Thampi, Shivil Koushik","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, Mandeep Singh, Travis Head, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 18,2017",Gujarat Lions have won the toss and have opted to field,Royal Challengers Bangalore won by 21 runs,Chris Gayle,GL,field,RCB,GL,Gayle, Basil Thampi,0,0,Short,off side,slip
2.6," D Kulkarni to Kohli, no run, forward defence to cover ",1st Inns,20t,Gujarat Lions,Royal Challengers Bangalore,"Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Ishan Kishan, Dinesh Karthik(w), Ravindra Jadeja, Andrew Tye, Dhawal Kulkarni, Basil Thampi, Shivil Koushik","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, Mandeep Singh, Travis Head, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 18,2017",Gujarat Lions have won the toss and have opted to field,Royal Challengers Bangalore won by 21 runs,Chris Gayle,GL,field,RCB,GL,Kohli, D Kulkarni,0,0,,,defence
2.5,"D Kulkarni to Kohli, FOUR, all timing! A gentle push-drive down the ground. Gets it between the bowler and the mid-off fielder. No chance for either of them",1st Inns,20t,Gujarat Lions,Royal Challengers Bangalore,"Gujarat Lions (Playing XI): Dwayne Smith, Brendon McCullum, Suresh Raina(c), Aaron Finch, Ishan Kishan, Dinesh Karthik(w), Ravindra Jadeja, Andrew Tye, Dhawal Kulkarni, Basil Thampi, Shivil Koushik","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Chris Gayle, Mandeep Singh, Travis Head, Kedar Jadhav(w), Shane Watson, Stuart Binny, Pawan Negi, Adam Milne, Sreenath Aravind, Yuzvendra Chahal",,,IPL,2017,"Saurashtra Cricket Association Stadium,Rajkot","Apr 18,2017",Gujarat Lions have won the toss and have opted to field,Royal Challengers Bangalore won by 21 runs,Chris Gayle,GL,field,RCB,GL,Kohli,D Kulkarni,4,0,,,mid-off
