ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
5.4," D Kulkarni to Lewis, 1 run, opens up his bat face, dabbing to short third ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,1,0
5.3," D Kulkarni to Lewis, FOUR, 118.3kph. Those hands, those adjusting hands. It holds up for much longer, Lewis almost commits into his slap early, but all of sudden can hold it, let the ball get close and guide it to point's left. Now .. ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,4,0
5.2," D Kulkarni to Lewis, no run, nails the angling away yorker. Just can't be dug out ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,0,0
5.1," D Kulkarni to Suryakumar Yadav, 1 run, a wafty punch, loaded up with those high elbows down to long-on ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,1,0
4.6," Stokes to Lewis, no run, 104.8kph, slower, another full toss, foxes Lewis into believing it's going over his waist. Nope, there's accurate dip in it, ends up around the knees .. and Lewis wastes his fourth full toss ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,0,0
4.5," Stokes to Suryakumar Yadav, 1 run, slower, 112.9kph. Yadav does a poor man's version of the helicopter, loses timing, toe-chipping it to a tumbling mid-on ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,1,0
4.4," Stokes to Suryakumar Yadav, no run, 143.3kph, flows through with a slice, point it is ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,0,0
4.3," Stokes to Lewis, 1 run, 144.1kph in the full toss. Lewis ain't putting these away for some strange reason, clips it down to long-on. Politely ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,1,0
4.2," Stokes to Lewis, no run, more making room. But Stokes follows him, under-cutting eventually ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,0,0
4.1," Stokes to Lewis, FOUR, short, nothing in terms of pace, everything in terms of width. And Lewis makes it worse with him backing away, throws his hands out, gets a fat edge. And a vacant cordon is enough ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,4,0
3.6," D Kulkarni to Suryakumar Yadav, FOUR, he's expensive. Can't expect to pitch it up to Suryakumar and not pay the price .. it's the delightful price of watching it being driven straight back. Thank god for Lewis' duck, it's saved a head ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,4,0
3.5,"D Kulkarni to Suryakumar Yadav, no run, full faced drive, crunches, but couldn't have found mid-on better",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,0,0
3.4," D Kulkarni to Suryakumar Yadav, FOUR, connects. Kulkarni gets a touch too straight in trying to cut off the off-side play, but Yadav's quick to get one-legged, lifting a glance of sorts over mid-wicket ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,4,0
3.3," D Kulkarni to Suryakumar Yadav, no run, straighter. gets it to pitch, and Suryakumar's early into his airy clip. Gets the outside of his front pad .. but why not appeal and distract a possible leg bye ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,0,0
3.2," D Kulkarni to Lewis, 1 run, full toss, searching for inswing. Lewis can't put it away, wafts it to mid-on ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,1,0
3.1,"D Kulkarni to Lewis, no run, full, wide, making Lewis lean big time, to squeeze it to backward point",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,0,0
2.6," Jofra Archer to Suryakumar Yadav, no run, 145.4kph. A flat-footed jab outside off, all in hope ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,0,0
2.5,"Jofra Archer to Suryakumar Yadav, no run, on the stumps for a change. Punchy defence back",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,0,0
2.5," Jofra Archer to Suryakumar Yadav, wide, slipping down. The angle gets big on Yadav's glance ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,wide,1
2.4,"Jofra Archer to Lewis, 3 runs, slogged high. Woah, it's checking the stratosphere. A cool ten seconds for it to come down, where Binny's done all the hard work of running back from mid-on .. to misjudge. Goes reverse cupped. There's never a good time to wait for anything, certainly not these swirlers",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,3,0
2.3," Jofra Archer to Lewis, no run, 145.2kph. Closes things down again with the rib-tickle angle. There's nothing Lewis can do, gets his gloves in the way, desperately. Book a date with the ortho tonight ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,0,0
2.3," Jofra Archer to Lewis, wide, good carry through, but loses radar spraying it down leg. Lewis once again is hurried ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,wide,1
2.2," Jofra Archer to Lewis, no run, 146.7kph. Cutting back in from a shortened length, Lewis' late in his tuck. Pad-blow ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,0,0
2.1," Jofra Archer to Lewis, no run, 147.1kph. Respect from Lewis. Drops his wrists, trusts the bounce to take it over outside off ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,0,0
1.6," D Kulkarni to Lewis, 1 run, heaved away, inside-halved, behind square ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,1,0
1.5," D Kulkarni to Lewis, no run, fuller, on middle, Lewis tries going airy with his lofted on-drive. Nah, too close to be doing it in the first place. The only loft he's getting it falling short of mid-on  ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,0,0
1.4," D Kulkarni to Suryakumar Yadav, 1 run, tapped away, getting it high off the bat as it lobs out to cover ",1st Inns,47t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Rohit Sharma(c), Ishan Kishan(w), Hardik Pandya, Ben Cutting, Krunal Pandya, Jean-Paul Duminy, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), D Arcy Short, Ajinkya Rahane(c), Sanju Samson, Ben Stokes, Stuart Binny, Jofra Archer, Krishnappa Gowtham, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Wankhede Stadium,Mumbai","May 13,2018",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Jos Buttler,RR,field,MI,RR,1,0
