ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 6.1 ," Mujeeb to de Villiers, 1 run, flighted outside off, AB gets across and drives it down the ground to long-on ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 5.6 ," Ashwin to de Villiers, 1 run, slower and fuller around middle, de Villiers works it softly towards mid-on who is on the edge of the circle. Easy single ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 5.5 ," Ashwin to de Kock, 1 run, sliding into the pads from a fuller length, Kock nudges it towards the gap at mid-wicket ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 5.4 ," Ashwin to de Villiers, 1 run, slower and fuller around off, de Villiers leans forward and drives nicely down to long-on ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 5.3 ," Ashwin to de Kock, 1 run, very full and outside off, driven off the front foot down towards long-off ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 5.2 ," Ashwin to de Kock, FOUR, chipped away over the infield! de Kock did well not to overhit this, saw the flight and it was coming into him. Just used his feet and lobbed it over mid-wicket. Clean strike ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 5.1 ," Ashwin to de Kock, no run, flatter and around leg, de Kock misses the flick and is rapped on the pad ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 4.6 ," Mujeeb to de Villiers, no run, pushed through quicker and around middle, worked off the back foot towards short mid-wicket ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 4.5 ,"Mujeeb to Kohli, out Bowled!! What a dream ball! Absolute ripper! Take a bow, young Mujeeb! He has gone through the gate with a traditional googly that's spun back in a mile. And it's the legendary Virat Kohli that he has dismissed. Hold your breath and take a moment out to applaud this young man. What an effort! Nothing really that Kohli did wrong here, got a stride forward for the drive and maybe, we can say he was a touch loose on the stroke but who could have accounted for this turn? Massive wicket! The game is wide open now I would say. We all know how big Kohli is in run chases. Kohli b Mujeeb 21(16) [4s-4]",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 4.4 ," Mujeeb to Kohli, no run, slower and a touch short around middle, Kohli wrists it a touch uppishly but well short of the man at mid-on ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 4.3 ," Mujeeb to Kohli, no run, flatter and outside off, stabbed off the back foot towards the man at point ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 4.2 ," Mujeeb to de Kock, 1 run, whoa, what was that! de Kock aimed the dilscoop kind of stroke but moved very early into the shot and Mujeeb slowed it down a lot. The result was a lob over Rahul but hardly any momentum on the stroke as short fine leg got across ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 4.1 ," Mujeeb to de Kock, no run, flatter and outside off, de Kock tries the sweep but ekes out a bottom edge to short fine leg ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 3.6 ," Andrew Tye to Kohli, no run, full and around middle, leans across and eases it towards mid-on ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 3.5 ,"Andrew Tye to Kohli, FOUR, stroke from a genius! Mid-off was dropped back for the fuller ball and that's what Tye delivers, albeit with a shade of width. Kohli is too good a player as he drives this fluently through extra cover. Well wide of the man at long-off",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 3.4 ," Andrew Tye to de Kock, 1 run, slower and fuller, straight lines and de Kock eases it past Tye. Easy single by the time mid-off gets across ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 3.3 ," Andrew Tye to Kohli, 1 run, fractionally short around middle and leg, Kohli rises on his toes and flicks it in front of square ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 3.2 ," Andrew Tye to Kohli, no run, stump-to-stump line this time, on a good length and Kohli stays back to defend it onto the track ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 3.1 ," Andrew Tye to Kohli, FOUR, poor ball to start with from Tye and Kohli takes full toll. Angling into the body from a good length, wrong line with fine leg in the ring and Kohli just shuffles across to whip it away. Placed it well wide of the man in the ring ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 2.6 ," Mujeeb to de Kock, no run, the quicker one around middle and leg, de Kock stands tall and defends it with a straight bat ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 2.5 ," Mujeeb to Kohli, 1 run, on the shorter side and spinning into Kohli, worked away off the back foot to deep mid-wicket ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 2.4 ," Mujeeb to de Kock, leg byes, 1 run, fired down leg, de Kock went for the sweep but it brushes the pad and rolls towards the leg-side. The batsmen cross ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 2.3 ," Mujeeb to de Kock, no run, skids off the track and de Kock is cramped on the cut stroke, chopped to backward point ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 2.2 ," Mujeeb to de Kock, no run, slows it up considerably and lands it full outside off, de Kock checks his drive to cover ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 2.1 ," Mujeeb to Kohli, 1 run, floated up around off, a bit short and Kohli punches it down the ground to long-off ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 1.6 ," Ashwin to de Kock, no run, slower and fuller outside off, de Kock presses forward and nudges it towards cover ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 1.5 ," Ashwin to de Kock, FOUR, beautiful stroke! For a moment, it seemed like there was someone in the deep because the crowd wasn't buzzing as they normally do for a RCB boundary. Flighted off break, too full and de Kock eased the drive through the covers. Classy ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 1.4 ," Ashwin to de Kock, no run, tossed up nicely just outside off, defended with a good front foot stride ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 1.3 ," Ashwin to Kohli, 1 run, the slider and a bit short, Kohli rocks back and powers it down the ground to long-on ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 1.2 ," Ashwin to Kohli, no run, flatter and around middle and leg, worked away off the back foot to short mid-wicket ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 1.1 ," Ashwin to Kohli, FOUR, deft from Kohli! Not all that short but he rocks back deep in the crease and dabs it ever so late. Very fine and beats Rahul en route to the fence for a boundary ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 0.6 ," Axar to de Kock, FOUR, creamed away! Top shot but again, the point fielder could have done better. A trifle short from Axar, de Kock sits back and slaps it away square through the off-side. Once it beat the infield, there was no stopping it ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 0.5 ," Axar to Kohli, 1 run, flatter and around leg, Kohli sits back and flicks it to deep mid-wicket. Wanted the second run but de Kock isn't interested ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 0.4 ," Axar to Kohli, no run, slower again and well wide outside off, was there to be hit but Kohli mistimes the back foot punch towards cover ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 0.3 ," Axar to Kohli, FOUR, fumble at point! Poor from Mujeeb and he lets it through for a boundary. Floated up outside off, just a gentle push from Kohli and he timed it well but this should have been stopped. Bonus runs and VK is off ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 0.2 ," Axar to Brendon McCullum, out Caught by Mujeeb!! Golden duck for McCullum! Huge blow and aren't the KXIP boys pumped! This is a massive strike and they know it. Full marks to Ashwin, bold move to start with Axar and it's paid off. Slowed up nicely and dragged outside off, McCullum was making room to go aerial on the off-side but only managed a slice. Straight to Mujeeb who gobbled it up at point. The hosts have been jolted early. Brendon McCullum c Mujeeb b Axar 0(1) ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
 0.1 ," Axar to de Kock, 1 run, fired in on the pads, de Kock works it away towards deep mid-wicket to get RCB off the mark ",RCB Inns,8th,Royal Challengers Bangalore,Punjab Kings,"Royal Challengers Bangalore (Playing XI): Brendon McCullum, Quinton de Kock(w), Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Chris Woakes, Washington Sundar, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 13,2018",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 4 wkts,Umesh Yadav,RCB,field
