ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
5.1," Hardik Pandya to Rayudu, 1 run, cutting short ball, Rayudu pulls to deep square leg ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,1,0
4.6," Krunal Pandya to Raina, SIX, second ball and Raina takes Krunal Pandya to the deep mid stands. The trademark Raina slog-sweep, as soon as he saw a bit of flight on that tossed up delivery on off, bent down and clattered it. Nice way to get off the mark ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,6,0
4.5," Krunal Pandya to Raina, no run, flat and quick on leg, Raina is hit on the pad, but too high and sliding down as well ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,0,0
4.4," Krunal Pandya to Rayudu, 1 run, tossed up on middle, Rayudu flicks through mid-wicket for a single ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,1,0
4.3," Krunal Pandya to Rayudu, SIX, how has Rayudu got that for six? Unbelievable wrists. Down the track and not to the pitch of this length delivery, but he trusts himself and then whips it in the air, Evin Lewis was the man circling under that at deep mid, but it kept sailing over him and then flies over the fence. Stunning batting by Rayudu ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,6,0
4.2," Krunal Pandya to Watson, out Caught by Markande!! Watson goes and credit to Krunal Pandya for that wicket. Slower and loopier, on off, Watson had to fetch the sweep, can only get a top edge and Markande at square leg almost made a meal of it. Manages to clutch the ball onto his chest and holds on. Important wicket in the powerplay. Watson c Markande b Krunal Pandya 12(11) [4s-1] ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,out,out
4.1," Krunal Pandya to Watson, 2 runs, dragged down and quick on the stumps, Watson mistimes the pull to the right of deep mid, comes back for two ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,2,0
3.6," Hardik Pandya to Rayudu, no run, now charges Hardik Pandya who bowls another slower delivery - the off-cutter this time, Rayudu had to reach out for the slap, off the toe of the bat and straight to the fielder at short third man. Just 6 off that over and a good start by Hardik Pandya in the powerplay ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,0,0
3.5," Hardik Pandya to Rayudu, no run, change of pace and Rayudu is beaten on the pull. Keeps a bit low after pitching, fooled Rayudu on the pull, but he managed to get outside the line while attempting the shot ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,0,0
3.4," Hardik Pandya to Rayudu, FOUR, there's a backward point close in and then a short third man behind him, with no third man in place. Full outside off, Rayudu lashes a square drive in the air and manages to elude the leaping backward point fielder to his left ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,4,0
3.3," Hardik Pandya to Rayudu, no run, short of length on the middle and leg line, turned to mid-wicket ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,0,0
3.2," Hardik Pandya to Watson, 1 run, full on off, Watson gets forward and wrists it wide of Bumrah at mid-on for a single ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,1,0
3.1," Hardik Pandya to Rayudu, 1 run, low full-toss from Hardik Pandya to start off, in line with the stumps, Rayudu flicks to deep square leg ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,1,0
2.6," McClenaghan to Watson, 2 runs, drifting down leg, now the fine leg is back, so Watson's flick takes a thick inside edge and runs down to that region for a couple ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,2,0
2.5," McClenaghan to Rayudu, 1 run, a little shimmy from Rayudu, initially shaping to go outside leg, then comes back in line, drives in front of mid-off for a quick single ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,1,0
2.4," McClenaghan to Watson, 1 run, good length on the middle and leg line, tucked to deep square ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,1,0
2.3,"McClenaghan to Watson, no run, missed out there, down leg, on a length, swung straight to the fielder at short fine, Bumrah the man",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,0,0
2.2," McClenaghan to Watson, FOUR, that has been hit so hard. Rohit at mid-off dove to his right at mid-off, got a hand on that and took the sting out of the shot, but it still raced away to the fence. When Watson saw the pitched up delivery he just plonked his front foot and drilled it ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,4,0
2.1," McClenaghan to Watson, no run, short of length delivery that skids on, hurries Watson on the pull and he gets hit on the tummy as he missed the shot. Beaten for pace ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,0,0
1.6," Bumrah to Watson, 1 run, soft back foot block in front of square leg and it's an easy single for Watson. Great start by Bumrah, really hurried Rayudu and should've had him as well ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,1,0
1.5," Bumrah to Rayudu, 1 run, flies through the vacant gully region. Rayudu slashes and gets lucky as the ball flew off the outside edge and went to the third man fielder ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,1,0
1.4," Bumrah to Rayudu, no run, short of length on off, defended to cover ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,0,0
1.3," Bumrah to Rayudu, no run, can Bumrah get there? He tried his best, but couldn't. Didn't dive and it needed the dive to get to the ball. Another rapid short delivery, at Rayudu's face, who fended it without knowing much about the ball, luckily for him the ball looped straight up and went to ground before Bumrah could get there ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,0,0
1.2," Bumrah to Rayudu, no run, another good short ball, rearing up at Rayudu, it hits the bat-splice and rolls near his feet ",1st Inns,27t,Chennai Super Kings,Mumbai Indians,"Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, Ravindra Jadeja, MS Dhoni(w/c), Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Imran Tahir","Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Krunal Pandya, Hardik Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah",,,IPL,2018,"Maharashtra Cricket Association Stadium,Pune","Apr 28,2018",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 8 wkts,Rohit Sharma,MI,field,CSK,MI,0,0
