ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
4.4," Kuldeep Yadav to Kohli, no run, too full for Kohli to get under the ball and he only manages to drill it to mid-off ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
4.3," Kuldeep Yadav to Brendon McCullum, 1 run, flighted delivery on the leg stump, McCullum flicks it to deep mid-wicket ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
4.2," Kuldeep Yadav to Brendon McCullum, no run, stumping check, but Baz is safe! He missed the sweep against this flighted delivery, Karthik whipped the bails off but the back foot was just inside the line when the stumps were lit up. Third umpire confirms the same ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
4.1," Kuldeep Yadav to Brendon McCullum, FOUR, that's completely mistimed, yet McCullum will get a boundary, this game is so cruel for the bowlers. Flighted googly outside off stump, McCullum wanted to loft that over long-on, but got it on the outside half of the bat, cleared mid-off and it ran away for four ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
4.1," Kuldeep Yadav to Brendon McCullum, 5 wides, that's a toughie for the keeper. Full and spinning down the leg-side, McCullum misses the sweep and the ball sneaks under Karthik's legs. Bonus runs for RCB ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
3.6," Chawla to Brendon McCullum, 1 run, fullish and on the leg stump, softly glanced to short fine leg ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
3.5," Chawla to Brendon McCullum, FOUR, this time he cuts well and gets it in the gap between cover-point and backward point. The length was just short enough for McCullum to rock back and execute the shot ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
3.4," Chawla to Brendon McCullum, no run, again Baz was keen on running down the pitch, but had to meet that from the crease because of the flatter trajectory, played towards point ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
3.3," Chawla to Brendon McCullum, no run, Baz backs away and exposes the sticks but Chawla slips in the googly and forces McCullum to defend off the front foot ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
3.2," Chawla to Kohli, 1 run, very full again, Kohli drives to long-on ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
3.1," Chawla to Kohli, no run, googly very full, Kohli drives to cover ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
2.6," Kuldeep Yadav to Kohli, 1 run, spinning back in, Kohli works it away to long-on ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
2.5," Kuldeep Yadav to Kohli, 2 runs, oh that's powerfully whipped away with those rubber wrists, long-on does extremely well to run to his right and push the ball back with a dive for the man at deep mid-wicket to tidy up ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
2.4," Kuldeep Yadav to Brendon McCullum, 1 run, in the airrrrr but safe. McCullum gets a leading edge that just evades the dive of the fielder at cover. McCullum wanted to flick this flighted delivery into the on-side, didn't read the googly, lucky that it didn't go to hand ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
2.3," Kuldeep Yadav to Kohli, 1 run, allows the ball to come and flicks to long-on ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
2.2," Kuldeep Yadav to Brendon McCullum, 1 run, slow and short, turning down the leg-side, McCullum flicks it to deep square leg ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
2.1," Kuldeep Yadav to Kohli, 1 run, flighted delivery on the leg stump, Kohli flicks it to deep mid-wicket ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
1.6," Chawla to Kohli, 1 run, shortish and on the stumps, Kohli nudges to deep mid-wicket ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
1.5,"Chawla to Kohli, 2 runs, googly turning back in, Kohli leans forward and flicks it to deep mid-wicket. Kohli's away straightaway and he obviously got a great reception to the crease",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
1.4," Chawla to de Kock, out Caught by Vinay Kumar!! That's a soft dismissal and Chawla blows a kiss to the batsman on his way to the dressing room. In trying to fetch another boundary, de Kock goes for the fancy looking reverse sweep and completely mistimes it. Get a top edge and it flies slowly to short third man. A great opportunity wasted by de Kock. de Kock c Vinay Kumar b Chawla 4(4) [4s-1] ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
1.3," Chawla to de Kock, no run, the paddle fine from de Kock, but can't send it past short fine leg ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
1.2," Chawla to de Kock, no run, ah beaten! QdK had no clue about this googly that was pushed through flat, wanted to play from the crease and ended up playing inside the line ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
1.1," Chawla to de Kock, FOUR, that's a friendly flighted delivery full and outside off stump, de Kock leans forward and doesn't over-hit the ball, drives nicely along the ground and hits the gap at cover. The ball escapes past the diving fielder ",1st Inns,3rd,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Dinesh Karthik(w/c), Nitish Rana, Rinku Singh, Andre Russell, Piyush Chawla, Vinay Kumar, Mitchell Johnson, Kuldeep Yadav","Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), AB de Villiers, Sarfaraz Khan, Mandeep Singh, Washington Sundar, Chris Woakes, Kulwant Khejroliya, Umesh Yadav, Yuzvendra Chahal",,,IPL,2018,"Eden Gardens,Kolkata","Apr 08,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 4 wkts,Sunil Narine,KKR,field
