ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
5.2," Avesh Khan to Rayudu, no run, mistimed stroke! Almost 143kph and Rayudu is late on the pull. Skews it off outer half and goes up for a while before falling well short of mid-off ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Rayudu, Avesh Khan
5.1," Avesh Khan to Rayudu, SIX, clears the fence! Rayudu has looked really fidgety, trying to hit too hard and connects here. On a shortish length and he was across the stumps in a flash. Pumps it over deep square leg with a meaty strike ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Rayudu, Avesh Khan
4.6," Harshal Patel to Watson, no run, optimistic shout from Harshal but doesn't find support. Probably sliding down leg. This was angling into Watson who backed away a touch for the slog, missed and got rapped on the back pad ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Watson, Harshal Patel
4.5," Harshal Patel to Rayudu, 1 run, slower bouncer this time, Rayudu swivels to control the pull through square leg ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Rayudu, Harshal Patel
4.4," Harshal Patel to Rayudu, no run, weird start from Rayudu. For a man in such form, he looks really edgy. Back of a length and he just wants to hoick this across the line. Loses his shape in the process, fails to connect too ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Rayudu, Harshal Patel
4.3," Harshal Patel to Watson, 1 run, mistimes this horribly but luckily for him, it goes through the vacant square leg region. Slower ball and Watson was early into the slog. Fortunate in the end ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Watson, Harshal Patel
4.2," Harshal Patel to Watson, no run, fullish and angling in on middle and leg, Watson looks to whip it away with his strong bottom hand. Mistimed to mid-on ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Watson, Harshal Patel
4.1," Harshal Patel to Watson, no run, another hesitation but Rayudu gets back in time. Back of a length angled into Watson who dabs it towards point. Don't think there was a run there ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Watson, Harshal Patel
3.6," Avesh Khan to Rayudu, no run, shorter length this time and Rayudu tries to slash it hard, misses ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Rayudu, Avesh Khan
3.5," Avesh Khan to Rayudu, FOUR, crashed away! He had been trying to blast it for a while and finally, connects. Wide half-volley and Rayudu's quick hands on display as he thumps this with all his power. Well wide of mid-off who was a mere spectator ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Rayudu, Avesh Khan
3.4," Avesh Khan to Watson, 1 run, slight mix up but they get the single easily in the end. Good length ball that Watson stabbed near the leg stump. Wasn't sure about the run but Rayudu egged him across ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Watson, Avesh Khan
3.3," Avesh Khan to Rayudu, 1 run, another big shot attempted from Rayudu but doesn't middle it at all. Sees it full and looks to slog, drags it towards short fine leg ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Rayudu, Avesh Khan
3.2," Avesh Khan to Rayudu, no run, off the toe-end this time. Very full and attacking the stumps, Rayudu goes for the on-drive but drags it towards mid-wicket ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Rayudu, Avesh Khan
3.1," Avesh Khan to Rayudu, no run, pumped straight back at Avesh who stops it in his followthrough. Fuller ball and Rayudu had timed the drive really well. Got it too straight in the end ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Rayudu, Avesh Khan
2.6," Boult to Rayudu, 1 run, shortish and down leg, Rayudu walks across a touch and works it through backward square leg to keep strike ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Rayudu, Boult
2.5," Boult to Watson, leg byes, 1 run, leg stumpish length ball and Watson is unable to connect the flick. Rolls off the pads towards backward square leg ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Watson, Boult
2.4," Boult to Watson, no run, good comeback from Boult, finds the yorker right and Watson had to be alert. He was and brings his bat down in the nick of time. Jammed towards mid-wicket ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Watson, Boult
2.3," Boult to Watson, SIX, cannot bowl there to Watson, he'll feast on it. Banged short by Boult but it's not that high. Sits up nicely for the Australian who powers the pull over deep mid-wicket. One of Watto's favorite hitting zones ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Watson, Boult
2.2," Boult to Rayudu, 1 run, back of a length and climbs a touch onto Rayudu who controls the bounce with a steer down to third man ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Rayudu, Boult
2.1," Boult to Rayudu, no run, beaten! Good ball from Boult, pacy good length ball that angles across Rayudu who pokes at it without any footwork. Whizzes past the edge ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Rayudu, Boult
1.6," Lamichhane to Watson, no run, excellent start from Lamichhane, just two off it. The googly on a fuller length, Watson prods across to defend it down the pitch ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Watson, Lamichhane
1.5," Lamichhane to Watson, no run, leading edge but well short of mid-off. Watson sees the flight and opts to wrist it against the spin. ALways dicey and nearly got into trouble ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Watson, Lamichhane
1.4," Lamichhane to Watson, no run, keeps it fuller and Watson is happy defending off the front foot. Probably is wary of the mystery spinner's skills, wants to be careful ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Watson, Lamichhane
1.3," Lamichhane to Watson, no run, slightly short and Watson shapes for the cut, chops it towards backward point ",2nd Inns,52n,Delhi Daredevils,Chennai Super Kings,"Delhi Daredevils (Playing XI): Prithvi Shaw, Glenn Maxwell, Shreyas Iyer(c), Rishabh Pant(w), Vijay Shankar, Abhishek Sharma, Harshal Patel, Amit Mishra, Avesh Khan, Sandeep Lamichhane, Trent Boult","Chennai Super Kings (Playing XI): Shane Watson, Ambati Rayudu, Suresh Raina, Sam Billings, MS Dhoni(w/c), Dwayne Bravo, Ravindra Jadeja, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 18,2018",Chennai Super Kings have won the toss and have opted to field,Delhi Daredevils won by 34 runs,Harshal Patel,CSK,field,CSK,DD,Watson, Lamichhane
