ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length
1.6,"Boult to D Arcy Short, no run, Short has been given out but he has taken the review instantly. Short is spot on as ball has hit his hip, and not the bat as he swatted into a pull. Umpire will change his decision. It was a short of length delivery, D Arcy Short was beaten by the pace and ball defeats him and goes to the keeper.",2nd Inns,32n,Delhi Daredevils,Rajasthan Royals,"Delhi Daredevils (Playing XI): Prithvi Shaw, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Amit Mishra, Shahbaz Nadeem, Avesh Khan, Trent Boult","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Rahul Tripathi, Ben Stokes, Jos Buttler(w), Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 02,2018",Rajasthan Royals have won the toss and have opted to field,Delhi Daredevils won by 4 runs (DLS method - Reduced to 12 overs due to rain- Target 150),Rishabh Pant,RR,field,RR,DD,0,0,Short
1.5," Boult to Buttler, 1 run, Buttler moves to the leg-side but Boult follows him and cramps him up for room, he manages to push it to the off-side for a single ",2nd Inns,32n,Delhi Daredevils,Rajasthan Royals,"Delhi Daredevils (Playing XI): Prithvi Shaw, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Amit Mishra, Shahbaz Nadeem, Avesh Khan, Trent Boult","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Rahul Tripathi, Ben Stokes, Jos Buttler(w), Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 02,2018",Rajasthan Royals have won the toss and have opted to field,Delhi Daredevils won by 4 runs (DLS method - Reduced to 12 overs due to rain- Target 150),Rishabh Pant,RR,field,RR,DD,1,0,
1.5," Boult to Buttler, wide, another short of length delivery, line was bit wayward down the leg-side and umpire signals it a wide ",2nd Inns,32n,Delhi Daredevils,Rajasthan Royals,"Delhi Daredevils (Playing XI): Prithvi Shaw, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Amit Mishra, Shahbaz Nadeem, Avesh Khan, Trent Boult","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Rahul Tripathi, Ben Stokes, Jos Buttler(w), Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 02,2018",Rajasthan Royals have won the toss and have opted to field,Delhi Daredevils won by 4 runs (DLS method - Reduced to 12 overs due to rain- Target 150),Rishabh Pant,RR,field,RR,DD,wide,1,Short
1.4,"Boult to Buttler, no run, brilliant short of length delivery, Buttler was in no position to hit the pull shot and he decides to let it go",2nd Inns,32n,Delhi Daredevils,Rajasthan Royals,"Delhi Daredevils (Playing XI): Prithvi Shaw, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Amit Mishra, Shahbaz Nadeem, Avesh Khan, Trent Boult","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Rahul Tripathi, Ben Stokes, Jos Buttler(w), Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 02,2018",Rajasthan Royals have won the toss and have opted to field,Delhi Daredevils won by 4 runs (DLS method - Reduced to 12 overs due to rain- Target 150),Rishabh Pant,RR,field,RR,DD,0,0,Short
1.3,"Boult to D Arcy Short, 1 run, nudges to mid-wicket and takes a quick single",2nd Inns,32n,Delhi Daredevils,Rajasthan Royals,"Delhi Daredevils (Playing XI): Prithvi Shaw, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Amit Mishra, Shahbaz Nadeem, Avesh Khan, Trent Boult","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Rahul Tripathi, Ben Stokes, Jos Buttler(w), Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 02,2018",Rajasthan Royals have won the toss and have opted to field,Delhi Daredevils won by 4 runs (DLS method - Reduced to 12 overs due to rain- Target 150),Rishabh Pant,RR,field,RR,DD,1,0,Short
1.2,"Boult to D Arcy Short, FOUR, D Arcy Short likes pace on the ball. It was a fuller length ball outside off, Short drives it handsomely wide of the mid-off fielder for a four",2nd Inns,32n,Delhi Daredevils,Rajasthan Royals,"Delhi Daredevils (Playing XI): Prithvi Shaw, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Amit Mishra, Shahbaz Nadeem, Avesh Khan, Trent Boult","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Rahul Tripathi, Ben Stokes, Jos Buttler(w), Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 02,2018",Rajasthan Royals have won the toss and have opted to field,Delhi Daredevils won by 4 runs (DLS method - Reduced to 12 overs due to rain- Target 150),Rishabh Pant,RR,field,RR,DD,4,0,Short
1.1," Boult to Buttler, 1 run, good length delivery coming in to Buttler who pushes to cover and takes a single ",2nd Inns,32n,Delhi Daredevils,Rajasthan Royals,"Delhi Daredevils (Playing XI): Prithvi Shaw, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Amit Mishra, Shahbaz Nadeem, Avesh Khan, Trent Boult","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Rahul Tripathi, Ben Stokes, Jos Buttler(w), Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 02,2018",Rajasthan Royals have won the toss and have opted to field,Delhi Daredevils won by 4 runs (DLS method - Reduced to 12 overs due to rain- Target 150),Rishabh Pant,RR,field,RR,DD,1,0,Good
0.6," Nadeem to Buttler, 1 run, nudges to backward square leg and retains the strike ",2nd Inns,32n,Delhi Daredevils,Rajasthan Royals,"Delhi Daredevils (Playing XI): Prithvi Shaw, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Amit Mishra, Shahbaz Nadeem, Avesh Khan, Trent Boult","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Rahul Tripathi, Ben Stokes, Jos Buttler(w), Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 02,2018",Rajasthan Royals have won the toss and have opted to field,Delhi Daredevils won by 4 runs (DLS method - Reduced to 12 overs due to rain- Target 150),Rishabh Pant,RR,field,RR,DD,1,0,
0.5,"Nadeem to Buttler, SIX, follows it with a maximum. He shuffles across to the off-side and slog-sweeps it over the deep square leg for a six. Clean striking from the England batsmam",2nd Inns,32n,Delhi Daredevils,Rajasthan Royals,"Delhi Daredevils (Playing XI): Prithvi Shaw, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Amit Mishra, Shahbaz Nadeem, Avesh Khan, Trent Boult","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Rahul Tripathi, Ben Stokes, Jos Buttler(w), Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 02,2018",Rajasthan Royals have won the toss and have opted to field,Delhi Daredevils won by 4 runs (DLS method - Reduced to 12 overs due to rain- Target 150),Rishabh Pant,RR,field,RR,DD,6,0,
0.4,"Nadeem to Buttler, FOUR, Buttler fails to reach the pitch of the ball, but his bat was gun-barrel straight and he lofts it straight down the ground for a boundary",2nd Inns,32n,Delhi Daredevils,Rajasthan Royals,"Delhi Daredevils (Playing XI): Prithvi Shaw, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Amit Mishra, Shahbaz Nadeem, Avesh Khan, Trent Boult","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Rahul Tripathi, Ben Stokes, Jos Buttler(w), Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 02,2018",Rajasthan Royals have won the toss and have opted to field,Delhi Daredevils won by 4 runs (DLS method - Reduced to 12 overs due to rain- Target 150),Rishabh Pant,RR,field,RR,DD,4,0,
0.3," Nadeem to D Arcy Short, 1 run, flatter delivery at the stumps, D Arcy Short nudges to the leg-side for a single ",2nd Inns,32n,Delhi Daredevils,Rajasthan Royals,"Delhi Daredevils (Playing XI): Prithvi Shaw, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Amit Mishra, Shahbaz Nadeem, Avesh Khan, Trent Boult","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Rahul Tripathi, Ben Stokes, Jos Buttler(w), Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 02,2018",Rajasthan Royals have won the toss and have opted to field,Delhi Daredevils won by 4 runs (DLS method - Reduced to 12 overs due to rain- Target 150),Rishabh Pant,RR,field,RR,DD,1,0,Short
0.2,"Nadeem to Buttler, leg byes, 1 run, 89.5 kmph delivery fired on the pads, ball deflects off the pads and goes to the point for a single",2nd Inns,32n,Delhi Daredevils,Rajasthan Royals,"Delhi Daredevils (Playing XI): Prithvi Shaw, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Amit Mishra, Shahbaz Nadeem, Avesh Khan, Trent Boult","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Rahul Tripathi, Ben Stokes, Jos Buttler(w), Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 02,2018",Rajasthan Royals have won the toss and have opted to field,Delhi Daredevils won by 4 runs (DLS method - Reduced to 12 overs due to rain- Target 150),Rishabh Pant,RR,field,RR,DD,byes,1,
0.1," Nadeem to D Arcy Short, 1 run, flighted delivery turning in to D Arcy Short who clips it to the leg-side and takes a quick single ",2nd Inns,32n,Delhi Daredevils,Rajasthan Royals,"Delhi Daredevils (Playing XI): Prithvi Shaw, Colin Munro, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Amit Mishra, Shahbaz Nadeem, Avesh Khan, Trent Boult","Rajasthan Royals (Playing XI): Ajinkya Rahane(c), D Arcy Short, Sanju Samson, Rahul Tripathi, Ben Stokes, Jos Buttler(w), Krishnappa Gowtham, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Dhawal Kulkarni",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 02,2018",Rajasthan Royals have won the toss and have opted to field,Delhi Daredevils won by 4 runs (DLS method - Reduced to 12 overs due to rain- Target 150),Rishabh Pant,RR,field,RR,DD,1,0,Short
