ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra
14.6," Sandeep Sharma to Mandeep, FOUR, oh this is not good from Siddarth Kaul. A good over is spoiled as he lets the ball slip through his hands at the boundary. Back of length, Mandeep drags his pull through mid-wicket wide of the deep fielder. Should still have only been two at most. But Kaul couldn't get a hand on it while tumbling to his left ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,4,0
14.5," Sandeep Sharma to Mandeep, no run, the cutter stops on Mandeep, who closes his bat-face early and almost chips the leading edge back. Didn't stay in the air for long though ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,0,0
14.4," Sandeep Sharma to de Grandhomme, 1 run, just about gets the toe-edge to stop himself from being plumb. It was a slower ball on middle and de Grandhomme was deceived by it, went through with the flick very early ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,1,0
14.3," Sandeep Sharma to Mandeep, 1 run, another cutter from Sandeep, nudged down to long-on ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,1,0
14.2," Sandeep Sharma to de Grandhomme, 1 run, slower leg-cutter outside off, pushed through the line to long-off ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,1,0
14.1," Sandeep Sharma to de Grandhomme, 2 runs, back of a length delivery outside off, it's a slower ball so there's not much pace on it. But de Grandhomme has still glided it with crisp timing through backward point. Back for two ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,2,0
13.6," Shakib to de Grandhomme, 1 run, skidding on with the angle, de Grandhomme clips it through mid-wicket. Shakib bowls out ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,1,0
13.5," Shakib to de Grandhomme, no run, back of a length, slides on towards the stumps, de Grandhomme checks his drive back to Shakib ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,0,0
13.4," Shakib to Mandeep, 1 run, not as short as Mandeep wants it to be, results in a mistimed pull through the on-side ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,1,0
13.3," Shakib to de Grandhomme, 1 run, length ball outside off, reasonably flat from Shakib, de Grandhomme mistimes his drive through cover ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,1,0
13.2," Shakib to Mandeep, 1 run, goes back to the slider and works it to mid-on ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,1,0
13.1," Shakib to Mandeep, 2 runs, flighted full outside off, Mandeep steers it nicely through backward point to enable the second run. Placed it really well with an open face ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,2,0
12.6," Sandeep Sharma to Mandeep, 1 run, back of a length delivery outside off, another slower ball, Mandeep waits on it nicely before clipping it through mid-wicket ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,1,0
12.5," Sandeep Sharma to Mandeep, no run, slower ball on a good length, Mandeep cautiously defends to short cover ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,0,0
12.4," Sandeep Sharma to Mandeep, no run, short of length outside off, Mandeep drags his pull off the toe-end to the right of short mid-wicket where Pathan throws himself across to stop ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,0,0
12.3," Sandeep Sharma to Mandeep, no run, hangs back to a length ball and defends ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,0,0
12.2," Sandeep Sharma to de Grandhomme, 1 run, slower length ball, de Grandhomme flicks uppishly through square leg. Dhawan runs around and nonchalantly picks it up with one hand after on the bounce ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,1,0
12.1," Sandeep Sharma to de Grandhomme, no run, back of a length delivery, cuts away from off, de Grandhomme blocks from the crease ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,0,0
11.6," S Kaul to de Grandhomme, 1 run, clipped away through backward square ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,1,0
11.5," S Kaul to de Grandhomme, no run, Siddarth Kaul is appealing on a trampoline! He hops once, then again, then again, then again... But he's flattened by the umpire's lack of enthusiasm. An absolute corker of a delivery to welcome the new man, gets it tailing in and smashes him on the toes. De Grandhomme falls over. But it might have been missing leg. Wow. All happening ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,0,0
11.4," S Kaul to Moeen Ali, out Caught by Saha!! Given. Sunrisers bowlers roaring back into this. They could be ahead in the game now actually. Back of length delivery angled away from off, Moeen fancies a front-foot pull but all he does is get a faint under-edge through to Saha. Didn't look comfortable during his stay at all. Moeen Ali c Saha b S Kaul 10(7) [4s-2] ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,out,out
11.3," S Kaul to Moeen Ali, no run, brisk bumper shooting past Moeen's right ear. He did well to get inside the ball on leg-stump, but was beaten for pace while looking to pull ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,0,0
11.2," S Kaul to Moeen Ali, no run, back of a length on middle, blocked into the on-side ",2nd Inns,39t,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Wriddhiman Saha(w), Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Sandeep Sharma","Royal Challengers Bangalore (Playing XI): Parthiv Patel(w), Manan Vohra, Virat Kohli(c), AB de Villiers, Mandeep Singh, Moeen Ali, Colin de Grandhomme, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2018,"Rajiv Gandhi International Stadium,Hyderabad","May 07,2018",Royal Challengers Bangalore have won the toss and have opted to field,Sunrisers Hyderabad won by 5 runs,Kane Williamson,RCB,field,RCB,SRH,0,0
