ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length,ball_line
15.2," K Khaleel Ahmed to Chawla, no run, slanted in on leg, cramps Chawla up and takes his inside edge onto pad ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,0,0,,leg side
15.1," K Khaleel Ahmed to Shubman Gill, 1 run, length ball outside off, flashes a drive and squirts it off a thick edge down to third man ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,1,0,Good,off side
14.6," Rashid Khan to Chawla, no run, flat leg-break on off, Chawla hangs back and blocks. KKR can breathe with whatever's left of them, Rashid is done. What a magical player ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,0,0,,off side
14.5," Rashid Khan to Chawla, no run, he's unplayable out there. Length ball on leg, turns back in and hits Chawla high on the pad ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,0,0,Good,leg side
14.4,"Rashid Khan to A Russell, out Caught by Dhawan!! What has Russell done here. What has he done? He can't believe it. Takes a moment to himself, before striding back into the pavilion. Flat googly turning in from outside off, Russell decides to go for a big cut, just unable to resist his attacking instincts. He's too cramped up to get it away, the ball fizzes off the edge, straight into the hands of Dhawan at slip. Rashid Khan, wow. A Russell c Dhawan b Rashid Khan 3(7)",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,out,out,,off side
14.3," Rashid Khan to A Russell, no run, prepared to play Rashid out here which is the smart thing to do. Fizzing on from a back of length, Russell is well back in the crease and brings out the straight BLOCK ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,0,0,Back of Length,
14.2," Rashid Khan to A Russell, no run, hangs back and pats the leg-break to backward point ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,0,0,,
14.1," Rashid Khan to Shubman Gill, 1 run, beautifully uses his reach and flat-bats the drive to sweeper cover ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,1,0,Full,
13.6," Shakib to A Russell, no run, is that a drop? Arm-ball, slides back in and probably takes an inside-edge onto pad before popping towards Saha who never gets his gloves in the right place. Shakib with a priceless reaction, collapsing at the bowler's end ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,0,0,,
13.5," Shakib to Shubman Gill, 1 run, there was hesitation there, but Dhawan fumbles at short mid-wicket and the opportunity never materializes for SRH. Punched to the right of the fielder by Gill, and both of them stuttered for a bit ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,1,0,Short,
13.4," Shakib to Shubman Gill, 2 runs, waits for the length ball to come to him, and then back-cuts through backward point. Confident shot to play in the circumstances ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,2,0,Good,
13.3," Shakib to Shubman Gill, no run, nudged into the on-side ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,0,0,,
13.2," Shakib to A Russell, 1 run, Russell has casually bunted this back over Shakib's head, getting his teammates to skip a beat. Shakib leapt high, but it was just out of his reach ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,1,0,,
13.1," Shakib to Shubman Gill, 1 run, trifle short outside off, chopped to sweeper cover ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,1,0,Short,off side
12.6," Rashid Khan to Shubman Gill, 1 run, works the googly away through mid-wicket ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,1,0,,
12.5," Rashid Khan to A Russell, 1 run, opens the bat-face to steer the leg-break through point ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,1,0,,
12.4," Rashid Khan to Shubman Gill, 1 run, flat leg-break turning away from a back of length on off, Gill punches down to long-on ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,1,0,Back of Length,off side
12.3," Rashid Khan to A Russell, 1 run, stays back to this googly, gives himself enough time to pick it off the wicket and works it through the on-side ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,1,0,,
12.2," Rashid Khan to Chris Lynn, out Lbw!! Lynn falls sweeping. That was his ploy against spin. He was aware of the dangers associated with it, and was willing to take them anyway. Rashid's googly skids back in sharply and hits him on the knee-roll in front of off and middle. Plumb. What a turnaround this. Chris Lynn lbw b Rashid Khan 48(31) [4s-6 6s-2] ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,out,out,,
12.1," Rashid Khan to Chris Lynn, no run, sweeps this length ball to square leg ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,0,0,Good,
11.6," Shakib to Karthik, out Bowled!! What a massive wicket! Sunrisers are absolutely pumped, with Shakib furiously swinging his hand in celebration. Oh, this form. Such a tricky thing. Karthik gets carried away a touch, tries cutting a ball from off-stump and chops it back onto leg. The length wasn't short either, and his balance just wasn't there as he was leaning backward in trying to manufacture the room which wasn't there. This match is well and truly alive. Karthik b Shakib 8(6) [4s-1] ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,out,out,Short,
11.5," Shakib to Chris Lynn, 1 run, length ball sliding in on off, punched down to long-off ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,1,0,Good,off side
11.4," Shakib to Chris Lynn, no run, length ball outside off, Lynn wafts at it and almost chips it to short cover. It stopped on him slightly ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,0,0,Good,off side
11.3," Shakib to Karthik, 1 run, works it through the on-side with the angle ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,1,0,,
11.2," Shakib to Chris Lynn, 1 run, advances looking for a loft down the ground, but Shakib's delivery keeps drifting in from round the wicket to cramp him up. Eventually, Lynn is too close to the pitch and is cramped up, drags it away wide of long-on ",2nd Inns,Qua,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Kane Williamson(c), Shakib Al Hasan, Yusuf Pathan, Deepak Hooda, Wriddhiman Saha(w), Carlos Brathwaite, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, K Khaleel Ahmed","Kolkata Knight Riders (Playing XI): Sunil Narine, Chris Lynn, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Piyush Chawla, Kuldeep Yadav, Prasidh Krishna, Shivam Mavi",,,IPL,2018,"Eden Gardens,Kolkata","May 25,2018",Kolkata Knight Riders have won the toss and have opted to field,Sunrisers Hyderabad won by 14 runs,Rashid Khan,KKR,field,KKR,SRH,1,0,,wide
