ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length,ball_line,ball_destination
4.2," Prasidh to Rahul, no run, 143ks again, and this time managed to hurry Rahul, who went back and offered a dead bat to this back of a length delivery ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,0,0,Back of Length,,
4.1," Prasidh to Rahul, SIX, 143ks and that's why it's rushed away to the third man fence. Full and wide, Rahul made some room and carved it away with disdain ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,6,0,Full,wide,third man
3.6," A Russell to Gayle, no run, slower delivery on the off-stump, Gayle made room and then had to make do with a slice to point. Squeezed it out in some panic but he's safe. 43/0 after 4 overs and the RRR is 12.69. Ridiculous! ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,0,0,,,point
3.5," A Russell to Gayle, no run, almost nails the yorker length delivery on off-stump. All Gayle could do was block it out to mid-off ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,0,0,yorker,off side,mid-off
3.4," A Russell to Rahul, 1 run, cracked through covers for a single ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,1,0,,,covers
3.3," A Russell to Gayle, 1 run, dropped by Karthik. A leading edge kinda top-edge there as Gayle looked to run it into the leg-side. Looped behind, DK leaped but deflected it off the tip of his gloves. A bit high that but it'll be recorded as a drop ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,1,0,,,
3.2,"A Russell to Gayle, FOUR, action-reaction law? Gayle rubbished it. Hits it harder than it arrives. Full, he's drilled it off the toe-end and you had to look at Russell and the umpire ducking to save their lives",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,4,0,Full,,
3.1," A Russell to Rahul, 1 run, 141ks back of a length delivery hacked one-legged to short fine leg ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,1,0,Back of Length,,short fine leg
2.6," Searles to Rahul, 1 run, pacy on off-stump, and all KL does is push it away for a single to extra cover ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,1,0,,off side,extra cover
2.5," Searles to Gayle, 1 run, was beaten in pace there but he's got suich a big bat that the ball finds some pace. Twirled away with a delay to long-on, who's run across a touch to field that ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,1,0,,,long-on
2.4," Searles to Gayle, FOUR, switches to round the wicket to Gayle, who's laid into this room offered outside off. Cracks it with a slash over third man ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,4,0,,off side,third man
2.3," Searles to Rahul, 1 run, full and angling in, Rahul is on the charge as he tries to work this around. Hit on the front thigh but that's been given as runs. Maybe a nick ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,1,0,Full,,
2.2,"Searles to Rahul, FOUR, this is why the first ball to Rahul was into the batsman. A bit of width and Rahul's found the room to slash it disembowelingly wide of backward point",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,4,0,,wide,backward point
2.2," Searles to Rahul, wide, some noise as this leg-side delivery whirls past Rahul's attempted glance. Given as a wide though. Searles trying to cramp Rahul for room there. And you can understand why ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,wide,1,,wide,
2.1," Searles to Gayle, 1 run, 130ks from over the wicket. Hits the back of a length but doesn't get much bounce. Gayle hacks him with an open-stanced swat to long-on ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,1,0,Back of Length,,long-on
1.6," Prasidh to Gayle, 1 run, 135ks on the hips and Gayle has tucked him away for a single round the corner ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,1,0,,stump line,
1.5,"Prasidh to Rahul, 1 run, 145ks this time. He's bowling good heat here. Fullish outside off, Rahul softs the push to a squarish mid-wicket",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,1,0,Good,off side,mid-wicket
1.4,"Prasidh to Gayle, 1 run, 144ks this time but since the line's down leg -- like to a right-hander -- Gayle backs away and hacks that to deep mid-wicket",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,1,0,,,mid-wicket
1.3,"Prasidh to Rahul, 1 run, angled in this time, at 145ks, and Rahul's calmly twirled it round the corner for a single",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,1,0,,,
1.2,"Prasidh to Rahul, no run, Rahul in better shape to play this. Similar length, at 143ks, and he's punched it to the fielder at cover. Doesn't go much back in the crease even to a ball at this pace. He's seeing them like magnified lemons",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,0,0,Good,,cover
1.1,"Prasidh to Rahul, FOUR, 137ks and on a back of a length, Rahul looked a little cramped for the glide to third man and squeezed it out off the splice. Wide of the lone slipper",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,4,0,Back of Length,wide,third man
0.6," Narine to Gayle, no run, Gayle's played this full off-break by going back in the crease. He lives life in his own way. Blocked off the toe-end. 15 runs off the opening over! ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,0,0,Full,,
0.5," Narine to Rahul, 1 run, fired at the stumps, front-footed Rahul gets a thick inside edge to backward square leg ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,1,0,,stump line,square leg
0.4," Narine to Rahul, SIX, again shimmying down and going inside-out with this loft over cover. Got right to the pitch and under it. KL Rahul's good. Real good ",2nd Inns,44t,Kings XI Punjab,Kolkata Knight Riders,"Kings XI Punjab (Playing XI): Chris Gayle, Lokesh Rahul(w), Mayank Agarwal, Aaron Finch, Karun Nair, Axar Patel, Ravichandran Ashwin(c), Andrew Tye, Mohit Sharma, Barinder Sran, Mujeeb Ur Rahman","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Javon Searles, Piyush Chawla, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Holkar Cricket Stadium,Indore","May 12,2018",Kings XI Punjab have won the toss and have opted to field,Kolkata Knight Riders won by 31 runs,Sunil Narine,PBKS,field,PBKS,KKR,6,0,Good,,cover
