ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 13.6 ," Chahal to Nitish Rana, 1 run, short ball, turning in on middle and leg, Rana pulls to deep mid-wicket. Chahal goes wicketless ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 13.5 ," Chahal to Chris Lynn, 1 run, sweeps it away to long leg, brings up a fifty ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 13.4 ," Chahal to Chris Lynn, 2 runs, Chahal's down on his haunches. He fired it full at the stumps to get the LBW in play if Lynn misses. But Lynn isn't missing a lot. Gets the sweep to the right of long leg, comes back for two ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 13.3 ," Chahal to Chris Lynn, no run, the reverse-sweep this time, hits it straight to short third man ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 13.2 ," Chahal to Chris Lynn, no run, now Chahal smartens up and fires it pretty full outside off. Beats Lynn on the sweep ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 13.1 ," Chahal to Chris Lynn, FOUR, crashes the sweep away behind square. He's doing nothing else, just sweeping. Gets the length he wants and muscles it ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 12.6 ," Murugan Ashwin to Chris Lynn, 1 run, tosses the leg-break up well wide of off, Lynn walks across and drags the sweep to deep mid-wicket ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 12.5 ," Murugan Ashwin to Chris Lynn, no run, now the googly, Lynn tries fetching the sweep from outside off and misses out. Snuck under him ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 12.4 ," Murugan Ashwin to Chris Lynn, 2 runs, sweeps off a thick top-edge, but clears square leg comfortable. The ball cordially spins towards the long leg fielder running to his right, helping him cut it off ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 12.3 ," Murugan Ashwin to Nitish Rana, 1 run, flat googly, turns away outside off. Rana leans back and pats it through the covers ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 12.2 ," Murugan Ashwin to Uthappa, out Caught by Southee!! The dangerous Uthappa falls. He's lured into the big shot due to the flight, but gets it right off the toe-end. Had to reach out for the loft, as the line was wide from Ashwin. It's very smartly bowled actually. The ball grips away further to take the bottom of the bat. Southee hangs on at long-on. Uthappa c Southee b Murugan Ashwin 36(21) [4s-3 6s-3] ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 12.2 ," Murugan Ashwin to Uthappa, wide, looped up wide of off, Uthappa lets it go and collects the wide ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 12.1 ," Murugan Ashwin to Chris Lynn, 1 run, flighted leg-break, pushed down to long-on ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 11.6 ," U Yadav to Uthappa, SIX, smashes this into the crowd. 143kph, short of length around the waist, Uthappa treats it with disdain. He belts it away from his presence. Gee that flew off the bat ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 11.5 ," U Yadav to Uthappa, no run, back of a length delivery on off, Uthappa turns it to short mid-wicket ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 11.4 ," U Yadav to Chris Lynn, 1 run, slower leg-cutter, drops it halfway down the pitch and gives Lynn enough room to slap it to deep point ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 11.3 ," U Yadav to Chris Lynn, no run, fiery from Yadav. A quick bumper following Lynn down leg, who decides to let it go ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 11.2 ," U Yadav to Uthappa, 1 run, back of a length delivery outside off, dabs it to third man ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 11.1 ," U Yadav to Uthappa, no run, length ball on off, punched straight back to find the bowler in the way ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 10.6 ," Chahal to Uthappa, 1 run, punched off the back foot to long-on ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 10.5 ,"Chahal to Uthappa, no run, well bowled. There's plenty of turn out there, just that they've not given enough room for the ball to grip. This time Chahal lands it far enough from Uthappa, draws him forward and then rips it past the edge",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 10.4 ," Chahal to Chris Lynn, 1 run, another sweep from Lynn, connects it well to deep mid-wicket. Relying heavily on this shot against the wrist spinners ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 10.3 ," Chahal to Uthappa, 1 run, flat and short, turning away outside off, steered away through point ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
 10.2 ," Chahal to Uthappa, SIX, Uthappa's looking ominous. He sizes up this overpitched delivery, gets his front leg out of the way and swings through the line. Clean six into the sightscreen ",KKR Inns,29t,Royal Challengers Bangalore,Kolkata Knight Riders,"Royal Challengers Bangalore (Playing XI): Quinton de Kock(w), Brendon McCullum, Virat Kohli(c), Manan Vohra, Mandeep Singh, Colin de Grandhomme, Murugan Ashwin, Tim Southee, Umesh Yadav, Mohammed Siraj, Yuzvendra Chahal","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Nitish Rana, Dinesh Karthik(w/c), Shubman Gill, Andre Russell, Shivam Mavi, Piyush Chawla, Mitchell Johnson, Kuldeep Yadav",,,IPL,2018,"M.Chinnaswamy Stadium,Bengaluru","Apr 29,2018",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 6 wkts,Chris Lynn,KKR,field
