ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length
15.5," Mujeeb to Manish Pandey, 2 runs, skidding on, worked through vacant mid-wicket ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,2,0,
15.4," Mujeeb to Manish Pandey, FOUR, deftly played. Googly but it's wide, and Manish Pandey waits and glides it just wide of the keeper ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,4,0,
15.3,"Mujeeb to Deepak Hooda, 1 run, carrom ball? Spins away and elicits a leading edge to backward point",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,1,0,
15.2," Mujeeb to Manish Pandey, 1 run, walks down the track and checks the punch to cover ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,1,0,
15.1," Mujeeb to Manish Pandey, 2 runs, slow and skidding on with the arm, Manish Pandey works a single through mid-wicket ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,2,0,
14.6," Andrew Tye to Deepak Hooda, no run, Hooda's failing miserably at calibrating Andrew Tye's pace, or the lack of it. Swishes out a pull but where's the ball? It's on its way. Misses it totally ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,0,0,
14.5," Andrew Tye to Deepak Hooda, 2 runs, chipped away through vacant staright mid-on. Cute little couple here ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,2,0,
14.4," Andrew Tye to Deepak Hooda, 2 runs, stays in the crease, not taking a leaf out of Manish Pandey's book, and opens the face of the bat through cover. Just a bit of width on that ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,2,0,
14.3," Andrew Tye to Manish Pandey, 1 run, Tye'ng him down with pace. Slower delivery on a back of a length, Manish Pandey uses his feet and ends up dragging it down to long-on ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,1,0,Back of Length
14.2," Andrew Tye to Williamson, out Caught by Finch!! Williamson will now know that this is a big, big ground. Steps out to a slower delivery -- knuckle ball, actually -- but can you blame him? Mistimes this attempted loft and there's long-off waiting, secretly thanking the big dimensions that this ground entails. Williamson c Finch b Andrew Tye 54(41) [4s-3 6s-2] ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,out,out,
14.1," Andrew Tye to Williamson, FOUR, 129ks on a back of a length, and veering down, there's only one way the ball's going. To the boundary. Pulled behind square ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,4,0,Back of Length
13.6," Ashwin to Manish Pandey, no run, slapped off-side but straight to the fielder inside the ring. No single. 85 needed off the last 6 overs ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,0,0,
13.6," Ashwin to Manish Pandey, wide, he's trying something there but splays this wide down leg. Umm... ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,wide,1,
13.5," Ashwin to Williamson, 1 run, back to off breaks, is Ashwin. Williamson slaps it to sweeper cover to hoist a fifty ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,1,0,
13.4," Ashwin to Williamson, SIX, some turn on this leg break but Williamson stays put and swipes this over deep mid-wicket. Just a little short, which allowed Williamson to go against the spin there ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,6,0,Short
13.3," Ashwin to Manish Pandey, 1 run, Manoj Tiwary does well to stop a boundary there. Manish Pandey uses his feet and hits this uppishly to long-on, where Tiwary knew that he won't get to the pitch even with a dive, so throws himself behind the ball and saves a few runs ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,1,0,
13.3," Ashwin to Manish Pandey, wide, that quicker delivery went wrong. Flung way outside off ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,wide,1,
13.2," Ashwin to Manish Pandey, 2 runs, steps out and works this round the corner. Looks like the quick slider from Ashwin there ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,2,0,
13.1," Ashwin to Williamson, 1 run, works a single to long-on ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,1,0,
12.6," Mohit Sharma to Manish Pandey, FOUR, room offered outside off and Manish Pandey's sliced it without fuss to the third man boundary. That will do ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,4,0,
12.5," Mohit Sharma to Williamson, 1 run, another off-pace delivery that has this flat-batted hit miscued to long-on. And Mayank Agarwal's not happy with KL Rahul here. Took his time to pick the end, threw it to 'keeper Rahul, who's way behind the stumps. Could have been close had he been more alert in collecting the ball. Anyway ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,1,0,
12.4," Mohit Sharma to Manish Pandey, 1 run, slower delivery at 113ks from Mohit Sharma. Manish Pandey was shaping for the big hit, is made to wait front-footed and check his flat-batted hit to deep cover ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,1,0,
12.3," Mohit Sharma to Manish Pandey, 2 runs, thick inside edge there. Pretty sure he didn't intend that to go so square. Still, will make do with this wristwork (and the two runs) into the leg-side ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,2,0,
12.2," Mohit Sharma to Manish Pandey, FOUR, 50-run stand up. Goes for the yorker but he's bowled a nice little full toss here -- something that Manish Pandey uses to hit his first boundary. Scythed round the corner, that full toss ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,4,0,yorker
12.1," Mohit Sharma to Manish Pandey, 2 runs, flung full outside off, Manish Pandey drives that with uber timing to sweeper cover. SRH need big hits.. ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,2,0,Full
11.6," Mujeeb to Manish Pandey, 1 run, slow and skiddin in with the arm, Manish Pandey softs the clip into the leg-side. Easy single ",2nd Inns,16t,Kings XI Punjab,Sunrisers Hyderabad,"Kings XI Punjab (Playing XI): Lokesh Rahul(w), Chris Gayle, Mayank Agarwal, Yuvraj Singh, Aaron Finch, Karun Nair, Ravichandran Ashwin(c), Andrew Tye, Barinder Sran, Mohit Sharma, Mujeeb Ur Rahman","Sunrisers Hyderabad (Playing XI): Wriddhiman Saha(w), Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Deepak Hooda, Yusuf Pathan, Bhuvneshwar Kumar, Rashid Khan, Siddarth Kaul, Chris Jordan",,,IPL,2018,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 19,2018",Kings XI Punjab have won the toss and have opted to bat,Kings XI Punjab won by 15 runs,Chris Gayle,PBKS,bat,SRH,PBKS,1,0,
