ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
15.2," Rashid Khan to du Plessis, 1 run, full and quick on off, Faf goes for the flick and the ball goes off his leading edge to long-off ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
15.1,"Rashid Khan to du Plessis, no run, and this call, if upheld, could seal the game. Faf given out LBW to a googly from Rashid. He's gone for the review. This is shady, as the ball seems to be a bit leg-sidish. You can see middle and off stump when it hit the pad. Williamson has already got his fielders in position, so he doesn't seem very confident. Yes, as expected, it's missing leg stump. Faf survives. CSK still alive, if only just",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
14.6," Sandeep Sharma to Chahar, out Caught by Brathwaite!! Has Brathwaite taken this? It will be a sensational catch if he has. Tom Moody gets on his feet in the dugout. Big moment. The soft signal is out. And it doesn't take long for the third umpire to uphold the onfield call. Dhoni looks a bit miffed as he crosses his arms. Full ball, not an easy length to get under, which is why Chahar's loft hardly finds much elevation. It's a flat hit in front of long-on, with the ball dipping on Brathwaite and making him the second favourite. But he charges in while covering great ground and dives forward to get his fingers underneath. What a game he's had. Chahar c Brathwaite b Sandeep Sharma 10(6) [6s-1] ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
14.5," Sandeep Sharma to du Plessis, 1 run, squared up by the knuckle ball, pokes it off the leading edge to cover ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
14.4," Sandeep Sharma to du Plessis, FOUR, carved away over extra-cover, and all of a sudden CSK have the momentum. Full ball outside off, Faf somehow manages to get under it and lifts it over Williamson in the infield ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
14.3," Sandeep Sharma to du Plessis, no run, slower back of length delivery outside off, stops on Faf's attempted back-foot cover drive. He inside-edges it back down the pitch to Sandeep's right ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
14.2," Sandeep Sharma to Chahar, 1 run, yorker on off, rushes his bat down and jams it to long-off. Excellent response from Sandeep ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
14.1," Sandeep Sharma to Chahar, SIX, and Chahar goes bang. Well, not quite a BANG, but bang enough. Off-pace back of length delivery, he swipes cross-batted and clears the mid-wicket boundary. It came off the toe-end, but these are short boundary ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
13.6," Shakib to du Plessis, SIX, straight down the ground from Faf, clean strike. He's got to pick his bowlers now, and he's got 10 off two balls from Shakib. Swings through the line of the full ball and sends it soaring over long-on ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
13.5," Shakib to du Plessis, FOUR, backs away against this arm-ball and hacks it through mid-wicket. He's got it between long-on and deep mid-wicket, and despite a committed dive from Manish Pandey, he can only parry the ball into the ropes ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
13.4," Shakib to Chahar, 1 run, pulls the length back around off and allows the ball to grip a touch more. Chahar works it softly in front of long-on. Shakib gives chase himself and puts in a desperate, and rather unnecessary, dive ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
13.3," Shakib to du Plessis, 1 run, full on middle and leg, worked down to long-on ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
13.2," Shakib to Chahar, 1 run, Shakib's been a bit too full this spell. Chahar smears the ball down to long-off ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
13.1," Shakib to du Plessis, 1 run, clears the front leg and carves this overpitched delivery to sweeper cover ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
12.6," Sandeep Sharma to du Plessis, 1 run, 111.4kph, another slower ball from Sandeep, this one on a short of length outside off. Faf taps it in front of backward point ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
12.5," Sandeep Sharma to du Plessis, 2 runs, slower length ball outside off, picked away softly through the vacant mid-wicket region. The deftness of the shot gave Faf enough time to hare back for the second ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
12.4," Sandeep Sharma to Chahar, 1 run, slower ball, Chahar pats it in front of backward point and scampers to the other end. Gets in the way of the throw from the fielder ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
12.3," Sandeep Sharma to Jadeja, out Caught&Bowled!! Not anymore he's not. Dear me. He's chipped this knuckle ball straight back to Sandeep, completely bamboozled. Beautifully disguised on a good length around middle, Jadeja tries working it through the on-side but he's way too early into the shot. SRH are turning a defence of 140 into a one-sided affair. Quite unbelievable turn of events here. Jadeja c and b Sandeep Sharma 3(5) ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
12.2," Sandeep Sharma to Jadeja, no run, back of a length delivery on off, blocked to short cover ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
12.1," Sandeep Sharma to du Plessis, 1 run, slower length ball on middle, glanced to short fine leg. Picked that variation late, did Faf, but adjusted well ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
11.6," Rashid Khan to Jadeja, no run, this is tough. Jadeja's feet are stuck at the crease due to Rashid's quickness through the air, but despite being back to it, he still doesn't have the time to cope. The leg-break hurries onto him from a back of length, cramps him up and hits him high on the pad ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
11.5," Rashid Khan to du Plessis, 1 run, slightly on the shorter side, cut away off the back foot to sweeper cover ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
11.4," Rashid Khan to Jadeja, 1 run, picks the googly and steers it with the turn through the covers ",2nd Inns,Qua,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): Shikhar Dhawan, Shreevats Goswami(w), Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Carlos Brathwaite, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Chennai Super Kings (Playing XI): Ambati Rayudu, Shane Watson, Suresh Raina, Faf du Plessis, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Harbhajan Singh, Deepak Chahar, Shardul Thakur, Lungi Ngidi",,,IPL,2018,"Wankhede Stadium,Mumbai","May 22,2018",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 2 wkts,Faf du Plessis,CSK,field,CSK,SRH
